nohup: ignoring input
[log] writing console output to log/sft_run_yoco_task_shift_non-iid_c20_r1_e1_lr0.0002_seed44_20260726-110029.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'yoco', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 44, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed44/result_files/client_states/N9_flower_yoco_seed44', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed44/result_logs/N9_flower_yoco_seed44', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_yoco_seed44/N9_flower_yoco_seed44', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_yoco_seed44', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=db157075422e9adb train_rows=11122 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed44/result_files/client_states/N9_flower_yoco_seed44 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed44/result_logs/N9_flower_yoco_seed44
[setup] agg_type=yoco num_clients=20 comm_down_bytes_per_client=9768960 comm_up_bytes_per_client=9768960
Round 1/1
R1/1 client1/20:   0%|          | 0/156 [00:00<?, ?it/s]
R1/1 client18/20:  94%|#########3| 435/464 [28:28<02:11,  4.53s/it]
R1/1 client18/20:  94%|#########3| 436/464 [28:35<02:24,  5.17s/it]
R1/1 client18/20:  94%|#########4| 437/464 [28:41<02:28,  5.50s/it]
R1/1 client18/20:  94%|#########4| 438/464 [28:47<02:25,  5.59s/it]
R1/1 client18/20:  95%|#########4| 439/464 [28:51<02:08,  5.16s/it]
R1/1 client18/20:  95%|#########4| 440/464 [28:55<01:57,  4.88s/it]
R1/1 client18/20:  95%|#########5| 441/464 [28:59<01:44,  4.53s/it]
R1/1 client18/20:  95%|#########5| 442/464 [29:04<01:41,  4.63s/it]
R1/1 client18/20:  95%|#########5| 443/464 [29:07<01:30,  4.29s/it]
R1/1 client18/20:  96%|#########5| 444/464 [29:11<01:20,  4.03s/it]
R1/1 client18/20:  96%|#########5| 445/464 [29:14<01:11,  3.79s/it]
R1/1 client18/20:  96%|#########6| 446/464 [29:17<01:06,  3.70s/it]
R1/1 client18/20:  96%|#########6| 447/464 [29:21<01:01,  3.65s/it]
R1/1 client18/20:  97%|#########6| 448/464 [29:25<00:59,  3.70s/it]
R1/1 client18/20:  97%|#########6| 449/464 [29:31<01:06,  4.40s/it]
R1/1 client18/20:  97%|#########6| 450/464 [29:35<01:00,  4.33s/it]
R1/1 client18/20:  97%|#########7| 451/464 [29:39<00:55,  4.26s/it]
R1/1 client18/20:  97%|#########7| 452/464 [29:42<00:47,  3.97s/it]
R1/1 client18/20:  98%|#########7| 453/464 [29:45<00:38,  3.49s/it]
R1/1 client18/20:  98%|#########7| 454/464 [29:47<00:31,  3.14s/it]
R1/1 client18/20:  98%|#########8| 455/464 [29:50<00:29,  3.26s/it]
R1/1 client18/20:  98%|#########8| 456/464 [29:54<00:27,  3.44s/it]
R1/1 client18/20:  98%|#########8| 457/464 [29:58<00:25,  3.65s/it]
R1/1 client18/20:  99%|#########8| 458/464 [30:01<00:20,  3.46s/it]
R1/1 client18/20:  99%|#########8| 459/464 [30:05<00:18,  3.60s/it]
R1/1 client18/20:  99%|#########9| 460/464 [30:11<00:16,  4.06s/it]
R1/1 client18/20:  99%|#########9| 461/464 [30:14<00:11,  3.94s/it]
R1/1 client18/20: 100%|#########9| 462/464 [30:17<00:06,  3.47s/it]
R1/1 client18/20: 100%|#########9| 463/464 [30:21<00:03,  3.82s/it]
R1/1 client18/20: 100%|##########| 464/464 [30:25<00:00,  3.69s/it]
R1/1 client18/20: 100%|##########| 464/464 [30:25<00:00,  3.93s/it]

R1/1 client19/20:   0%|          | 0/256 [00:00<?, ?it/s]
R1/1 client19/20:   0%|          | 1/256 [00:06<27:01,  6.36s/it]
R1/1 client19/20:   1%|          | 2/256 [00:10<21:44,  5.14s/it]
R1/1 client19/20:   1%|1         | 3/256 [00:15<21:06,  5.00s/it]
R1/1 client19/20:   2%|1         | 4/256 [00:20<20:41,  4.93s/it]
R1/1 client19/20:   2%|1         | 5/256 [00:24<19:43,  4.71s/it]
R1/1 client19/20:   2%|2         | 6/256 [00:28<18:30,  4.44s/it]
R1/1 client19/20:   3%|2         | 7/256 [00:32<18:26,  4.44s/it]
R1/1 client19/20:   3%|3         | 8/256 [00:38<19:13,  4.65s/it]
R1/1 client19/20:   4%|3         | 9/256 [00:43<20:21,  4.95s/it]
R1/1 client19/20:   4%|3         | 10/256 [00:48<19:32,  4.77s/it]
R1/1 client19/20:   4%|4         | 11/256 [00:52<18:32,  4.54s/it]
R1/1 client19/20:   5%|4         | 12/256 [00:54<15:37,  3.84s/it]
R1/1 client19/20:   5%|5         | 13/256 [00:56<13:45,  3.40s/it]
R1/1 client19/20:   5%|5         | 14/256 [01:02<17:08,  4.25s/it]
R1/1 client19/20:   6%|5         | 15/256 [01:08<18:26,  4.59s/it]
R1/1 client19/20:   6%|6         | 16/256 [01:12<17:18,  4.33s/it]
R1/1 client19/20:   7%|6         | 17/256 [01:16<17:18,  4.34s/it]
R1/1 client19/20:   7%|7         | 18/256 [01:20<17:06,  4.31s/it]
R1/1 client19/20:   7%|7         | 19/256 [01:24<16:12,  4.10s/it]
R1/1 client19/20:   8%|7         | 20/256 [01:27<14:32,  3.70s/it]
R1/1 client19/20:   8%|8         | 21/256 [01:31<15:45,  4.02s/it]
R1/1 client19/20:   9%|8         | 22/256 [01:34<14:34,  3.74s/it]
R1/1 client19/20:   9%|8         | 23/256 [01:37<13:00,  3.35s/it]
R1/1 client19/20:   9%|9         | 24/256 [01:40<13:08,  3.40s/it]
R1/1 client19/20:  10%|9         | 25/256 [01:43<11:46,  3.06s/it]
R1/1 client19/20:  10%|#         | 26/256 [01:46<11:41,  3.05s/it]
R1/1 client19/20:  11%|#         | 27/256 [01:51<13:54,  3.64s/it]
R1/1 client19/20:  11%|#         | 28/256 [01:54<13:51,  3.65s/it]
R1/1 client19/20:  11%|#1        | 29/256 [01:58<14:16,  3.77s/it]
R1/1 client19/20:  12%|#1        | 30/256 [02:03<15:05,  4.01s/it]
R1/1 client19/20:  12%|#2        | 31/256 [02:06<13:51,  3.69s/it]
R1/1 client19/20:  12%|#2        | 32/256 [02:10<14:20,  3.84s/it]
R1/1 client19/20:  13%|#2        | 33/256 [02:15<15:54,  4.28s/it]
R1/1 client19/20:  13%|#3        | 34/256 [02:18<14:15,  3.85s/it]
R1/1 client19/20:  14%|#3        | 35/256 [02:21<13:03,  3.54s/it]
R1/1 client19/20:  14%|#4        | 36/256 [02:24<11:54,  3.25s/it]
R1/1 client19/20:  14%|#4        | 37/256 [02:29<14:33,  3.99s/it]
R1/1 client19/20:  15%|#4        | 38/256 [02:33<14:28,  3.98s/it]
R1/1 client19/20:  15%|#5        | 39/256 [02:38<14:44,  4.07s/it]
R1/1 client19/20:  16%|#5        | 40/256 [02:41<13:52,  3.85s/it]
R1/1 client19/20:  16%|#6        | 41/256 [02:45<14:01,  3.91s/it]
R1/1 client19/20:  16%|#6        | 42/256 [02:49<13:33,  3.80s/it]
R1/1 client19/20:  17%|#6        | 43/256 [02:51<12:16,  3.46s/it]
R1/1 client19/20:  17%|#7        | 44/256 [02:55<12:26,  3.52s/it]
R1/1 client19/20:  18%|#7        | 45/256 [02:59<12:47,  3.64s/it]
R1/1 client19/20:  18%|#7        | 46/256 [03:03<13:29,  3.86s/it]
R1/1 client19/20:  18%|#8        | 47/256 [03:07<13:53,  3.99s/it]
R1/1 client19/20:  19%|#8        | 48/256 [03:12<13:57,  4.02s/it]
R1/1 client19/20:  19%|#9        | 49/256 [03:16<13:54,  4.03s/it]
R1/1 client19/20:  20%|#9        | 50/256 [03:19<13:20,  3.89s/it]
R1/1 client19/20:  20%|#9        | 51/256 [03:23<12:52,  3.77s/it]
R1/1 client19/20:  20%|##        | 52/256 [03:28<14:06,  4.15s/it]
R1/1 client19/20:  21%|##        | 53/256 [03:31<13:31,  4.00s/it]
R1/1 client19/20:  21%|##1       | 54/256 [03:35<13:34,  4.03s/it]
R1/1 client19/20:  21%|##1       | 55/256 [03:40<14:19,  4.28s/it]
R1/1 client19/20:  22%|##1       | 56/256 [03:46<15:15,  4.58s/it]
R1/1 client19/20:  22%|##2       | 57/256 [03:50<15:17,  4.61s/it]
R1/1 client19/20:  23%|##2       | 58/256 [03:54<14:25,  4.37s/it]
R1/1 client19/20:  23%|##3       | 59/256 [03:58<14:00,  4.27s/it]
R1/1 client19/20:  23%|##3       | 60/256 [04:02<13:09,  4.03s/it]
R1/1 client19/20:  24%|##3       | 61/256 [04:06<13:53,  4.27s/it]
R1/1 client19/20:  24%|##4       | 62/256 [04:11<14:29,  4.48s/it]
R1/1 client19/20:  25%|##4       | 63/256 [04:14<12:36,  3.92s/it]
R1/1 client19/20:  25%|##5       | 64/256 [04:17<11:39,  3.64s/it]
R1/1 client19/20:  25%|##5       | 65/256 [04:21<12:19,  3.87s/it]
R1/1 client19/20:  26%|##5       | 66/256 [04:26<12:34,  3.97s/it]
R1/1 client19/20:  26%|##6       | 67/256 [04:30<12:45,  4.05s/it]
R1/1 client19/20:  27%|##6       | 68/256 [04:34<12:58,  4.14s/it]
R1/1 client19/20:  27%|##6       | 69/256 [04:39<13:53,  4.46s/it]
R1/1 client19/20:  27%|##7       | 70/256 [04:44<13:37,  4.40s/it]
R1/1 client19/20:  28%|##7       | 71/256 [04:48<13:53,  4.50s/it]
R1/1 client19/20:  28%|##8       | 72/256 [04:52<13:09,  4.29s/it]
R1/1 client19/20:  29%|##8       | 73/256 [04:55<12:08,  3.98s/it]
R1/1 client19/20:  29%|##8       | 74/256 [04:59<11:38,  3.84s/it]
R1/1 client19/20:  29%|##9       | 75/256 [05:03<12:09,  4.03s/it]
R1/1 client19/20:  30%|##9       | 76/256 [05:07<11:44,  3.92s/it]
R1/1 client19/20:  30%|###       | 77/256 [05:12<12:30,  4.19s/it]
R1/1 client19/20:  30%|###       | 78/256 [05:15<11:45,  3.96s/it]
R1/1 client19/20:  31%|###       | 79/256 [05:19<11:50,  4.02s/it]
R1/1 client19/20:  31%|###1      | 80/256 [05:24<12:35,  4.30s/it]
R1/1 client19/20:  32%|###1      | 81/256 [05:29<12:41,  4.35s/it]
R1/1 client19/20:  32%|###2      | 82/256 [05:34<12:56,  4.46s/it]
R1/1 client19/20:  32%|###2      | 83/256 [05:38<12:36,  4.37s/it]
R1/1 client19/20:  33%|###2      | 84/256 [05:43<13:41,  4.78s/it]
R1/1 client19/20:  33%|###3      | 85/256 [05:49<13:53,  4.87s/it]
R1/1 client19/20:  34%|###3      | 86/256 [05:53<13:22,  4.72s/it]
R1/1 client19/20:  34%|###3      | 87/256 [05:57<12:26,  4.42s/it]
R1/1 client19/20:  34%|###4      | 88/256 [06:01<12:36,  4.51s/it]
R1/1 client19/20:  35%|###4      | 89/256 [06:06<12:44,  4.57s/it]
R1/1 client19/20:  35%|###5      | 90/256 [06:11<12:31,  4.53s/it]
R1/1 client19/20:  36%|###5      | 91/256 [06:14<11:25,  4.16s/it]
R1/1 client19/20:  36%|###5      | 92/256 [06:17<10:48,  3.96s/it]
R1/1 client19/20:  36%|###6      | 93/256 [06:21<10:25,  3.84s/it]
R1/1 client19/20:  37%|###6      | 94/256 [06:24<09:57,  3.69s/it]
R1/1 client19/20:  37%|###7      | 95/256 [06:28<10:11,  3.80s/it]
R1/1 client19/20:  38%|###7      | 96/256 [06:31<09:40,  3.63s/it]
R1/1 client19/20:  38%|###7      | 97/256 [06:36<10:12,  3.85s/it]
R1/1 client19/20:  38%|###8      | 98/256 [06:40<10:12,  3.87s/it]
R1/1 client19/20:  39%|###8      | 99/256 [06:43<09:53,  3.78s/it]
R1/1 client19/20:  39%|###9      | 100/256 [06:48<10:10,  3.91s/it]
R1/1 client19/20:  39%|###9      | 101/256 [06:52<10:19,  4.00s/it]
R1/1 client19/20:  40%|###9      | 102/256 [06:55<09:43,  3.79s/it]
R1/1 client19/20:  40%|####      | 103/256 [06:58<09:20,  3.66s/it]
R1/1 client19/20:  41%|####      | 104/256 [07:02<09:01,  3.56s/it]
R1/1 client19/20:  41%|####1     | 105/256 [07:06<09:26,  3.75s/it]
R1/1 client19/20:  41%|####1     | 106/256 [07:10<09:18,  3.72s/it]
R1/1 client19/20:  42%|####1     | 107/256 [07:13<09:10,  3.69s/it]
R1/1 client19/20:  42%|####2     | 108/256 [07:17<09:05,  3.69s/it]
R1/1 client19/20:  43%|####2     | 109/256 [07:20<08:53,  3.63s/it]
R1/1 client19/20:  43%|####2     | 110/256 [07:25<09:23,  3.86s/it]
R1/1 client19/20:  43%|####3     | 111/256 [07:28<08:49,  3.65s/it]
R1/1 client19/20:  44%|####3     | 112/256 [07:33<09:46,  4.07s/it]
R1/1 client19/20:  44%|####4     | 113/256 [07:36<09:10,  3.85s/it]
R1/1 client19/20:  45%|####4     | 114/256 [07:39<08:35,  3.63s/it]
R1/1 client19/20:  45%|####4     | 115/256 [07:44<09:22,  3.99s/it]
R1/1 client19/20:  45%|####5     | 116/256 [07:48<09:16,  3.98s/it]
R1/1 client19/20:  46%|####5     | 117/256 [07:52<09:09,  3.95s/it]
R1/1 client19/20:  46%|####6     | 118/256 [07:55<08:13,  3.58s/it]
R1/1 client19/20:  46%|####6     | 119/256 [08:00<09:08,  4.00s/it]
R1/1 client19/20:  47%|####6     | 120/256 [08:05<10:03,  4.43s/it]
R1/1 client19/20:  47%|####7     | 121/256 [08:09<09:37,  4.28s/it]
R1/1 client19/20:  48%|####7     | 122/256 [08:12<08:40,  3.88s/it]
R1/1 client19/20:  48%|####8     | 123/256 [08:16<08:18,  3.75s/it]
R1/1 client19/20:  48%|####8     | 124/256 [08:19<07:53,  3.58s/it]
R1/1 client19/20:  49%|####8     | 125/256 [08:22<07:33,  3.46s/it]
R1/1 client19/20:  49%|####9     | 126/256 [08:25<07:28,  3.45s/it]
R1/1 client19/20:  50%|####9     | 127/256 [08:29<07:18,  3.40s/it]
R1/1 client19/20:  50%|#####     | 128/256 [08:31<06:48,  3.19s/it]
R1/1 client19/20:  50%|#####     | 129/256 [08:35<07:19,  3.46s/it]
R1/1 client19/20:  51%|#####     | 130/256 [08:40<07:38,  3.64s/it]
R1/1 client19/20:  51%|#####1    | 131/256 [08:45<08:29,  4.07s/it]
R1/1 client19/20:  52%|#####1    | 132/256 [08:49<08:25,  4.08s/it]
R1/1 client19/20:  52%|#####1    | 133/256 [08:52<07:43,  3.76s/it]
R1/1 client19/20:  52%|#####2    | 134/256 [08:55<07:31,  3.70s/it]
R1/1 client19/20:  53%|#####2    | 135/256 [09:00<07:57,  3.94s/it]
R1/1 client19/20:  53%|#####3    | 136/256 [09:04<07:45,  3.88s/it]
R1/1 client19/20:  54%|#####3    | 137/256 [09:07<07:13,  3.64s/it]
R1/1 client19/20:  54%|#####3    | 138/256 [09:11<07:31,  3.82s/it]
R1/1 client19/20:  54%|#####4    | 139/256 [09:15<07:20,  3.77s/it]
R1/1 client19/20:  55%|#####4    | 140/256 [09:19<07:28,  3.86s/it]
R1/1 client19/20:  55%|#####5    | 141/256 [09:23<07:42,  4.02s/it]
R1/1 client19/20:  55%|#####5    | 142/256 [09:27<07:24,  3.90s/it]
R1/1 client19/20:  56%|#####5    | 143/256 [09:30<07:19,  3.89s/it]
R1/1 client19/20:  56%|#####6    | 144/256 [09:35<07:33,  4.05s/it]
R1/1 client19/20:  57%|#####6    | 145/256 [09:40<08:10,  4.42s/it]
R1/1 client19/20:  57%|#####7    | 146/256 [09:45<08:28,  4.62s/it]
R1/1 client19/20:  57%|#####7    | 147/256 [09:49<07:47,  4.28s/it]
R1/1 client19/20:  58%|#####7    | 148/256 [09:54<07:58,  4.43s/it]
R1/1 client19/20:  58%|#####8    | 149/256 [09:57<07:27,  4.18s/it]
R1/1 client19/20:  59%|#####8    | 150/256 [10:01<07:08,  4.04s/it]
R1/1 client19/20:  59%|#####8    | 151/256 [10:03<06:15,  3.57s/it]
R1/1 client19/20:  59%|#####9    | 152/256 [10:09<07:13,  4.17s/it]
R1/1 client19/20:  60%|#####9    | 153/256 [10:12<06:34,  3.83s/it]
R1/1 client19/20:  60%|######    | 154/256 [10:14<05:47,  3.40s/it]
R1/1 client19/20:  61%|######    | 155/256 [10:16<04:56,  2.93s/it]
R1/1 client19/20:  61%|######    | 156/256 [10:19<04:38,  2.79s/it]
R1/1 client19/20:  61%|######1   | 157/256 [10:21<04:23,  2.66s/it]
R1/1 client19/20:  62%|######1   | 158/256 [10:24<04:17,  2.62s/it]
R1/1 client19/20:  62%|######2   | 159/256 [10:27<04:42,  2.91s/it]
R1/1 client19/20:  62%|######2   | 160/256 [10:31<05:07,  3.20s/it]
R1/1 client19/20:  63%|######2   | 161/256 [10:36<05:44,  3.63s/it]
R1/1 client19/20:  63%|######3   | 162/256 [10:39<05:45,  3.67s/it]
R1/1 client19/20:  64%|######3   | 163/256 [10:43<05:32,  3.57s/it]
R1/1 client19/20:  64%|######4   | 164/256 [10:47<05:51,  3.82s/it]
R1/1 client19/20:  64%|######4   | 165/256 [10:52<06:23,  4.22s/it]
R1/1 client19/20:  65%|######4   | 166/256 [10:56<05:58,  3.98s/it]
R1/1 client19/20:  65%|######5   | 167/256 [11:00<05:49,  3.93s/it]
R1/1 client19/20:  66%|######5   | 168/256 [11:04<06:10,  4.21s/it]
R1/1 client19/20:  66%|######6   | 169/256 [11:07<05:26,  3.75s/it]
R1/1 client19/20:  66%|######6   | 170/256 [11:10<05:04,  3.54s/it]
R1/1 client19/20:  67%|######6   | 171/256 [11:14<05:18,  3.75s/it]
R1/1 client19/20:  67%|######7   | 172/256 [11:18<05:21,  3.83s/it]
R1/1 client19/20:  68%|######7   | 173/256 [11:22<05:18,  3.84s/it]
R1/1 client19/20:  68%|######7   | 174/256 [11:27<05:40,  4.15s/it]
R1/1 client19/20:  68%|######8   | 175/256 [11:32<05:57,  4.41s/it]
R1/1 client19/20:  69%|######8   | 176/256 [11:37<06:06,  4.58s/it]
R1/1 client19/20:  69%|######9   | 177/256 [11:41<05:43,  4.35s/it]
R1/1 client19/20:  70%|######9   | 178/256 [11:45<05:36,  4.32s/it]
R1/1 client19/20:  70%|######9   | 179/256 [11:49<05:19,  4.15s/it]
R1/1 client19/20:  70%|#######   | 180/256 [11:53<05:08,  4.06s/it]
R1/1 client19/20:  71%|#######   | 181/256 [11:57<05:19,  4.26s/it]
R1/1 client19/20:  71%|#######1  | 182/256 [12:02<05:12,  4.23s/it]
R1/1 client19/20:  71%|#######1  | 183/256 [12:05<05:00,  4.11s/it]
R1/1 client19/20:  72%|#######1  | 184/256 [12:09<04:44,  3.96s/it]
R1/1 client19/20:  72%|#######2  | 185/256 [12:14<05:01,  4.24s/it]
R1/1 client19/20:  73%|#######2  | 186/256 [12:20<05:27,  4.68s/it]
R1/1 client19/20:  73%|#######3  | 187/256 [12:24<05:08,  4.48s/it]
R1/1 client19/20:  73%|#######3  | 188/256 [12:28<04:54,  4.34s/it]
R1/1 client19/20:  74%|#######3  | 189/256 [12:32<04:56,  4.42s/it]
R1/1 client19/20:  74%|#######4  | 190/256 [12:37<04:50,  4.41s/it]
R1/1 client19/20:  75%|#######4  | 191/256 [12:40<04:31,  4.18s/it]
R1/1 client19/20:  75%|#######5  | 192/256 [12:44<04:16,  4.00s/it]
R1/1 client19/20:  75%|#######5  | 193/256 [12:50<04:42,  4.48s/it]
R1/1 client19/20:  76%|#######5  | 194/256 [12:56<05:13,  5.06s/it]
R1/1 client19/20:  76%|#######6  | 195/256 [13:01<05:06,  5.02s/it]
R1/1 client19/20:  77%|#######6  | 196/256 [13:05<04:47,  4.79s/it]
R1/1 client19/20:  77%|#######6  | 197/256 [13:09<04:20,  4.42s/it]
R1/1 client19/20:  77%|#######7  | 198/256 [13:13<04:07,  4.27s/it]
R1/1 client19/20:  78%|#######7  | 199/256 [13:16<03:50,  4.04s/it]
R1/1 client19/20:  78%|#######8  | 200/256 [13:20<03:45,  4.04s/it]
R1/1 client19/20:  79%|#######8  | 201/256 [13:24<03:38,  3.97s/it]
R1/1 client19/20:  79%|#######8  | 202/256 [13:26<03:10,  3.53s/it]
R1/1 client19/20:  79%|#######9  | 203/256 [13:30<03:00,  3.41s/it]
R1/1 client19/20:  80%|#######9  | 204/256 [13:34<03:18,  3.82s/it]
R1/1 client19/20:  80%|########  | 205/256 [13:39<03:20,  3.94s/it]
R1/1 client19/20:  80%|########  | 206/256 [13:43<03:23,  4.06s/it]
R1/1 client19/20:  81%|########  | 207/256 [13:47<03:23,  4.15s/it]
R1/1 client19/20:  81%|########1 | 208/256 [13:51<03:11,  3.98s/it]
R1/1 client19/20:  82%|########1 | 209/256 [13:56<03:19,  4.24s/it]
R1/1 client19/20:  82%|########2 | 210/256 [14:00<03:13,  4.20s/it]
R1/1 client19/20:  82%|########2 | 211/256 [14:03<03:00,  4.02s/it]
R1/1 client19/20:  83%|########2 | 212/256 [14:07<02:54,  3.97s/it]
R1/1 client19/20:  83%|########3 | 213/256 [14:11<02:53,  4.04s/it]
R1/1 client19/20:  84%|########3 | 214/256 [14:16<02:56,  4.20s/it]
R1/1 client19/20:  84%|########3 | 215/256 [14:20<02:50,  4.15s/it]
R1/1 client19/20:  84%|########4 | 216/256 [14:22<02:23,  3.58s/it]
R1/1 client19/20:  85%|########4 | 217/256 [14:25<02:10,  3.35s/it]
R1/1 client19/20:  85%|########5 | 218/256 [14:28<01:58,  3.11s/it]
R1/1 client19/20:  86%|########5 | 219/256 [14:30<01:49,  2.97s/it]
R1/1 client19/20:  86%|########5 | 220/256 [14:32<01:35,  2.65s/it]
R1/1 client19/20:  86%|########6 | 221/256 [14:37<01:50,  3.16s/it]
R1/1 client19/20:  87%|########6 | 222/256 [14:42<02:09,  3.80s/it]
R1/1 client19/20:  87%|########7 | 223/256 [14:46<02:07,  3.85s/it]
R1/1 client19/20:  88%|########7 | 224/256 [14:49<02:00,  3.75s/it]
R1/1 client19/20:  88%|########7 | 225/256 [14:51<01:35,  3.08s/it]
R1/1 client19/20:  88%|########8 | 226/256 [14:52<01:10,  2.36s/it]
R1/1 client19/20:  89%|########8 | 227/256 [14:56<01:23,  2.87s/it]
R1/1 client19/20:  89%|########9 | 228/256 [15:00<01:31,  3.26s/it]
R1/1 client19/20:  89%|########9 | 229/256 [15:04<01:38,  3.64s/it]
R1/1 client19/20:  90%|########9 | 230/256 [15:07<01:27,  3.37s/it]
R1/1 client19/20:  90%|######### | 231/256 [15:11<01:29,  3.57s/it]
R1/1 client19/20:  91%|######### | 232/256 [15:16<01:35,  3.99s/it]
R1/1 client19/20:  91%|#########1| 233/256 [15:19<01:24,  3.66s/it]
R1/1 client19/20:  91%|#########1| 234/256 [15:23<01:24,  3.85s/it]
R1/1 client19/20:  92%|#########1| 235/256 [15:27<01:19,  3.79s/it]
R1/1 client19/20:  92%|#########2| 236/256 [15:30<01:14,  3.73s/it]
R1/1 client19/20:  93%|#########2| 237/256 [15:35<01:13,  3.88s/it]
