nohup: ignoring input
[log] writing console output to log/sft_run_feddat_task_shift_non-iid_c20_r1_e1_lr0.0002_seed44_20260726-195724.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'feddat', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 44, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_feddat_seed44/result_files/client_states/N9_flower_feddat_seed44', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_feddat_seed44/result_logs/N9_flower_feddat_seed44', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_feddat_seed44/N9_flower_feddat_seed44', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_feddat_seed44', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=db157075422e9adb train_rows=11122 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_feddat_seed44/result_files/client_states/N9_flower_feddat_seed44 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_feddat_seed44/result_logs/N9_flower_feddat_seed44
[setup] agg_type=feddat num_clients=20 comm_down_bytes_per_client=9768960 comm_up_bytes_per_client=9768960
Round 1/1
R1/1 client1/20:   0%|          | 0/156 [00:00<?, ?it/s]
R1/1 client16/20:  84%|########4 | 353/420 [23:42<05:13,  4.69s/it]
R1/1 client16/20:  84%|########4 | 354/420 [23:47<05:13,  4.75s/it]
R1/1 client16/20:  85%|########4 | 355/420 [23:52<05:15,  4.85s/it]
R1/1 client16/20:  85%|########4 | 356/420 [23:56<04:50,  4.53s/it]
R1/1 client16/20:  85%|########5 | 357/420 [24:01<04:56,  4.71s/it]
R1/1 client16/20:  85%|########5 | 358/420 [24:05<04:41,  4.54s/it]
R1/1 client16/20:  85%|########5 | 359/420 [24:09<04:23,  4.32s/it]
R1/1 client16/20:  86%|########5 | 360/420 [24:14<04:28,  4.48s/it]
R1/1 client16/20:  86%|########5 | 361/420 [24:18<04:16,  4.35s/it]
R1/1 client16/20:  86%|########6 | 362/420 [24:22<04:06,  4.24s/it]
R1/1 client16/20:  86%|########6 | 363/420 [24:27<04:14,  4.46s/it]
R1/1 client16/20:  87%|########6 | 364/420 [24:32<04:14,  4.54s/it]
R1/1 client16/20:  87%|########6 | 365/420 [24:36<04:06,  4.48s/it]
R1/1 client16/20:  87%|########7 | 366/420 [24:40<03:48,  4.23s/it]
R1/1 client16/20:  87%|########7 | 367/420 [24:44<03:41,  4.17s/it]
R1/1 client16/20:  88%|########7 | 368/420 [24:48<03:39,  4.22s/it]
R1/1 client16/20:  88%|########7 | 369/420 [24:52<03:36,  4.25s/it]
R1/1 client16/20:  88%|########8 | 370/420 [24:56<03:24,  4.09s/it]
R1/1 client16/20:  88%|########8 | 371/420 [25:00<03:11,  3.91s/it]
R1/1 client16/20:  89%|########8 | 372/420 [25:04<03:16,  4.10s/it]
R1/1 client16/20:  89%|########8 | 373/420 [25:07<02:50,  3.62s/it]
R1/1 client16/20:  89%|########9 | 374/420 [25:11<02:51,  3.72s/it]
R1/1 client16/20:  89%|########9 | 375/420 [25:16<03:13,  4.30s/it]
R1/1 client16/20:  90%|########9 | 376/420 [25:21<03:14,  4.43s/it]
R1/1 client16/20:  90%|########9 | 377/420 [25:24<02:58,  4.14s/it]
R1/1 client16/20:  90%|######### | 378/420 [25:29<02:56,  4.19s/it]
R1/1 client16/20:  90%|######### | 379/420 [25:34<03:07,  4.56s/it]
R1/1 client16/20:  90%|######### | 380/420 [25:39<03:08,  4.72s/it]
R1/1 client16/20:  91%|######### | 381/420 [25:43<02:52,  4.42s/it]
R1/1 client16/20:  91%|######### | 382/420 [25:47<02:44,  4.33s/it]
R1/1 client16/20:  91%|#########1| 383/420 [25:52<02:41,  4.35s/it]
R1/1 client16/20:  91%|#########1| 384/420 [25:56<02:41,  4.48s/it]
R1/1 client16/20:  92%|#########1| 385/420 [26:01<02:40,  4.58s/it]
R1/1 client16/20:  92%|#########1| 386/420 [26:04<02:22,  4.19s/it]
R1/1 client16/20:  92%|#########2| 387/420 [26:09<02:22,  4.31s/it]
R1/1 client16/20:  92%|#########2| 388/420 [26:13<02:19,  4.36s/it]
R1/1 client16/20:  93%|#########2| 389/420 [26:18<02:17,  4.44s/it]
R1/1 client16/20:  93%|#########2| 390/420 [26:22<02:11,  4.39s/it]
R1/1 client16/20:  93%|#########3| 391/420 [26:27<02:06,  4.36s/it]
R1/1 client16/20:  93%|#########3| 392/420 [26:30<01:57,  4.19s/it]
R1/1 client16/20:  94%|#########3| 393/420 [26:34<01:44,  3.86s/it]
R1/1 client16/20:  94%|#########3| 394/420 [26:37<01:34,  3.62s/it]
R1/1 client16/20:  94%|#########4| 395/420 [26:40<01:29,  3.59s/it]
R1/1 client16/20:  94%|#########4| 396/420 [26:45<01:34,  3.96s/it]
R1/1 client16/20:  95%|#########4| 397/420 [26:50<01:39,  4.32s/it]
R1/1 client16/20:  95%|#########4| 398/420 [26:55<01:38,  4.47s/it]
R1/1 client16/20:  95%|#########5| 399/420 [26:58<01:28,  4.20s/it]
R1/1 client16/20:  95%|#########5| 400/420 [27:03<01:24,  4.24s/it]
R1/1 client16/20:  95%|#########5| 401/420 [27:07<01:20,  4.24s/it]
R1/1 client16/20:  96%|#########5| 402/420 [27:11<01:13,  4.09s/it]
R1/1 client16/20:  96%|#########5| 403/420 [27:16<01:16,  4.48s/it]
R1/1 client16/20:  96%|#########6| 404/420 [27:21<01:11,  4.44s/it]
R1/1 client16/20:  96%|#########6| 405/420 [27:25<01:07,  4.48s/it]
R1/1 client16/20:  97%|#########6| 406/420 [27:30<01:02,  4.48s/it]
R1/1 client16/20:  97%|#########6| 407/420 [27:33<00:55,  4.26s/it]
R1/1 client16/20:  97%|#########7| 408/420 [27:37<00:50,  4.18s/it]
R1/1 client16/20:  97%|#########7| 409/420 [27:41<00:45,  4.15s/it]
R1/1 client16/20:  98%|#########7| 410/420 [27:46<00:41,  4.17s/it]
R1/1 client16/20:  98%|#########7| 411/420 [27:51<00:39,  4.41s/it]
R1/1 client16/20:  98%|#########8| 412/420 [27:55<00:36,  4.53s/it]
R1/1 client16/20:  98%|#########8| 413/420 [27:59<00:30,  4.39s/it]
R1/1 client16/20:  99%|#########8| 414/420 [28:04<00:26,  4.43s/it]
R1/1 client16/20:  99%|#########8| 415/420 [28:08<00:21,  4.38s/it]
R1/1 client16/20:  99%|#########9| 416/420 [28:12<00:17,  4.28s/it]
R1/1 client16/20:  99%|#########9| 417/420 [28:17<00:13,  4.39s/it]
R1/1 client16/20: 100%|#########9| 418/420 [28:21<00:08,  4.32s/it]
R1/1 client16/20: 100%|#########9| 419/420 [28:27<00:04,  4.82s/it]
R1/1 client16/20: 100%|##########| 420/420 [28:33<00:00,  5.00s/it]
R1/1 client16/20: 100%|##########| 420/420 [28:33<00:00,  4.08s/it]

R1/1 client17/20:   0%|          | 0/184 [00:00<?, ?it/s]
R1/1 client17/20:   1%|          | 1/184 [00:03<12:10,  3.99s/it]
R1/1 client17/20:   1%|1         | 2/184 [00:08<13:13,  4.36s/it]
R1/1 client17/20:   2%|1         | 3/184 [00:13<13:50,  4.59s/it]
R1/1 client17/20:   2%|2         | 4/184 [00:17<13:19,  4.44s/it]
R1/1 client17/20:   3%|2         | 5/184 [00:22<13:22,  4.48s/it]
R1/1 client17/20:   3%|3         | 6/184 [00:26<13:07,  4.42s/it]
R1/1 client17/20:   4%|3         | 7/184 [00:31<13:40,  4.63s/it]
R1/1 client17/20:   4%|4         | 8/184 [00:36<13:38,  4.65s/it]
R1/1 client17/20:   5%|4         | 9/184 [00:40<13:30,  4.63s/it]
R1/1 client17/20:   5%|5         | 10/184 [00:44<12:23,  4.27s/it]
R1/1 client17/20:   6%|5         | 11/184 [00:48<12:11,  4.23s/it]
R1/1 client17/20:   7%|6         | 12/184 [00:52<12:05,  4.22s/it]
R1/1 client17/20:   7%|7         | 13/184 [00:56<11:33,  4.05s/it]
R1/1 client17/20:   8%|7         | 14/184 [01:01<12:20,  4.36s/it]
R1/1 client17/20:   8%|8         | 15/184 [01:05<11:53,  4.22s/it]
R1/1 client17/20:   9%|8         | 16/184 [01:09<11:44,  4.19s/it]
R1/1 client17/20:   9%|9         | 17/184 [01:13<11:17,  4.05s/it]
R1/1 client17/20:  10%|9         | 18/184 [01:17<11:42,  4.23s/it]
R1/1 client17/20:  10%|#         | 19/184 [01:21<11:28,  4.17s/it]
R1/1 client17/20:  11%|#         | 20/184 [01:27<12:29,  4.57s/it]
R1/1 client17/20:  11%|#1        | 21/184 [01:31<11:47,  4.34s/it]
R1/1 client17/20:  12%|#1        | 22/184 [01:34<11:16,  4.18s/it]
R1/1 client17/20:  12%|#2        | 23/184 [01:38<10:52,  4.05s/it]
R1/1 client17/20:  13%|#3        | 24/184 [01:42<10:48,  4.06s/it]
R1/1 client17/20:  14%|#3        | 25/184 [01:47<11:05,  4.19s/it]
R1/1 client17/20:  14%|#4        | 26/184 [01:50<10:39,  4.05s/it]
R1/1 client17/20:  15%|#4        | 27/184 [01:54<10:28,  4.00s/it]
R1/1 client17/20:  15%|#5        | 28/184 [01:58<09:49,  3.78s/it]
R1/1 client17/20:  16%|#5        | 29/184 [02:02<09:49,  3.81s/it]
R1/1 client17/20:  16%|#6        | 30/184 [02:05<09:19,  3.63s/it]
R1/1 client17/20:  17%|#6        | 31/184 [02:09<09:49,  3.85s/it]
R1/1 client17/20:  17%|#7        | 32/184 [02:12<09:06,  3.60s/it]
R1/1 client17/20:  18%|#7        | 33/184 [02:17<09:58,  3.96s/it]
R1/1 client17/20:  18%|#8        | 34/184 [02:21<09:54,  3.96s/it]
R1/1 client17/20:  19%|#9        | 35/184 [02:25<10:16,  4.14s/it]
R1/1 client17/20:  20%|#9        | 36/184 [02:29<09:55,  4.02s/it]
R1/1 client17/20:  20%|##        | 37/184 [02:33<09:47,  4.00s/it]
R1/1 client17/20:  21%|##        | 38/184 [02:38<10:32,  4.33s/it]
R1/1 client17/20:  21%|##1       | 39/184 [02:42<10:07,  4.19s/it]
R1/1 client17/20:  22%|##1       | 40/184 [02:46<09:39,  4.02s/it]
R1/1 client17/20:  22%|##2       | 41/184 [02:51<10:43,  4.50s/it]
R1/1 client17/20:  23%|##2       | 42/184 [02:57<11:23,  4.81s/it]
R1/1 client17/20:  23%|##3       | 43/184 [03:02<11:36,  4.94s/it]
R1/1 client17/20:  24%|##3       | 44/184 [03:07<11:19,  4.85s/it]
R1/1 client17/20:  24%|##4       | 45/184 [03:11<10:28,  4.52s/it]
R1/1 client17/20:  25%|##5       | 46/184 [03:15<10:03,  4.37s/it]
R1/1 client17/20:  26%|##5       | 47/184 [03:19<09:52,  4.32s/it]
R1/1 client17/20:  26%|##6       | 48/184 [03:23<09:37,  4.25s/it]
R1/1 client17/20:  27%|##6       | 49/184 [03:28<09:51,  4.38s/it]
R1/1 client17/20:  27%|##7       | 50/184 [03:32<09:35,  4.30s/it]
R1/1 client17/20:  28%|##7       | 51/184 [03:36<09:25,  4.25s/it]
R1/1 client17/20:  28%|##8       | 52/184 [03:39<08:58,  4.08s/it]
R1/1 client17/20:  29%|##8       | 53/184 [03:43<08:24,  3.85s/it]
R1/1 client17/20:  29%|##9       | 54/184 [03:48<08:56,  4.13s/it]
R1/1 client17/20:  30%|##9       | 55/184 [03:51<08:32,  3.98s/it]
R1/1 client17/20:  30%|###       | 56/184 [03:56<08:52,  4.16s/it]
R1/1 client17/20:  31%|###       | 57/184 [03:59<08:26,  3.99s/it]
R1/1 client17/20:  32%|###1      | 58/184 [04:04<08:41,  4.14s/it]
R1/1 client17/20:  32%|###2      | 59/184 [04:07<07:52,  3.78s/it]
R1/1 client17/20:  33%|###2      | 60/184 [04:10<07:44,  3.75s/it]
R1/1 client17/20:  33%|###3      | 61/184 [04:14<07:51,  3.83s/it]
R1/1 client17/20:  34%|###3      | 62/184 [04:19<08:16,  4.07s/it]
R1/1 client17/20:  34%|###4      | 63/184 [04:23<08:15,  4.10s/it]
R1/1 client17/20:  35%|###4      | 64/184 [04:28<08:51,  4.43s/it]
R1/1 client17/20:  35%|###5      | 65/184 [04:33<08:50,  4.46s/it]
R1/1 client17/20:  36%|###5      | 66/184 [04:37<08:25,  4.28s/it]
R1/1 client17/20:  36%|###6      | 67/184 [04:41<08:21,  4.29s/it]
R1/1 client17/20:  37%|###6      | 68/184 [04:46<08:28,  4.38s/it]
R1/1 client17/20:  38%|###7      | 69/184 [04:50<08:16,  4.32s/it]
R1/1 client17/20:  38%|###8      | 70/184 [04:55<08:22,  4.41s/it]
R1/1 client17/20:  39%|###8      | 71/184 [04:58<08:01,  4.26s/it]
R1/1 client17/20:  39%|###9      | 72/184 [05:01<07:05,  3.80s/it]
R1/1 client17/20:  40%|###9      | 73/184 [05:05<07:08,  3.86s/it]
R1/1 client17/20:  40%|####      | 74/184 [05:10<07:28,  4.07s/it]
R1/1 client17/20:  41%|####      | 75/184 [05:14<07:41,  4.23s/it]
R1/1 client17/20:  41%|####1     | 76/184 [05:18<07:25,  4.12s/it]
R1/1 client17/20:  42%|####1     | 77/184 [05:21<06:39,  3.73s/it]
R1/1 client17/20:  42%|####2     | 78/184 [05:26<07:04,  4.00s/it]
R1/1 client17/20:  43%|####2     | 79/184 [05:31<07:27,  4.26s/it]
R1/1 client17/20:  43%|####3     | 80/184 [05:35<07:16,  4.20s/it]
R1/1 client17/20:  44%|####4     | 81/184 [05:39<07:19,  4.27s/it]
R1/1 client17/20:  45%|####4     | 82/184 [05:43<07:13,  4.25s/it]
R1/1 client17/20:  45%|####5     | 83/184 [05:47<07:02,  4.18s/it]
R1/1 client17/20:  46%|####5     | 84/184 [05:52<07:05,  4.26s/it]
R1/1 client17/20:  46%|####6     | 85/184 [05:56<06:50,  4.15s/it]
R1/1 client17/20:  47%|####6     | 86/184 [06:01<07:12,  4.42s/it]
R1/1 client17/20:  47%|####7     | 87/184 [06:05<07:14,  4.48s/it]
R1/1 client17/20:  48%|####7     | 88/184 [06:10<07:16,  4.55s/it]
R1/1 client17/20:  48%|####8     | 89/184 [06:14<07:06,  4.49s/it]
R1/1 client17/20:  49%|####8     | 90/184 [06:19<06:55,  4.42s/it]
R1/1 client17/20:  49%|####9     | 91/184 [06:23<06:47,  4.38s/it]
R1/1 client17/20:  50%|#####     | 92/184 [06:27<06:28,  4.22s/it]
R1/1 client17/20:  51%|#####     | 93/184 [06:31<06:23,  4.21s/it]
R1/1 client17/20:  51%|#####1    | 94/184 [06:34<05:56,  3.96s/it]
R1/1 client17/20:  52%|#####1    | 95/184 [06:38<05:57,  4.01s/it]
R1/1 client17/20:  52%|#####2    | 96/184 [06:42<05:29,  3.75s/it]
R1/1 client17/20:  53%|#####2    | 97/184 [06:46<05:39,  3.91s/it]
R1/1 client17/20:  53%|#####3    | 98/184 [06:50<05:30,  3.85s/it]
R1/1 client17/20:  54%|#####3    | 99/184 [06:54<05:32,  3.91s/it]
R1/1 client17/20:  54%|#####4    | 100/184 [06:58<05:34,  3.98s/it]
R1/1 client17/20:  55%|#####4    | 101/184 [07:02<05:25,  3.93s/it]
R1/1 client17/20:  55%|#####5    | 102/184 [07:06<05:43,  4.19s/it]
R1/1 client17/20:  56%|#####5    | 103/184 [07:10<05:14,  3.89s/it]
R1/1 client17/20:  57%|#####6    | 104/184 [07:16<06:02,  4.54s/it]
R1/1 client17/20:  57%|#####7    | 105/184 [07:21<06:13,  4.73s/it]
R1/1 client17/20:  58%|#####7    | 106/184 [07:26<06:15,  4.81s/it]
R1/1 client17/20:  58%|#####8    | 107/184 [07:30<05:55,  4.62s/it]
R1/1 client17/20:  59%|#####8    | 108/184 [07:35<05:58,  4.72s/it]
R1/1 client17/20:  59%|#####9    | 109/184 [07:39<05:51,  4.69s/it]
R1/1 client17/20:  60%|#####9    | 110/184 [07:45<06:13,  5.05s/it]
R1/1 client17/20:  60%|######    | 111/184 [07:50<06:03,  4.98s/it]
R1/1 client17/20:  61%|######    | 112/184 [07:54<05:43,  4.77s/it]
R1/1 client17/20:  61%|######1   | 113/184 [07:59<05:25,  4.58s/it]
R1/1 client17/20:  62%|######1   | 114/184 [08:03<05:21,  4.59s/it]
R1/1 client17/20:  62%|######2   | 115/184 [08:09<05:32,  4.82s/it]
R1/1 client17/20:  63%|######3   | 116/184 [08:13<05:24,  4.77s/it]
R1/1 client17/20:  64%|######3   | 117/184 [08:17<05:03,  4.52s/it]
R1/1 client17/20:  64%|######4   | 118/184 [08:21<04:44,  4.30s/it]
R1/1 client17/20:  65%|######4   | 119/184 [08:24<04:15,  3.93s/it]
R1/1 client17/20:  65%|######5   | 120/184 [08:27<03:57,  3.71s/it]
R1/1 client17/20:  66%|######5   | 121/184 [08:32<04:12,  4.00s/it]
R1/1 client17/20:  66%|######6   | 122/184 [08:36<04:02,  3.91s/it]
R1/1 client17/20:  67%|######6   | 123/184 [08:40<04:09,  4.09s/it]
R1/1 client17/20:  67%|######7   | 124/184 [08:44<03:54,  3.91s/it]
R1/1 client17/20:  68%|######7   | 125/184 [08:48<03:52,  3.94s/it]
R1/1 client17/20:  68%|######8   | 126/184 [08:53<04:06,  4.26s/it]
R1/1 client17/20:  69%|######9   | 127/184 [08:56<03:53,  4.10s/it]
R1/1 client17/20:  70%|######9   | 128/184 [09:01<03:50,  4.11s/it]
R1/1 client17/20:  70%|#######   | 129/184 [09:06<04:13,  4.61s/it]
R1/1 client17/20:  71%|#######   | 130/184 [09:12<04:32,  5.04s/it]
R1/1 client17/20:  71%|#######1  | 131/184 [09:17<04:15,  4.83s/it]
R1/1 client17/20:  72%|#######1  | 132/184 [09:22<04:18,  4.96s/it]
R1/1 client17/20:  72%|#######2  | 133/184 [09:28<04:24,  5.20s/it]
R1/1 client17/20:  73%|#######2  | 134/184 [09:33<04:25,  5.31s/it]
R1/1 client17/20:  73%|#######3  | 135/184 [09:39<04:24,  5.40s/it]
R1/1 client17/20:  74%|#######3  | 136/184 [09:43<04:01,  5.04s/it]
R1/1 client17/20:  74%|#######4  | 137/184 [09:49<04:11,  5.34s/it]
R1/1 client17/20:  75%|#######5  | 138/184 [09:56<04:24,  5.75s/it]
R1/1 client17/20:  76%|#######5  | 139/184 [10:02<04:28,  5.96s/it]
R1/1 client17/20:  76%|#######6  | 140/184 [10:09<04:32,  6.19s/it]
R1/1 client17/20:  77%|#######6  | 141/184 [10:15<04:21,  6.09s/it]
R1/1 client17/20:  77%|#######7  | 142/184 [10:20<04:04,  5.82s/it]
R1/1 client17/20:  78%|#######7  | 143/184 [10:26<03:58,  5.81s/it]
R1/1 client17/20:  78%|#######8  | 144/184 [10:30<03:38,  5.47s/it]
R1/1 client17/20:  79%|#######8  | 145/184 [10:35<03:24,  5.26s/it]
R1/1 client17/20:  79%|#######9  | 146/184 [10:41<03:24,  5.39s/it]
R1/1 client17/20:  80%|#######9  | 147/184 [10:46<03:16,  5.30s/it]
R1/1 client17/20:  80%|########  | 148/184 [10:50<03:00,  5.03s/it]
R1/1 client17/20:  81%|########  | 149/184 [10:55<02:52,  4.92s/it]
R1/1 client17/20:  82%|########1 | 150/184 [11:01<02:57,  5.21s/it]
R1/1 client17/20:  82%|########2 | 151/184 [11:07<02:57,  5.37s/it]
R1/1 client17/20:  83%|########2 | 152/184 [11:12<02:51,  5.35s/it]
R1/1 client17/20:  83%|########3 | 153/184 [11:18<02:49,  5.46s/it]
R1/1 client17/20:  84%|########3 | 154/184 [11:23<02:40,  5.35s/it]
R1/1 client17/20:  84%|########4 | 155/184 [11:28<02:30,  5.19s/it]
R1/1 client17/20:  85%|########4 | 156/184 [11:33<02:25,  5.18s/it]
R1/1 client17/20:  85%|########5 | 157/184 [11:37<02:13,  4.95s/it]
R1/1 client17/20:  86%|########5 | 158/184 [11:42<02:06,  4.88s/it]
R1/1 client17/20:  86%|########6 | 159/184 [11:47<02:00,  4.80s/it]
R1/1 client17/20:  87%|########6 | 160/184 [11:52<01:56,  4.84s/it]
R1/1 client17/20:  88%|########7 | 161/184 [11:57<01:53,  4.93s/it]
R1/1 client17/20:  88%|########8 | 162/184 [12:00<01:41,  4.60s/it]
R1/1 client17/20:  89%|########8 | 163/184 [12:05<01:37,  4.64s/it]
R1/1 client17/20:  89%|########9 | 164/184 [12:09<01:28,  4.40s/it]
R1/1 client17/20:  90%|########9 | 165/184 [12:13<01:21,  4.26s/it]
R1/1 client17/20:  90%|######### | 166/184 [12:17<01:17,  4.29s/it]
R1/1 client17/20:  91%|######### | 167/184 [12:20<01:04,  3.79s/it]
R1/1 client17/20:  91%|#########1| 168/184 [12:24<01:01,  3.83s/it]
R1/1 client17/20:  92%|#########1| 169/184 [12:27<00:54,  3.64s/it]
R1/1 client17/20:  92%|#########2| 170/184 [12:31<00:50,  3.58s/it]
R1/1 client17/20:  93%|#########2| 171/184 [12:35<00:48,  3.74s/it]
R1/1 client17/20:  93%|#########3| 172/184 [12:39<00:45,  3.82s/it]
R1/1 client17/20:  94%|#########4| 173/184 [12:43<00:43,  3.93s/it]
R1/1 client17/20:  95%|#########4| 174/184 [12:47<00:39,  3.95s/it]
R1/1 client17/20:  95%|#########5| 175/184 [12:51<00:36,  4.06s/it]
R1/1 client17/20:  96%|#########5| 176/184 [12:55<00:33,  4.14s/it]
R1/1 client17/20:  96%|#########6| 177/184 [12:59<00:28,  4.11s/it]
R1/1 client17/20:  97%|#########6| 178/184 [13:04<00:25,  4.29s/it]
R1/1 client17/20:  97%|#########7| 179/184 [13:10<00:23,  4.70s/it]
R1/1 client17/20:  98%|#########7| 180/184 [13:15<00:19,  4.84s/it]
R1/1 client17/20:  98%|#########8| 181/184 [13:19<00:14,  4.68s/it]
R1/1 client17/20:  99%|#########8| 182/184 [13:24<00:09,  4.55s/it]
R1/1 client17/20:  99%|#########9| 183/184 [13:27<00:04,  4.35s/it]
R1/1 client17/20: 100%|##########| 184/184 [13:30<00:00,  3.86s/it]
R1/1 client17/20: 100%|##########| 184/184 [13:30<00:00,  4.41s/it]

R1/1 client18/20:   0%|          | 0/464 [00:00<?, ?it/s]
R1/1 client18/20:   0%|          | 1/464 [00:04<38:29,  4.99s/it]
R1/1 client18/20:   0%|          | 2/464 [00:09<38:26,  4.99s/it]
R1/1 client18/20:   1%|          | 3/464 [00:13<32:59,  4.29s/it]
R1/1 client18/20:   1%|          | 4/464 [00:18<35:47,  4.67s/it]
R1/1 client18/20:   1%|1         | 5/464 [00:22<33:05,  4.33s/it]
R1/1 client18/20:   1%|1         | 6/464 [00:27<34:11,  4.48s/it]
R1/1 client18/20:   2%|1         | 7/464 [00:30<31:05,  4.08s/it]
R1/1 client18/20:   2%|1         | 8/464 [00:34<29:47,  3.92s/it]
R1/1 client18/20:   2%|1         | 9/464 [00:37<27:59,  3.69s/it]
R1/1 client18/20:   2%|2         | 10/464 [00:40<26:57,  3.56s/it]
R1/1 client18/20:   2%|2         | 11/464 [00:43<26:06,  3.46s/it]
R1/1 client18/20:   3%|2         | 12/464 [00:47<26:07,  3.47s/it]
R1/1 client18/20:   3%|2         | 13/464 [00:49<24:22,  3.24s/it]
R1/1 client18/20:   3%|3         | 14/464 [00:52<23:47,  3.17s/it]
