nohup: ignoring input
[log] writing console output to log/sft_run_hilora_task_shift_non-iid_c20_r1_e1_lr0.0002_seed44_20260726-195809.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'hilora', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 44, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_hilora_seed44/result_files/client_states/N9_flower_hilora_seed44', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_hilora_seed44/result_logs/N9_flower_hilora_seed44', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_hilora_seed44/N9_flower_hilora_seed44', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_hilora_seed44', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=db157075422e9adb train_rows=11122 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_hilora_seed44/result_files/client_states/N9_flower_hilora_seed44 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_hilora_seed44/result_logs/N9_flower_hilora_seed44
[setup] agg_type=hilora num_clients=20 comm_down_bytes_per_client=9768960 comm_up_bytes_per_client=9768960
Round 1/1
R1/1 client1/20:   0%|          | 0/156 [00:00<?, ?it/s]
R1/1 client17/20:   5%|4         | 9/184 [00:10<03:46,  1.29s/it]
R1/1 client17/20:   5%|5         | 10/184 [00:11<03:30,  1.21s/it]
R1/1 client17/20:   6%|5         | 11/184 [00:12<03:10,  1.10s/it]
R1/1 client17/20:   7%|6         | 12/184 [00:13<02:48,  1.02it/s]
R1/1 client17/20:   7%|7         | 13/184 [00:13<02:26,  1.17it/s]
R1/1 client17/20:   8%|7         | 14/184 [00:14<02:15,  1.25it/s]
R1/1 client17/20:   8%|8         | 15/184 [00:15<02:45,  1.02it/s]
R1/1 client17/20:   9%|8         | 16/184 [00:17<03:06,  1.11s/it]
R1/1 client17/20:   9%|9         | 17/184 [00:18<03:27,  1.24s/it]
R1/1 client17/20:  10%|9         | 18/184 [00:20<04:12,  1.52s/it]
R1/1 client17/20:  10%|#         | 19/184 [00:22<04:06,  1.49s/it]
R1/1 client17/20:  11%|#         | 20/184 [00:23<03:56,  1.44s/it]
R1/1 client17/20:  11%|#1        | 21/184 [00:24<03:47,  1.40s/it]
R1/1 client17/20:  12%|#1        | 22/184 [00:25<03:24,  1.26s/it]
R1/1 client17/20:  12%|#2        | 23/184 [00:26<03:04,  1.14s/it]
R1/1 client17/20:  13%|#3        | 24/184 [00:28<03:18,  1.24s/it]
R1/1 client17/20:  14%|#3        | 25/184 [00:29<03:07,  1.18s/it]
R1/1 client17/20:  14%|#4        | 26/184 [00:30<03:09,  1.20s/it]
R1/1 client17/20:  15%|#4        | 27/184 [00:31<02:59,  1.14s/it]
R1/1 client17/20:  15%|#5        | 28/184 [00:32<02:46,  1.07s/it]
R1/1 client17/20:  16%|#5        | 29/184 [00:33<02:44,  1.06s/it]
R1/1 client17/20:  16%|#6        | 30/184 [00:34<02:44,  1.07s/it]
R1/1 client17/20:  17%|#6        | 31/184 [00:35<02:32,  1.00it/s]
R1/1 client17/20:  17%|#7        | 32/184 [00:36<02:41,  1.06s/it]
R1/1 client17/20:  18%|#7        | 33/184 [00:37<02:26,  1.03it/s]
R1/1 client17/20:  18%|#8        | 34/184 [00:38<02:36,  1.04s/it]
R1/1 client17/20:  19%|#9        | 35/184 [00:39<02:40,  1.07s/it]
R1/1 client17/20:  20%|#9        | 36/184 [00:40<02:34,  1.05s/it]
R1/1 client17/20:  20%|##        | 37/184 [00:41<02:23,  1.02it/s]
R1/1 client17/20:  21%|##        | 38/184 [00:42<02:22,  1.02it/s]
R1/1 client17/20:  21%|##1       | 39/184 [00:43<02:36,  1.08s/it]
R1/1 client17/20:  22%|##1       | 40/184 [00:44<02:33,  1.07s/it]
R1/1 client17/20:  22%|##2       | 41/184 [00:46<02:52,  1.20s/it]
R1/1 client17/20:  23%|##2       | 42/184 [00:47<02:51,  1.20s/it]
R1/1 client17/20:  23%|##3       | 43/184 [00:48<02:44,  1.16s/it]
R1/1 client17/20:  24%|##3       | 44/184 [00:49<02:37,  1.13s/it]
R1/1 client17/20:  24%|##4       | 45/184 [00:50<02:24,  1.04s/it]
R1/1 client17/20:  25%|##5       | 46/184 [00:51<02:19,  1.01s/it]
R1/1 client17/20:  26%|##5       | 47/184 [00:52<02:29,  1.09s/it]
R1/1 client17/20:  26%|##6       | 48/184 [00:53<02:25,  1.07s/it]
R1/1 client17/20:  27%|##6       | 49/184 [00:54<02:17,  1.02s/it]
R1/1 client17/20:  27%|##7       | 50/184 [00:55<02:26,  1.10s/it]
R1/1 client17/20:  28%|##7       | 51/184 [00:57<02:47,  1.26s/it]
R1/1 client17/20:  28%|##8       | 52/184 [00:58<02:41,  1.22s/it]
R1/1 client17/20:  29%|##8       | 53/184 [00:59<02:27,  1.13s/it]
R1/1 client17/20:  29%|##9       | 54/184 [01:00<02:16,  1.05s/it]
R1/1 client17/20:  30%|##9       | 55/184 [01:01<02:12,  1.03s/it]
R1/1 client17/20:  30%|###       | 56/184 [01:02<02:15,  1.06s/it]
R1/1 client17/20:  31%|###       | 57/184 [01:04<02:30,  1.19s/it]
R1/1 client17/20:  32%|###1      | 58/184 [01:05<02:32,  1.21s/it]
R1/1 client17/20:  32%|###2      | 59/184 [01:06<02:38,  1.27s/it]
R1/1 client17/20:  33%|###2      | 60/184 [01:08<02:38,  1.28s/it]
R1/1 client17/20:  33%|###3      | 61/184 [01:09<02:47,  1.36s/it]
R1/1 client17/20:  34%|###3      | 62/184 [01:11<02:51,  1.41s/it]
R1/1 client17/20:  34%|###4      | 63/184 [01:12<02:38,  1.31s/it]
R1/1 client17/20:  35%|###4      | 64/184 [01:13<02:44,  1.37s/it]
R1/1 client17/20:  35%|###5      | 65/184 [01:15<02:44,  1.38s/it]
R1/1 client17/20:  36%|###5      | 66/184 [01:16<02:49,  1.44s/it]
R1/1 client17/20:  36%|###6      | 67/184 [01:17<02:27,  1.26s/it]
R1/1 client17/20:  37%|###6      | 68/184 [01:18<02:11,  1.14s/it]
R1/1 client17/20:  38%|###7      | 69/184 [01:19<01:58,  1.03s/it]
R1/1 client17/20:  38%|###8      | 70/184 [01:19<01:46,  1.07it/s]
R1/1 client17/20:  39%|###8      | 71/184 [01:20<01:41,  1.11it/s]
R1/1 client17/20:  39%|###9      | 72/184 [01:21<01:40,  1.11it/s]
R1/1 client17/20:  40%|###9      | 73/184 [01:22<01:44,  1.06it/s]
R1/1 client17/20:  40%|####      | 74/184 [01:23<01:46,  1.03it/s]
R1/1 client17/20:  41%|####      | 75/184 [01:24<01:54,  1.05s/it]
R1/1 client17/20:  41%|####1     | 76/184 [01:25<01:55,  1.07s/it]
R1/1 client17/20:  42%|####1     | 77/184 [01:27<02:00,  1.13s/it]
R1/1 client17/20:  42%|####2     | 78/184 [01:28<01:59,  1.12s/it]
R1/1 client17/20:  43%|####2     | 79/184 [01:29<02:01,  1.16s/it]
R1/1 client17/20:  43%|####3     | 80/184 [01:30<01:53,  1.09s/it]
R1/1 client17/20:  44%|####4     | 81/184 [01:31<01:54,  1.11s/it]
R1/1 client17/20:  45%|####4     | 82/184 [01:33<02:01,  1.19s/it]
R1/1 client17/20:  45%|####5     | 83/184 [01:34<02:02,  1.21s/it]
R1/1 client17/20:  46%|####5     | 84/184 [01:35<02:09,  1.30s/it]
R1/1 client17/20:  46%|####6     | 85/184 [01:37<02:08,  1.30s/it]
R1/1 client17/20:  47%|####6     | 86/184 [01:38<01:59,  1.22s/it]
R1/1 client17/20:  47%|####7     | 87/184 [01:38<01:46,  1.10s/it]
R1/1 client17/20:  48%|####7     | 88/184 [01:40<01:51,  1.16s/it]
R1/1 client17/20:  48%|####8     | 89/184 [01:41<01:41,  1.07s/it]
R1/1 client17/20:  49%|####8     | 90/184 [01:42<01:44,  1.11s/it]
R1/1 client17/20:  49%|####9     | 91/184 [01:43<01:53,  1.22s/it]
R1/1 client17/20:  50%|#####     | 92/184 [01:45<02:10,  1.42s/it]
R1/1 client17/20:  51%|#####     | 93/184 [01:46<02:05,  1.38s/it]
R1/1 client17/20:  51%|#####1    | 94/184 [01:48<02:07,  1.41s/it]
R1/1 client17/20:  52%|#####1    | 95/184 [01:49<02:05,  1.42s/it]
R1/1 client17/20:  52%|#####2    | 96/184 [01:51<02:05,  1.42s/it]
R1/1 client17/20:  53%|#####2    | 97/184 [01:52<01:54,  1.32s/it]
R1/1 client17/20:  53%|#####3    | 98/184 [01:53<01:38,  1.14s/it]
R1/1 client17/20:  54%|#####3    | 99/184 [01:54<01:31,  1.08s/it]
R1/1 client17/20:  54%|#####4    | 100/184 [01:54<01:17,  1.08it/s]
R1/1 client17/20:  55%|#####4    | 101/184 [01:55<01:16,  1.09it/s]
R1/1 client17/20:  55%|#####5    | 102/184 [01:56<01:21,  1.01it/s]
R1/1 client17/20:  56%|#####5    | 103/184 [01:58<01:29,  1.11s/it]
R1/1 client17/20:  57%|#####6    | 104/184 [01:58<01:23,  1.05s/it]
R1/1 client17/20:  57%|#####7    | 105/184 [01:59<01:18,  1.01it/s]
R1/1 client17/20:  58%|#####7    | 106/184 [02:00<01:17,  1.01it/s]
R1/1 client17/20:  58%|#####8    | 107/184 [02:02<01:32,  1.20s/it]
R1/1 client17/20:  59%|#####8    | 108/184 [02:03<01:33,  1.23s/it]
R1/1 client17/20:  59%|#####9    | 109/184 [02:04<01:27,  1.17s/it]
R1/1 client17/20:  60%|#####9    | 110/184 [02:06<01:31,  1.24s/it]
R1/1 client17/20:  60%|######    | 111/184 [02:07<01:34,  1.30s/it]
R1/1 client17/20:  61%|######    | 112/184 [02:09<01:44,  1.46s/it]
R1/1 client17/20:  61%|######1   | 113/184 [02:10<01:25,  1.21s/it]
R1/1 client17/20:  62%|######1   | 114/184 [02:11<01:17,  1.11s/it]
R1/1 client17/20:  62%|######2   | 115/184 [02:12<01:26,  1.25s/it]
R1/1 client17/20:  63%|######3   | 116/184 [02:14<01:31,  1.35s/it]
R1/1 client17/20:  64%|######3   | 117/184 [02:15<01:28,  1.31s/it]
R1/1 client17/20:  64%|######4   | 118/184 [02:16<01:26,  1.32s/it]
R1/1 client17/20:  65%|######4   | 119/184 [02:17<01:21,  1.26s/it]
R1/1 client17/20:  65%|######5   | 120/184 [02:18<01:14,  1.16s/it]
R1/1 client17/20:  66%|######5   | 121/184 [02:19<01:13,  1.17s/it]
R1/1 client17/20:  66%|######6   | 122/184 [02:21<01:10,  1.14s/it]
R1/1 client17/20:  67%|######6   | 123/184 [02:21<01:03,  1.04s/it]
R1/1 client17/20:  67%|######7   | 124/184 [02:22<01:01,  1.02s/it]
R1/1 client17/20:  68%|######7   | 125/184 [02:23<01:01,  1.04s/it]
R1/1 client17/20:  68%|######8   | 126/184 [02:25<01:01,  1.07s/it]
R1/1 client17/20:  69%|######9   | 127/184 [02:26<01:02,  1.10s/it]
R1/1 client17/20:  70%|######9   | 128/184 [02:27<01:07,  1.21s/it]
R1/1 client17/20:  70%|#######   | 129/184 [02:29<01:07,  1.24s/it]
R1/1 client17/20:  71%|#######   | 130/184 [02:30<01:10,  1.30s/it]
R1/1 client17/20:  71%|#######1  | 131/184 [02:31<01:06,  1.26s/it]
R1/1 client17/20:  72%|#######1  | 132/184 [02:33<01:11,  1.37s/it]
R1/1 client17/20:  72%|#######2  | 133/184 [02:34<01:07,  1.32s/it]
R1/1 client17/20:  73%|#######2  | 134/184 [02:36<01:14,  1.50s/it]
R1/1 client17/20:  73%|#######3  | 135/184 [02:38<01:17,  1.58s/it]
R1/1 client17/20:  74%|#######3  | 136/184 [02:39<01:06,  1.39s/it]
R1/1 client17/20:  74%|#######4  | 137/184 [02:40<01:11,  1.53s/it]
R1/1 client17/20:  75%|#######5  | 138/184 [02:41<01:03,  1.39s/it]
R1/1 client17/20:  76%|#######5  | 139/184 [02:42<00:55,  1.24s/it]
R1/1 client17/20:  76%|#######6  | 140/184 [02:44<00:55,  1.26s/it]
R1/1 client17/20:  77%|#######6  | 141/184 [02:45<00:56,  1.31s/it]
R1/1 client17/20:  77%|#######7  | 142/184 [02:46<00:50,  1.20s/it]
R1/1 client17/20:  78%|#######7  | 143/184 [02:47<00:51,  1.25s/it]
R1/1 client17/20:  78%|#######8  | 144/184 [02:48<00:45,  1.14s/it]
R1/1 client17/20:  79%|#######8  | 145/184 [02:50<00:49,  1.28s/it]
R1/1 client17/20:  79%|#######9  | 146/184 [02:51<00:42,  1.13s/it]
R1/1 client17/20:  80%|#######9  | 147/184 [02:52<00:39,  1.07s/it]
R1/1 client17/20:  80%|########  | 148/184 [02:52<00:35,  1.00it/s]
R1/1 client17/20:  81%|########  | 149/184 [02:54<00:37,  1.06s/it]
R1/1 client17/20:  82%|########1 | 150/184 [02:55<00:36,  1.08s/it]
R1/1 client17/20:  82%|########2 | 151/184 [02:56<00:36,  1.11s/it]
R1/1 client17/20:  83%|########2 | 152/184 [02:57<00:33,  1.04s/it]
R1/1 client17/20:  83%|########3 | 153/184 [02:58<00:29,  1.06it/s]
R1/1 client17/20:  84%|########3 | 154/184 [02:58<00:26,  1.14it/s]
R1/1 client17/20:  84%|########4 | 155/184 [02:59<00:25,  1.13it/s]
R1/1 client17/20:  85%|########4 | 156/184 [03:00<00:25,  1.11it/s]
R1/1 client17/20:  85%|########5 | 157/184 [03:01<00:26,  1.02it/s]
R1/1 client17/20:  86%|########5 | 158/184 [03:02<00:25,  1.02it/s]
R1/1 client17/20:  86%|########6 | 159/184 [03:04<00:26,  1.06s/it]
R1/1 client17/20:  87%|########6 | 160/184 [03:05<00:27,  1.13s/it]
R1/1 client17/20:  88%|########7 | 161/184 [03:06<00:24,  1.07s/it]
R1/1 client17/20:  88%|########8 | 162/184 [03:07<00:25,  1.18s/it]
R1/1 client17/20:  89%|########8 | 163/184 [03:08<00:23,  1.12s/it]
R1/1 client17/20:  89%|########9 | 164/184 [03:09<00:21,  1.08s/it]
R1/1 client17/20:  90%|########9 | 165/184 [03:10<00:21,  1.11s/it]
R1/1 client17/20:  90%|######### | 166/184 [03:11<00:19,  1.09s/it]
R1/1 client17/20:  91%|######### | 167/184 [03:12<00:18,  1.06s/it]
R1/1 client17/20:  91%|#########1| 168/184 [03:13<00:16,  1.05s/it]
R1/1 client17/20:  92%|#########1| 169/184 [03:15<00:17,  1.17s/it]
R1/1 client17/20:  92%|#########2| 170/184 [03:16<00:16,  1.15s/it]
R1/1 client17/20:  93%|#########2| 171/184 [03:17<00:13,  1.03s/it]
R1/1 client17/20:  93%|#########3| 172/184 [03:18<00:12,  1.05s/it]
R1/1 client17/20:  94%|#########4| 173/184 [03:19<00:12,  1.18s/it]
R1/1 client17/20:  95%|#########4| 174/184 [03:21<00:12,  1.25s/it]
R1/1 client17/20:  95%|#########5| 175/184 [03:22<00:11,  1.27s/it]
R1/1 client17/20:  96%|#########5| 176/184 [03:24<00:11,  1.49s/it]
R1/1 client17/20:  96%|#########6| 177/184 [03:26<00:11,  1.58s/it]
R1/1 client17/20:  97%|#########6| 178/184 [03:27<00:09,  1.61s/it]
R1/1 client17/20:  97%|#########7| 179/184 [03:29<00:07,  1.57s/it]
R1/1 client17/20:  98%|#########7| 180/184 [03:30<00:05,  1.41s/it]
R1/1 client17/20:  98%|#########8| 181/184 [03:31<00:03,  1.23s/it]
R1/1 client17/20:  99%|#########8| 182/184 [03:32<00:02,  1.11s/it]
R1/1 client17/20:  99%|#########9| 183/184 [03:33<00:01,  1.16s/it]
R1/1 client17/20: 100%|##########| 184/184 [03:34<00:00,  1.24s/it]
R1/1 client17/20: 100%|##########| 184/184 [03:34<00:00,  1.17s/it]

R1/1 client18/20:   0%|          | 0/464 [00:00<?, ?it/s]
R1/1 client18/20:   0%|          | 1/464 [00:00<06:23,  1.21it/s]
R1/1 client18/20:   0%|          | 2/464 [00:01<05:25,  1.42it/s]
R1/1 client18/20:   1%|          | 3/464 [00:01<04:43,  1.63it/s]
R1/1 client18/20:   1%|          | 4/464 [00:02<05:00,  1.53it/s]
R1/1 client18/20:   1%|1         | 5/464 [00:03<05:54,  1.30it/s]
R1/1 client18/20:   1%|1         | 6/464 [00:05<08:00,  1.05s/it]
R1/1 client18/20:   2%|1         | 7/464 [00:05<07:12,  1.06it/s]
R1/1 client18/20:   2%|1         | 8/464 [00:07<07:47,  1.03s/it]
R1/1 client18/20:   2%|1         | 9/464 [00:07<07:14,  1.05it/s]
R1/1 client18/20:   2%|2         | 10/464 [00:08<06:17,  1.20it/s]
R1/1 client18/20:   2%|2         | 11/464 [00:09<06:03,  1.25it/s]
R1/1 client18/20:   3%|2         | 12/464 [00:10<06:28,  1.16it/s]
R1/1 client18/20:   3%|2         | 13/464 [00:11<06:45,  1.11it/s]
R1/1 client18/20:   3%|3         | 14/464 [00:12<07:53,  1.05s/it]
R1/1 client18/20:   3%|3         | 15/464 [00:14<08:38,  1.15s/it]
R1/1 client18/20:   3%|3         | 16/464 [00:15<08:35,  1.15s/it]
R1/1 client18/20:   4%|3         | 17/464 [00:16<07:55,  1.06s/it]
R1/1 client18/20:   4%|3         | 18/464 [00:17<08:12,  1.10s/it]
R1/1 client18/20:   4%|4         | 19/464 [00:18<07:39,  1.03s/it]
R1/1 client18/20:   4%|4         | 20/464 [00:19<08:39,  1.17s/it]
R1/1 client18/20:   5%|4         | 21/464 [00:20<07:42,  1.04s/it]
R1/1 client18/20:   5%|4         | 22/464 [00:21<07:11,  1.02it/s]
R1/1 client18/20:   5%|4         | 23/464 [00:21<06:39,  1.10it/s]
R1/1 client18/20:   5%|5         | 24/464 [00:23<07:35,  1.04s/it]
R1/1 client18/20:   5%|5         | 25/464 [00:24<08:25,  1.15s/it]
R1/1 client18/20:   6%|5         | 26/464 [00:25<07:36,  1.04s/it]
R1/1 client18/20:   6%|5         | 27/464 [00:26<07:19,  1.01s/it]
R1/1 client18/20:   6%|6         | 28/464 [00:27<07:17,  1.00s/it]
R1/1 client18/20:   6%|6         | 29/464 [00:28<06:46,  1.07it/s]
R1/1 client18/20:   6%|6         | 30/464 [00:28<06:19,  1.14it/s]
R1/1 client18/20:   7%|6         | 31/464 [00:30<07:05,  1.02it/s]
R1/1 client18/20:   7%|6         | 32/464 [00:30<06:42,  1.07it/s]
R1/1 client18/20:   7%|7         | 33/464 [00:32<07:12,  1.00s/it]
R1/1 client18/20:   7%|7         | 34/464 [00:34<09:54,  1.38s/it]
R1/1 client18/20:   8%|7         | 35/464 [00:36<11:06,  1.55s/it]
R1/1 client18/20:   8%|7         | 36/464 [00:38<12:02,  1.69s/it]
R1/1 client18/20:   8%|7         | 37/464 [00:40<12:28,  1.75s/it]
R1/1 client18/20:   8%|8         | 38/464 [00:41<11:54,  1.68s/it]
R1/1 client18/20:   8%|8         | 39/464 [00:43<11:34,  1.63s/it]
R1/1 client18/20:   9%|8         | 40/464 [00:44<10:45,  1.52s/it]
R1/1 client18/20:   9%|8         | 41/464 [00:45<10:27,  1.48s/it]
R1/1 client18/20:   9%|9         | 42/464 [00:46<08:52,  1.26s/it]
R1/1 client18/20:   9%|9         | 43/464 [00:47<08:10,  1.17s/it]
R1/1 client18/20:   9%|9         | 44/464 [00:48<07:23,  1.06s/it]
R1/1 client18/20:  10%|9         | 45/464 [00:50<08:49,  1.26s/it]
R1/1 client18/20:  10%|9         | 46/464 [00:51<09:05,  1.31s/it]
R1/1 client18/20:  10%|#         | 47/464 [00:52<08:51,  1.28s/it]
R1/1 client18/20:  10%|#         | 48/464 [00:53<08:30,  1.23s/it]
R1/1 client18/20:  11%|#         | 49/464 [00:55<08:35,  1.24s/it]
R1/1 client18/20:  11%|#         | 50/464 [00:56<08:56,  1.30s/it]
R1/1 client18/20:  11%|#         | 51/464 [00:57<09:05,  1.32s/it]
R1/1 client18/20:  11%|#1        | 52/464 [00:59<09:26,  1.38s/it]
R1/1 client18/20:  11%|#1        | 53/464 [01:00<08:25,  1.23s/it]
R1/1 client18/20:  12%|#1        | 54/464 [01:01<08:22,  1.23s/it]
R1/1 client18/20:  12%|#1        | 55/464 [01:02<08:23,  1.23s/it]
R1/1 client18/20:  12%|#2        | 56/464 [01:03<07:11,  1.06s/it]
R1/1 client18/20:  12%|#2        | 57/464 [01:04<06:56,  1.02s/it]
R1/1 client18/20:  12%|#2        | 58/464 [01:05<07:01,  1.04s/it]
R1/1 client18/20:  13%|#2        | 59/464 [01:06<07:49,  1.16s/it]
R1/1 client18/20:  13%|#2        | 60/464 [01:07<07:00,  1.04s/it]
R1/1 client18/20:  13%|#3        | 61/464 [01:08<05:52,  1.14it/s]
R1/1 client18/20:  13%|#3        | 62/464 [01:08<05:04,  1.32it/s]
R1/1 client18/20:  14%|#3        | 63/464 [01:09<05:37,  1.19it/s]
R1/1 client18/20:  14%|#3        | 64/464 [01:10<05:19,  1.25it/s]
R1/1 client18/20:  14%|#4        | 65/464 [01:11<05:47,  1.15it/s]
R1/1 client18/20:  14%|#4        | 66/464 [01:12<06:36,  1.00it/s]
R1/1 client18/20:  14%|#4        | 67/464 [01:13<06:22,  1.04it/s]
R1/1 client18/20:  15%|#4        | 68/464 [01:14<06:33,  1.01it/s]
R1/1 client18/20:  15%|#4        | 69/464 [01:15<06:29,  1.01it/s]
R1/1 client18/20:  15%|#5        | 70/464 [01:17<07:23,  1.13s/it]
R1/1 client18/20:  15%|#5        | 71/464 [01:18<07:44,  1.18s/it]
R1/1 client18/20:  16%|#5        | 72/464 [01:19<08:04,  1.24s/it]
R1/1 client18/20:  16%|#5        | 73/464 [01:20<06:52,  1.06s/it]
R1/1 client18/20:  16%|#5        | 74/464 [01:21<07:18,  1.13s/it]
R1/1 client18/20:  16%|#6        | 75/464 [01:22<07:15,  1.12s/it]
R1/1 client18/20:  16%|#6        | 76/464 [01:23<07:04,  1.10s/it]
R1/1 client18/20:  17%|#6        | 77/464 [01:24<06:24,  1.01it/s]
R1/1 client18/20:  17%|#6        | 78/464 [01:25<06:14,  1.03it/s]
R1/1 client18/20:  17%|#7        | 79/464 [01:26<05:42,  1.13it/s]
R1/1 client18/20:  17%|#7        | 80/464 [01:26<04:59,  1.28it/s]
R1/1 client18/20:  17%|#7        | 81/464 [01:27<05:10,  1.23it/s]
R1/1 client18/20:  18%|#7        | 82/464 [01:28<05:38,  1.13it/s]
R1/1 client18/20:  18%|#7        | 83/464 [01:29<05:43,  1.11it/s]
R1/1 client18/20:  18%|#8        | 84/464 [01:31<06:58,  1.10s/it]
R1/1 client18/20:  18%|#8        | 85/464 [01:32<07:19,  1.16s/it]
R1/1 client18/20:  19%|#8        | 86/464 [01:33<07:48,  1.24s/it]
R1/1 client18/20:  19%|#8        | 87/464 [01:34<07:31,  1.20s/it]
R1/1 client18/20:  19%|#8        | 88/464 [01:36<08:09,  1.30s/it]
R1/1 client18/20:  19%|#9        | 89/464 [01:37<07:14,  1.16s/it]
R1/1 client18/20:  19%|#9        | 90/464 [01:38<07:36,  1.22s/it]
R1/1 client18/20:  20%|#9        | 91/464 [01:39<06:23,  1.03s/it]
R1/1 client18/20:  20%|#9        | 92/464 [01:40<06:22,  1.03s/it]
R1/1 client18/20:  20%|##        | 93/464 [01:41<06:27,  1.04s/it]
