nohup: ignoring input
[log] writing console output to log/sft_run_flexlora_task_shift_non-iid_c20_r1_e1_lr0.0002_seed44_20260726-195639.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'flexlora', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 44, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed44/result_files/client_states/N9_flower_flexlora_seed44', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed44/result_logs/N9_flower_flexlora_seed44', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_flexlora_seed44/N9_flower_flexlora_seed44', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_flexlora_seed44', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=db157075422e9adb train_rows=11122 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed44/result_files/client_states/N9_flower_flexlora_seed44 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed44/result_logs/N9_flower_flexlora_seed44
[setup] agg_type=flexlora num_clients=20 comm_down_bytes_per_client=9768960 comm_up_bytes_per_client=9768960
Round 1/1
R1/1 client1/20:   0%|          | 0/156 [00:00<?, ?it/s]
R1/1 client17/20:  69%|######9   | 127/184 [02:53<01:40,  1.75s/it]
R1/1 client17/20:  70%|######9   | 128/184 [02:54<01:32,  1.66s/it]
R1/1 client17/20:  70%|#######   | 129/184 [02:56<01:26,  1.57s/it]
R1/1 client17/20:  71%|#######   | 130/184 [02:57<01:14,  1.38s/it]
R1/1 client17/20:  71%|#######1  | 131/184 [02:58<01:08,  1.30s/it]
R1/1 client17/20:  72%|#######1  | 132/184 [02:59<01:05,  1.26s/it]
R1/1 client17/20:  72%|#######2  | 133/184 [03:00<01:04,  1.27s/it]
R1/1 client17/20:  73%|#######2  | 134/184 [03:01<00:56,  1.14s/it]
R1/1 client17/20:  73%|#######3  | 135/184 [03:03<01:05,  1.34s/it]
R1/1 client17/20:  74%|#######3  | 136/184 [03:05<01:12,  1.52s/it]
R1/1 client17/20:  74%|#######4  | 137/184 [03:06<01:13,  1.56s/it]
R1/1 client17/20:  75%|#######5  | 138/184 [03:08<01:12,  1.57s/it]
R1/1 client17/20:  76%|#######5  | 139/184 [03:10<01:11,  1.59s/it]
R1/1 client17/20:  76%|#######6  | 140/184 [03:11<01:02,  1.42s/it]
R1/1 client17/20:  77%|#######6  | 141/184 [03:11<00:51,  1.19s/it]
R1/1 client17/20:  77%|#######7  | 142/184 [03:13<00:52,  1.24s/it]
R1/1 client17/20:  78%|#######7  | 143/184 [03:14<00:52,  1.28s/it]
R1/1 client17/20:  78%|#######8  | 144/184 [03:15<00:51,  1.30s/it]
R1/1 client17/20:  79%|#######8  | 145/184 [03:16<00:46,  1.20s/it]
R1/1 client17/20:  79%|#######9  | 146/184 [03:18<00:45,  1.20s/it]
R1/1 client17/20:  80%|#######9  | 147/184 [03:19<00:44,  1.19s/it]
R1/1 client17/20:  80%|########  | 148/184 [03:21<00:49,  1.37s/it]
R1/1 client17/20:  81%|########  | 149/184 [03:22<00:52,  1.51s/it]
R1/1 client17/20:  82%|########1 | 150/184 [03:24<00:53,  1.58s/it]
R1/1 client17/20:  82%|########2 | 151/184 [03:26<00:50,  1.54s/it]
R1/1 client17/20:  83%|########2 | 152/184 [03:27<00:50,  1.57s/it]
R1/1 client17/20:  83%|########3 | 153/184 [03:30<00:55,  1.79s/it]
R1/1 client17/20:  84%|########3 | 154/184 [03:31<00:54,  1.83s/it]
R1/1 client17/20:  84%|########4 | 155/184 [03:33<00:51,  1.79s/it]
R1/1 client17/20:  85%|########4 | 156/184 [03:34<00:44,  1.59s/it]
R1/1 client17/20:  85%|########5 | 157/184 [03:36<00:40,  1.49s/it]
R1/1 client17/20:  86%|########5 | 158/184 [03:37<00:35,  1.36s/it]
R1/1 client17/20:  86%|########6 | 159/184 [03:38<00:33,  1.33s/it]
R1/1 client17/20:  87%|########6 | 160/184 [03:40<00:34,  1.44s/it]
R1/1 client17/20:  88%|########7 | 161/184 [03:41<00:35,  1.54s/it]
R1/1 client17/20:  88%|########8 | 162/184 [03:43<00:32,  1.48s/it]
R1/1 client17/20:  89%|########8 | 163/184 [03:44<00:31,  1.51s/it]
R1/1 client17/20:  89%|########9 | 164/184 [03:45<00:28,  1.41s/it]
R1/1 client17/20:  90%|########9 | 165/184 [03:47<00:26,  1.42s/it]
R1/1 client17/20:  90%|######### | 166/184 [03:48<00:21,  1.22s/it]
R1/1 client17/20:  91%|######### | 167/184 [03:49<00:21,  1.25s/it]
R1/1 client17/20:  91%|#########1| 168/184 [03:50<00:17,  1.10s/it]
R1/1 client17/20:  92%|#########1| 169/184 [03:51<00:17,  1.15s/it]
R1/1 client17/20:  92%|#########2| 170/184 [03:52<00:17,  1.27s/it]
R1/1 client17/20:  93%|#########2| 171/184 [03:54<00:17,  1.35s/it]
R1/1 client17/20:  93%|#########3| 172/184 [03:56<00:18,  1.51s/it]
R1/1 client17/20:  94%|#########4| 173/184 [03:58<00:17,  1.55s/it]
R1/1 client17/20:  95%|#########4| 174/184 [03:59<00:14,  1.49s/it]
R1/1 client17/20:  95%|#########5| 175/184 [04:00<00:12,  1.37s/it]
R1/1 client17/20:  96%|#########5| 176/184 [04:02<00:11,  1.44s/it]
R1/1 client17/20:  96%|#########6| 177/184 [04:03<00:09,  1.30s/it]
R1/1 client17/20:  97%|#########6| 178/184 [04:04<00:07,  1.32s/it]
R1/1 client17/20:  97%|#########7| 179/184 [04:06<00:07,  1.46s/it]
R1/1 client17/20:  98%|#########7| 180/184 [04:08<00:06,  1.69s/it]
R1/1 client17/20:  98%|#########8| 181/184 [04:09<00:04,  1.56s/it]
R1/1 client17/20:  99%|#########8| 182/184 [04:11<00:03,  1.51s/it]
R1/1 client17/20:  99%|#########9| 183/184 [04:12<00:01,  1.40s/it]
R1/1 client17/20: 100%|##########| 184/184 [04:14<00:00,  1.60s/it]
R1/1 client17/20: 100%|##########| 184/184 [04:14<00:00,  1.38s/it]

R1/1 client18/20:   0%|          | 0/464 [00:00<?, ?it/s]
R1/1 client18/20:   0%|          | 1/464 [00:01<08:16,  1.07s/it]
R1/1 client18/20:   0%|          | 2/464 [00:01<07:30,  1.02it/s]
R1/1 client18/20:   1%|          | 3/464 [00:02<07:27,  1.03it/s]
R1/1 client18/20:   1%|          | 4/464 [00:04<09:15,  1.21s/it]
R1/1 client18/20:   1%|1         | 5/464 [00:06<10:31,  1.38s/it]
R1/1 client18/20:   1%|1         | 6/464 [00:08<12:00,  1.57s/it]
R1/1 client18/20:   2%|1         | 7/464 [00:10<13:16,  1.74s/it]
R1/1 client18/20:   2%|1         | 8/464 [00:12<14:11,  1.87s/it]
R1/1 client18/20:   2%|1         | 9/464 [00:13<12:58,  1.71s/it]
R1/1 client18/20:   2%|2         | 10/464 [00:15<13:32,  1.79s/it]
R1/1 client18/20:   2%|2         | 11/464 [00:17<14:05,  1.87s/it]
R1/1 client18/20:   3%|2         | 12/464 [00:19<14:26,  1.92s/it]
R1/1 client18/20:   3%|2         | 13/464 [00:21<14:12,  1.89s/it]
R1/1 client18/20:   3%|3         | 14/464 [00:22<12:53,  1.72s/it]
R1/1 client18/20:   3%|3         | 15/464 [00:24<12:47,  1.71s/it]
R1/1 client18/20:   3%|3         | 16/464 [00:25<11:49,  1.58s/it]
R1/1 client18/20:   4%|3         | 17/464 [00:27<11:19,  1.52s/it]
R1/1 client18/20:   4%|3         | 18/464 [00:29<11:50,  1.59s/it]
R1/1 client18/20:   4%|4         | 19/464 [00:30<12:31,  1.69s/it]
R1/1 client18/20:   4%|4         | 20/464 [00:31<09:54,  1.34s/it]
R1/1 client18/20:   5%|4         | 21/464 [00:32<08:18,  1.12s/it]
R1/1 client18/20:   5%|4         | 22/464 [00:33<08:26,  1.15s/it]
R1/1 client18/20:   5%|4         | 23/464 [00:34<09:30,  1.29s/it]
R1/1 client18/20:   5%|5         | 24/464 [00:36<09:57,  1.36s/it]
R1/1 client18/20:   5%|5         | 25/464 [00:38<10:25,  1.42s/it]
R1/1 client18/20:   6%|5         | 26/464 [00:39<10:21,  1.42s/it]
R1/1 client18/20:   6%|5         | 27/464 [00:40<08:51,  1.22s/it]
R1/1 client18/20:   6%|6         | 28/464 [00:41<07:59,  1.10s/it]
R1/1 client18/20:   6%|6         | 29/464 [00:41<07:19,  1.01s/it]
R1/1 client18/20:   6%|6         | 30/464 [00:42<07:05,  1.02it/s]
R1/1 client18/20:   7%|6         | 31/464 [00:43<06:58,  1.04it/s]
R1/1 client18/20:   7%|6         | 32/464 [00:44<07:08,  1.01it/s]
R1/1 client18/20:   7%|7         | 33/464 [00:45<07:00,  1.02it/s]
R1/1 client18/20:   7%|7         | 34/464 [00:46<06:30,  1.10it/s]
R1/1 client18/20:   8%|7         | 35/464 [00:48<08:01,  1.12s/it]
R1/1 client18/20:   8%|7         | 36/464 [00:49<08:15,  1.16s/it]
R1/1 client18/20:   8%|7         | 37/464 [00:50<08:22,  1.18s/it]
R1/1 client18/20:   8%|8         | 38/464 [00:52<09:56,  1.40s/it]
R1/1 client18/20:   8%|8         | 39/464 [00:53<10:04,  1.42s/it]
R1/1 client18/20:   9%|8         | 40/464 [00:55<09:49,  1.39s/it]
R1/1 client18/20:   9%|8         | 41/464 [00:56<09:02,  1.28s/it]
R1/1 client18/20:   9%|9         | 42/464 [00:57<08:44,  1.24s/it]
R1/1 client18/20:   9%|9         | 43/464 [00:57<07:25,  1.06s/it]
R1/1 client18/20:   9%|9         | 44/464 [00:58<06:30,  1.08it/s]
R1/1 client18/20:  10%|9         | 45/464 [00:59<06:33,  1.06it/s]
R1/1 client18/20:  10%|9         | 46/464 [01:00<07:19,  1.05s/it]
R1/1 client18/20:  10%|#         | 47/464 [01:02<07:43,  1.11s/it]
R1/1 client18/20:  10%|#         | 48/464 [01:03<08:37,  1.24s/it]
R1/1 client18/20:  11%|#         | 49/464 [01:05<09:35,  1.39s/it]
R1/1 client18/20:  11%|#         | 50/464 [01:06<09:15,  1.34s/it]
R1/1 client18/20:  11%|#         | 51/464 [01:08<10:04,  1.46s/it]
R1/1 client18/20:  11%|#1        | 52/464 [01:09<09:54,  1.44s/it]
R1/1 client18/20:  11%|#1        | 53/464 [01:10<09:03,  1.32s/it]
R1/1 client18/20:  12%|#1        | 54/464 [01:12<08:52,  1.30s/it]
R1/1 client18/20:  12%|#1        | 55/464 [01:13<08:07,  1.19s/it]
R1/1 client18/20:  12%|#2        | 56/464 [01:14<08:29,  1.25s/it]
R1/1 client18/20:  12%|#2        | 57/464 [01:16<09:48,  1.45s/it]
R1/1 client18/20:  12%|#2        | 58/464 [01:17<09:47,  1.45s/it]
R1/1 client18/20:  13%|#2        | 59/464 [01:18<09:07,  1.35s/it]
R1/1 client18/20:  13%|#2        | 60/464 [01:20<08:36,  1.28s/it]
R1/1 client18/20:  13%|#3        | 61/464 [01:21<08:42,  1.30s/it]
R1/1 client18/20:  13%|#3        | 62/464 [01:22<07:38,  1.14s/it]
R1/1 client18/20:  14%|#3        | 63/464 [01:23<07:39,  1.15s/it]
R1/1 client18/20:  14%|#3        | 64/464 [01:24<08:20,  1.25s/it]
R1/1 client18/20:  14%|#4        | 65/464 [01:26<09:26,  1.42s/it]
R1/1 client18/20:  14%|#4        | 66/464 [01:28<10:24,  1.57s/it]
R1/1 client18/20:  14%|#4        | 67/464 [01:30<10:25,  1.58s/it]
R1/1 client18/20:  15%|#4        | 68/464 [01:31<10:52,  1.65s/it]
R1/1 client18/20:  15%|#4        | 69/464 [01:33<09:50,  1.49s/it]
R1/1 client18/20:  15%|#5        | 70/464 [01:34<09:52,  1.50s/it]
R1/1 client18/20:  15%|#5        | 71/464 [01:35<09:29,  1.45s/it]
R1/1 client18/20:  16%|#5        | 72/464 [01:36<08:18,  1.27s/it]
R1/1 client18/20:  16%|#5        | 73/464 [01:37<07:46,  1.19s/it]
R1/1 client18/20:  16%|#5        | 74/464 [01:38<07:06,  1.09s/it]
R1/1 client18/20:  16%|#6        | 75/464 [01:39<05:51,  1.11it/s]
R1/1 client18/20:  16%|#6        | 76/464 [01:40<05:59,  1.08it/s]
R1/1 client18/20:  17%|#6        | 77/464 [01:41<06:13,  1.04it/s]
R1/1 client18/20:  17%|#6        | 78/464 [01:42<06:48,  1.06s/it]
R1/1 client18/20:  17%|#7        | 79/464 [01:43<07:38,  1.19s/it]
R1/1 client18/20:  17%|#7        | 80/464 [01:45<07:29,  1.17s/it]
R1/1 client18/20:  17%|#7        | 81/464 [01:46<07:51,  1.23s/it]
R1/1 client18/20:  18%|#7        | 82/464 [01:48<09:21,  1.47s/it]
R1/1 client18/20:  18%|#7        | 83/464 [01:50<09:42,  1.53s/it]
R1/1 client18/20:  18%|#8        | 84/464 [01:51<10:03,  1.59s/it]
R1/1 client18/20:  18%|#8        | 85/464 [01:53<09:32,  1.51s/it]
R1/1 client18/20:  19%|#8        | 86/464 [01:54<09:36,  1.52s/it]
R1/1 client18/20:  19%|#8        | 87/464 [01:55<08:36,  1.37s/it]
R1/1 client18/20:  19%|#8        | 88/464 [01:56<07:10,  1.15s/it]
R1/1 client18/20:  19%|#9        | 89/464 [01:57<07:09,  1.15s/it]
R1/1 client18/20:  19%|#9        | 90/464 [01:58<07:21,  1.18s/it]
R1/1 client18/20:  20%|#9        | 91/464 [02:00<07:46,  1.25s/it]
R1/1 client18/20:  20%|#9        | 92/464 [02:01<08:32,  1.38s/it]
R1/1 client18/20:  20%|##        | 93/464 [02:03<09:10,  1.48s/it]
R1/1 client18/20:  20%|##        | 94/464 [02:05<09:45,  1.58s/it]
R1/1 client18/20:  20%|##        | 95/464 [02:06<09:32,  1.55s/it]
R1/1 client18/20:  21%|##        | 96/464 [02:08<09:57,  1.62s/it]
R1/1 client18/20:  21%|##        | 97/464 [02:09<08:50,  1.45s/it]
R1/1 client18/20:  21%|##1       | 98/464 [02:10<07:30,  1.23s/it]
R1/1 client18/20:  21%|##1       | 99/464 [02:11<06:51,  1.13s/it]
R1/1 client18/20:  22%|##1       | 100/464 [02:12<06:09,  1.02s/it]
R1/1 client18/20:  22%|##1       | 101/464 [02:12<05:47,  1.05it/s]
R1/1 client18/20:  22%|##1       | 102/464 [02:14<06:16,  1.04s/it]
R1/1 client18/20:  22%|##2       | 103/464 [02:15<06:57,  1.16s/it]
R1/1 client18/20:  22%|##2       | 104/464 [02:16<06:00,  1.00s/it]
R1/1 client18/20:  23%|##2       | 105/464 [02:17<07:20,  1.23s/it]
R1/1 client18/20:  23%|##2       | 106/464 [02:19<08:39,  1.45s/it]
R1/1 client18/20:  23%|##3       | 107/464 [02:21<09:31,  1.60s/it]
R1/1 client18/20:  23%|##3       | 108/464 [02:24<10:38,  1.79s/it]
R1/1 client18/20:  23%|##3       | 109/464 [02:26<10:59,  1.86s/it]
R1/1 client18/20:  24%|##3       | 110/464 [02:28<11:14,  1.91s/it]
R1/1 client18/20:  24%|##3       | 111/464 [02:29<10:00,  1.70s/it]
R1/1 client18/20:  24%|##4       | 112/464 [02:30<08:43,  1.49s/it]
R1/1 client18/20:  24%|##4       | 113/464 [02:31<07:28,  1.28s/it]
R1/1 client18/20:  25%|##4       | 114/464 [02:31<06:23,  1.10s/it]
R1/1 client18/20:  25%|##4       | 115/464 [02:32<06:12,  1.07s/it]
R1/1 client18/20:  25%|##5       | 116/464 [02:33<06:16,  1.08s/it]
R1/1 client18/20:  25%|##5       | 117/464 [02:35<07:03,  1.22s/it]
R1/1 client18/20:  25%|##5       | 118/464 [02:36<06:57,  1.21s/it]
R1/1 client18/20:  26%|##5       | 119/464 [02:38<07:27,  1.30s/it]
R1/1 client18/20:  26%|##5       | 120/464 [02:39<08:16,  1.44s/it]
R1/1 client18/20:  26%|##6       | 121/464 [02:41<08:34,  1.50s/it]
R1/1 client18/20:  26%|##6       | 122/464 [02:43<09:07,  1.60s/it]
R1/1 client18/20:  27%|##6       | 123/464 [02:45<09:27,  1.66s/it]
R1/1 client18/20:  27%|##6       | 124/464 [02:46<09:36,  1.69s/it]
R1/1 client18/20:  27%|##6       | 125/464 [02:48<08:57,  1.59s/it]
R1/1 client18/20:  27%|##7       | 126/464 [02:49<08:03,  1.43s/it]
R1/1 client18/20:  27%|##7       | 127/464 [02:50<07:37,  1.36s/it]
R1/1 client18/20:  28%|##7       | 128/464 [02:51<07:22,  1.32s/it]
R1/1 client18/20:  28%|##7       | 129/464 [02:53<07:25,  1.33s/it]
R1/1 client18/20:  28%|##8       | 130/464 [02:54<07:49,  1.41s/it]
R1/1 client18/20:  28%|##8       | 131/464 [02:56<08:31,  1.53s/it]
R1/1 client18/20:  28%|##8       | 132/464 [02:58<08:55,  1.61s/it]
R1/1 client18/20:  29%|##8       | 133/464 [03:00<09:07,  1.65s/it]
R1/1 client18/20:  29%|##8       | 134/464 [03:01<09:16,  1.69s/it]
R1/1 client18/20:  29%|##9       | 135/464 [03:03<08:33,  1.56s/it]
R1/1 client18/20:  29%|##9       | 136/464 [03:04<08:05,  1.48s/it]
R1/1 client18/20:  30%|##9       | 137/464 [03:05<07:13,  1.33s/it]
R1/1 client18/20:  30%|##9       | 138/464 [03:06<06:32,  1.20s/it]
R1/1 client18/20:  30%|##9       | 139/464 [03:07<06:33,  1.21s/it]
R1/1 client18/20:  30%|###       | 140/464 [03:09<07:06,  1.32s/it]
R1/1 client18/20:  30%|###       | 141/464 [03:10<06:50,  1.27s/it]
R1/1 client18/20:  31%|###       | 142/464 [03:11<07:10,  1.34s/it]
R1/1 client18/20:  31%|###       | 143/464 [03:13<07:36,  1.42s/it]
R1/1 client18/20:  31%|###1      | 144/464 [03:15<08:40,  1.63s/it]
R1/1 client18/20:  31%|###1      | 145/464 [03:17<09:22,  1.76s/it]
R1/1 client18/20:  31%|###1      | 146/464 [03:19<09:14,  1.74s/it]
R1/1 client18/20:  32%|###1      | 147/464 [03:20<08:06,  1.53s/it]
R1/1 client18/20:  32%|###1      | 148/464 [03:21<07:27,  1.42s/it]
R1/1 client18/20:  32%|###2      | 149/464 [03:22<06:57,  1.33s/it]
R1/1 client18/20:  32%|###2      | 150/464 [03:23<06:31,  1.25s/it]
R1/1 client18/20:  33%|###2      | 151/464 [03:24<06:21,  1.22s/it]
R1/1 client18/20:  33%|###2      | 152/464 [03:25<05:53,  1.13s/it]
R1/1 client18/20:  33%|###2      | 153/464 [03:26<05:52,  1.13s/it]
R1/1 client18/20:  33%|###3      | 154/464 [03:27<05:34,  1.08s/it]
R1/1 client18/20:  33%|###3      | 155/464 [03:28<05:36,  1.09s/it]
R1/1 client18/20:  34%|###3      | 156/464 [03:30<05:57,  1.16s/it]
R1/1 client18/20:  34%|###3      | 157/464 [03:31<06:49,  1.34s/it]
R1/1 client18/20:  34%|###4      | 158/464 [03:33<06:41,  1.31s/it]
R1/1 client18/20:  34%|###4      | 159/464 [03:34<06:52,  1.35s/it]
R1/1 client18/20:  34%|###4      | 160/464 [03:36<07:14,  1.43s/it]
R1/1 client18/20:  35%|###4      | 161/464 [03:37<06:30,  1.29s/it]
R1/1 client18/20:  35%|###4      | 162/464 [03:38<06:21,  1.26s/it]
R1/1 client18/20:  35%|###5      | 163/464 [03:39<05:59,  1.20s/it]
R1/1 client18/20:  35%|###5      | 164/464 [03:40<06:20,  1.27s/it]
R1/1 client18/20:  36%|###5      | 165/464 [03:42<06:12,  1.25s/it]
R1/1 client18/20:  36%|###5      | 166/464 [03:43<06:11,  1.25s/it]
R1/1 client18/20:  36%|###5      | 167/464 [03:45<07:00,  1.41s/it]
R1/1 client18/20:  36%|###6      | 168/464 [03:46<06:50,  1.39s/it]
R1/1 client18/20:  36%|###6      | 169/464 [03:47<06:44,  1.37s/it]
R1/1 client18/20:  37%|###6      | 170/464 [03:48<06:19,  1.29s/it]
R1/1 client18/20:  37%|###6      | 171/464 [03:50<06:22,  1.31s/it]
R1/1 client18/20:  37%|###7      | 172/464 [03:51<05:54,  1.21s/it]
R1/1 client18/20:  37%|###7      | 173/464 [03:52<05:18,  1.09s/it]
R1/1 client18/20:  38%|###7      | 174/464 [03:52<05:00,  1.04s/it]
R1/1 client18/20:  38%|###7      | 175/464 [03:53<04:54,  1.02s/it]
R1/1 client18/20:  38%|###7      | 176/464 [03:55<05:11,  1.08s/it]
R1/1 client18/20:  38%|###8      | 177/464 [03:56<05:37,  1.18s/it]
R1/1 client18/20:  38%|###8      | 178/464 [03:58<06:00,  1.26s/it]
R1/1 client18/20:  39%|###8      | 179/464 [03:59<06:53,  1.45s/it]
R1/1 client18/20:  39%|###8      | 180/464 [04:01<07:33,  1.60s/it]
R1/1 client18/20:  39%|###9      | 181/464 [04:03<07:31,  1.59s/it]
R1/1 client18/20:  39%|###9      | 182/464 [04:04<06:28,  1.38s/it]
R1/1 client18/20:  39%|###9      | 183/464 [04:04<05:25,  1.16s/it]
R1/1 client18/20:  40%|###9      | 184/464 [04:06<05:26,  1.17s/it]
R1/1 client18/20:  40%|###9      | 185/464 [04:07<05:03,  1.09s/it]
R1/1 client18/20:  40%|####      | 186/464 [04:08<05:09,  1.11s/it]
R1/1 client18/20:  40%|####      | 187/464 [04:10<06:12,  1.34s/it]
R1/1 client18/20:  41%|####      | 188/464 [04:11<05:56,  1.29s/it]
R1/1 client18/20:  41%|####      | 189/464 [04:12<05:24,  1.18s/it]
R1/1 client18/20:  41%|####      | 190/464 [04:13<05:59,  1.31s/it]
R1/1 client18/20:  41%|####1     | 191/464 [04:15<06:42,  1.47s/it]
R1/1 client18/20:  41%|####1     | 192/464 [04:16<06:26,  1.42s/it]
R1/1 client18/20:  42%|####1     | 193/464 [04:18<06:17,  1.39s/it]
R1/1 client18/20:  42%|####1     | 194/464 [04:19<05:54,  1.31s/it]
R1/1 client18/20:  42%|####2     | 195/464 [04:20<05:23,  1.20s/it]
R1/1 client18/20:  42%|####2     | 196/464 [04:21<05:03,  1.13s/it]
R1/1 client18/20:  42%|####2     | 197/464 [04:22<05:04,  1.14s/it]
R1/1 client18/20:  43%|####2     | 198/464 [04:24<05:51,  1.32s/it]
R1/1 client18/20:  43%|####2     | 199/464 [04:24<05:04,  1.15s/it]
R1/1 client18/20:  43%|####3     | 200/464 [04:26<05:07,  1.17s/it]
R1/1 client18/20:  43%|####3     | 201/464 [04:27<05:03,  1.15s/it]
R1/1 client18/20:  44%|####3     | 202/464 [04:28<05:20,  1.22s/it]
R1/1 client18/20:  44%|####3     | 203/464 [04:29<05:11,  1.19s/it]
R1/1 client18/20:  44%|####3     | 204/464 [04:31<05:11,  1.20s/it]
R1/1 client18/20:  44%|####4     | 205/464 [04:32<04:56,  1.14s/it]
R1/1 client18/20:  44%|####4     | 206/464 [04:33<05:15,  1.22s/it]
R1/1 client18/20:  45%|####4     | 207/464 [04:34<05:35,  1.31s/it]
R1/1 client18/20:  45%|####4     | 208/464 [04:36<05:24,  1.27s/it]
R1/1 client18/20:  45%|####5     | 209/464 [04:37<05:04,  1.19s/it]
R1/1 client18/20:  45%|####5     | 210/464 [04:38<05:31,  1.30s/it]
