nohup: ignoring input
[log] writing console output to log/sft_run_ffa_task_shift_non-iid_c20_r1_e1_lr0.0002_seed42_20260726-110206.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_42', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'ffa', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 42, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed42/result_files/client_states/N9_flower_ffa_seed42', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed42/result_logs/N9_flower_ffa_seed42', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_ffa_seed42/N9_flower_ffa_seed42', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_ffa_seed42', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_42
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=866038870e74169c train_rows=11118 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed42/result_files/client_states/N9_flower_ffa_seed42 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed42/result_logs/N9_flower_ffa_seed42
[setup] agg_type=ffa num_clients=20 comm_down_bytes_per_client=4976640 comm_up_bytes_per_client=4976640
Round 1/1
R1/1 client1/20:   0%|          | 0/186 [00:00<?, ?it/s]
R1/1 client19/20:  39%|###8      | 47/122 [01:12<01:47,  1.44s/it]
R1/1 client19/20:  39%|###9      | 48/122 [01:13<01:29,  1.21s/it]
R1/1 client19/20:  40%|####      | 49/122 [01:16<01:55,  1.58s/it]
R1/1 client19/20:  41%|####      | 50/122 [01:18<02:03,  1.71s/it]
R1/1 client19/20:  42%|####1     | 51/122 [01:19<02:03,  1.74s/it]
R1/1 client19/20:  43%|####2     | 52/122 [01:21<02:03,  1.76s/it]
R1/1 client19/20:  43%|####3     | 53/122 [01:24<02:30,  2.18s/it]
R1/1 client19/20:  44%|####4     | 54/122 [01:27<02:35,  2.29s/it]
R1/1 client19/20:  45%|####5     | 55/122 [01:28<01:59,  1.79s/it]
R1/1 client19/20:  46%|####5     | 56/122 [01:29<01:44,  1.59s/it]
R1/1 client19/20:  47%|####6     | 57/122 [01:31<02:03,  1.89s/it]
R1/1 client19/20:  48%|####7     | 58/122 [01:32<01:39,  1.55s/it]
R1/1 client19/20:  48%|####8     | 59/122 [01:36<02:23,  2.28s/it]
R1/1 client19/20:  49%|####9     | 60/122 [01:39<02:26,  2.37s/it]
R1/1 client19/20:  50%|#####     | 61/122 [01:40<02:05,  2.06s/it]
R1/1 client19/20:  51%|#####     | 62/122 [01:42<01:54,  1.91s/it]
R1/1 client19/20:  52%|#####1    | 63/122 [01:43<01:47,  1.83s/it]
R1/1 client19/20:  52%|#####2    | 64/122 [01:45<01:43,  1.79s/it]
R1/1 client19/20:  53%|#####3    | 65/122 [01:46<01:23,  1.47s/it]
R1/1 client19/20:  54%|#####4    | 66/122 [01:47<01:24,  1.50s/it]
R1/1 client19/20:  55%|#####4    | 67/122 [01:48<01:12,  1.32s/it]
R1/1 client19/20:  56%|#####5    | 68/122 [01:49<01:11,  1.33s/it]
R1/1 client19/20:  57%|#####6    | 69/122 [01:52<01:36,  1.81s/it]
R1/1 client19/20:  57%|#####7    | 70/122 [01:54<01:34,  1.82s/it]
R1/1 client19/20:  58%|#####8    | 71/122 [01:55<01:17,  1.52s/it]
R1/1 client19/20:  59%|#####9    | 72/122 [01:56<01:03,  1.27s/it]
R1/1 client19/20:  60%|#####9    | 73/122 [01:57<00:57,  1.18s/it]
R1/1 client19/20:  61%|######    | 74/122 [01:58<01:03,  1.33s/it]
R1/1 client19/20:  61%|######1   | 75/122 [01:59<00:54,  1.17s/it]
R1/1 client19/20:  62%|######2   | 76/122 [02:00<00:55,  1.21s/it]
R1/1 client19/20:  63%|######3   | 77/122 [02:02<00:56,  1.26s/it]
R1/1 client19/20:  64%|######3   | 78/122 [02:04<01:10,  1.60s/it]
R1/1 client19/20:  65%|######4   | 79/122 [02:06<01:12,  1.68s/it]
R1/1 client19/20:  66%|######5   | 80/122 [02:09<01:25,  2.04s/it]
R1/1 client19/20:  66%|######6   | 81/122 [02:13<01:42,  2.50s/it]
R1/1 client19/20:  67%|######7   | 82/122 [02:14<01:33,  2.33s/it]
R1/1 client19/20:  68%|######8   | 83/122 [02:17<01:30,  2.33s/it]
R1/1 client19/20:  69%|######8   | 84/122 [02:18<01:11,  1.88s/it]
R1/1 client19/20:  70%|######9   | 85/122 [02:20<01:14,  2.01s/it]
R1/1 client19/20:  70%|#######   | 86/122 [02:23<01:21,  2.27s/it]
R1/1 client19/20:  71%|#######1  | 87/122 [02:24<01:13,  2.09s/it]
R1/1 client19/20:  72%|#######2  | 88/122 [02:27<01:10,  2.08s/it]
R1/1 client19/20:  73%|#######2  | 89/122 [02:28<00:58,  1.78s/it]
R1/1 client19/20:  74%|#######3  | 90/122 [02:30<01:04,  2.01s/it]
R1/1 client19/20:  75%|#######4  | 91/122 [02:32<00:59,  1.91s/it]
R1/1 client19/20:  75%|#######5  | 92/122 [02:32<00:45,  1.53s/it]
R1/1 client19/20:  76%|#######6  | 93/122 [02:34<00:44,  1.53s/it]
R1/1 client19/20:  77%|#######7  | 94/122 [02:35<00:41,  1.49s/it]
R1/1 client19/20:  78%|#######7  | 95/122 [02:37<00:43,  1.61s/it]
R1/1 client19/20:  79%|#######8  | 96/122 [02:39<00:40,  1.57s/it]
R1/1 client19/20:  80%|#######9  | 97/122 [02:40<00:39,  1.58s/it]
R1/1 client19/20:  80%|########  | 98/122 [02:42<00:38,  1.61s/it]
R1/1 client19/20:  81%|########1 | 99/122 [02:44<00:40,  1.77s/it]
R1/1 client19/20:  82%|########1 | 100/122 [02:46<00:35,  1.63s/it]
R1/1 client19/20:  83%|########2 | 101/122 [02:49<00:45,  2.19s/it]
R1/1 client19/20:  84%|########3 | 102/122 [02:50<00:37,  1.86s/it]
R1/1 client19/20:  84%|########4 | 103/122 [02:51<00:29,  1.53s/it]
R1/1 client19/20:  85%|########5 | 104/122 [02:52<00:26,  1.45s/it]
R1/1 client19/20:  86%|########6 | 105/122 [02:54<00:28,  1.69s/it]
R1/1 client19/20:  87%|########6 | 106/122 [02:56<00:25,  1.57s/it]
R1/1 client19/20:  88%|########7 | 107/122 [02:57<00:20,  1.38s/it]
R1/1 client19/20:  89%|########8 | 108/122 [02:58<00:18,  1.30s/it]
R1/1 client19/20:  89%|########9 | 109/122 [02:59<00:16,  1.30s/it]
R1/1 client19/20:  90%|######### | 110/122 [03:00<00:14,  1.17s/it]
R1/1 client19/20:  91%|######### | 111/122 [03:02<00:14,  1.36s/it]
R1/1 client19/20:  92%|#########1| 112/122 [03:04<00:15,  1.57s/it]
R1/1 client19/20:  93%|#########2| 113/122 [03:05<00:14,  1.62s/it]
R1/1 client19/20:  93%|#########3| 114/122 [03:07<00:12,  1.54s/it]
R1/1 client19/20:  94%|#########4| 115/122 [03:09<00:11,  1.66s/it]
R1/1 client19/20:  95%|#########5| 116/122 [03:11<00:11,  1.90s/it]
R1/1 client19/20:  96%|#########5| 117/122 [03:14<00:10,  2.09s/it]
R1/1 client19/20:  97%|#########6| 118/122 [03:17<00:09,  2.36s/it]
R1/1 client19/20:  98%|#########7| 119/122 [03:18<00:05,  1.98s/it]
R1/1 client19/20:  98%|#########8| 120/122 [03:19<00:03,  1.87s/it]
R1/1 client19/20:  99%|#########9| 121/122 [03:21<00:01,  1.65s/it]
R1/1 client19/20: 100%|##########| 122/122 [03:23<00:00,  1.90s/it]
R1/1 client19/20: 100%|##########| 122/122 [03:23<00:00,  1.67s/it]

R1/1 client20/20:   0%|          | 0/256 [00:00<?, ?it/s]
R1/1 client20/20:   0%|          | 1/256 [00:03<14:27,  3.40s/it]
R1/1 client20/20:   1%|          | 2/256 [00:05<10:09,  2.40s/it]
R1/1 client20/20:   1%|1         | 3/256 [00:07<11:04,  2.63s/it]
R1/1 client20/20:   2%|1         | 4/256 [00:09<09:56,  2.37s/it]
R1/1 client20/20:   2%|1         | 5/256 [00:11<08:00,  1.91s/it]
R1/1 client20/20:   2%|2         | 6/256 [00:13<08:03,  1.93s/it]
R1/1 client20/20:   3%|2         | 7/256 [00:14<07:37,  1.84s/it]
R1/1 client20/20:   3%|3         | 8/256 [00:16<07:07,  1.72s/it]
R1/1 client20/20:   4%|3         | 9/256 [00:17<07:00,  1.70s/it]
R1/1 client20/20:   4%|3         | 10/256 [00:19<06:30,  1.59s/it]
R1/1 client20/20:   4%|4         | 11/256 [00:20<05:36,  1.37s/it]
R1/1 client20/20:   5%|4         | 12/256 [00:21<05:28,  1.35s/it]
R1/1 client20/20:   5%|5         | 13/256 [00:22<05:30,  1.36s/it]
R1/1 client20/20:   5%|5         | 14/256 [00:24<05:51,  1.45s/it]
R1/1 client20/20:   6%|5         | 15/256 [00:25<05:11,  1.29s/it]
R1/1 client20/20:   6%|6         | 16/256 [00:26<05:33,  1.39s/it]
R1/1 client20/20:   7%|6         | 17/256 [00:28<05:50,  1.47s/it]
R1/1 client20/20:   7%|7         | 18/256 [00:30<05:48,  1.47s/it]
R1/1 client20/20:   7%|7         | 19/256 [00:32<06:36,  1.67s/it]
R1/1 client20/20:   8%|7         | 20/256 [00:33<06:07,  1.56s/it]
R1/1 client20/20:   8%|8         | 21/256 [00:34<05:39,  1.45s/it]
R1/1 client20/20:   9%|8         | 22/256 [00:36<06:31,  1.67s/it]
R1/1 client20/20:   9%|8         | 23/256 [00:39<07:58,  2.05s/it]
R1/1 client20/20:   9%|9         | 24/256 [00:41<07:04,  1.83s/it]
R1/1 client20/20:  10%|9         | 25/256 [00:42<06:36,  1.72s/it]
R1/1 client20/20:  10%|#         | 26/256 [00:44<06:17,  1.64s/it]
R1/1 client20/20:  11%|#         | 27/256 [00:45<05:49,  1.52s/it]
R1/1 client20/20:  11%|#         | 28/256 [00:47<06:46,  1.78s/it]
R1/1 client20/20:  11%|#1        | 29/256 [00:49<06:51,  1.81s/it]
R1/1 client20/20:  12%|#1        | 30/256 [00:50<06:19,  1.68s/it]
R1/1 client20/20:  12%|#2        | 31/256 [00:51<05:00,  1.34s/it]
R1/1 client20/20:  12%|#2        | 32/256 [00:52<04:35,  1.23s/it]
R1/1 client20/20:  13%|#2        | 33/256 [00:53<04:21,  1.17s/it]
R1/1 client20/20:  13%|#3        | 34/256 [00:54<04:28,  1.21s/it]
R1/1 client20/20:  14%|#3        | 35/256 [00:56<04:58,  1.35s/it]
R1/1 client20/20:  14%|#4        | 36/256 [00:57<04:15,  1.16s/it]
R1/1 client20/20:  14%|#4        | 37/256 [00:58<03:54,  1.07s/it]
R1/1 client20/20:  15%|#4        | 38/256 [00:58<03:35,  1.01it/s]
R1/1 client20/20:  15%|#5        | 39/256 [01:00<04:08,  1.15s/it]
R1/1 client20/20:  16%|#5        | 40/256 [01:02<05:27,  1.52s/it]
R1/1 client20/20:  16%|#6        | 41/256 [01:04<06:14,  1.74s/it]
R1/1 client20/20:  16%|#6        | 42/256 [01:07<06:57,  1.95s/it]
R1/1 client20/20:  17%|#6        | 43/256 [01:10<07:44,  2.18s/it]
R1/1 client20/20:  17%|#7        | 44/256 [01:12<07:38,  2.16s/it]
R1/1 client20/20:  18%|#7        | 45/256 [01:14<07:17,  2.07s/it]
R1/1 client20/20:  18%|#7        | 46/256 [01:15<06:19,  1.81s/it]
R1/1 client20/20:  18%|#8        | 47/256 [01:17<06:14,  1.79s/it]
R1/1 client20/20:  19%|#8        | 48/256 [01:18<06:16,  1.81s/it]
R1/1 client20/20:  19%|#9        | 49/256 [01:20<05:57,  1.73s/it]
R1/1 client20/20:  20%|#9        | 50/256 [01:21<05:09,  1.50s/it]
R1/1 client20/20:  20%|#9        | 51/256 [01:23<05:32,  1.62s/it]
R1/1 client20/20:  20%|##        | 52/256 [01:24<05:30,  1.62s/it]
R1/1 client20/20:  21%|##        | 53/256 [01:25<04:44,  1.40s/it]
R1/1 client20/20:  21%|##1       | 54/256 [01:27<04:51,  1.44s/it]
R1/1 client20/20:  21%|##1       | 55/256 [01:29<05:17,  1.58s/it]
R1/1 client20/20:  22%|##1       | 56/256 [01:31<05:24,  1.62s/it]
R1/1 client20/20:  22%|##2       | 57/256 [01:32<05:29,  1.66s/it]
R1/1 client20/20:  23%|##2       | 58/256 [01:33<04:57,  1.50s/it]
R1/1 client20/20:  23%|##3       | 59/256 [01:36<05:40,  1.73s/it]
R1/1 client20/20:  23%|##3       | 60/256 [01:37<05:09,  1.58s/it]
R1/1 client20/20:  24%|##3       | 61/256 [01:39<05:19,  1.64s/it]
R1/1 client20/20:  24%|##4       | 62/256 [01:40<05:16,  1.63s/it]
R1/1 client20/20:  25%|##4       | 63/256 [01:42<05:29,  1.71s/it]
R1/1 client20/20:  25%|##5       | 64/256 [01:43<04:58,  1.56s/it]
R1/1 client20/20:  25%|##5       | 65/256 [01:46<05:53,  1.85s/it]
R1/1 client20/20:  26%|##5       | 66/256 [01:47<05:23,  1.70s/it]
R1/1 client20/20:  26%|##6       | 67/256 [01:48<04:54,  1.56s/it]
R1/1 client20/20:  27%|##6       | 68/256 [01:50<04:52,  1.56s/it]
R1/1 client20/20:  27%|##6       | 69/256 [01:52<04:59,  1.60s/it]
R1/1 client20/20:  27%|##7       | 70/256 [01:54<05:36,  1.81s/it]
R1/1 client20/20:  28%|##7       | 71/256 [01:56<05:40,  1.84s/it]
R1/1 client20/20:  28%|##8       | 72/256 [01:58<06:07,  2.00s/it]
R1/1 client20/20:  29%|##8       | 73/256 [02:00<05:50,  1.92s/it]
R1/1 client20/20:  29%|##8       | 74/256 [02:02<06:04,  2.00s/it]
R1/1 client20/20:  29%|##9       | 75/256 [02:04<06:08,  2.03s/it]
R1/1 client20/20:  30%|##9       | 76/256 [02:06<05:46,  1.93s/it]
R1/1 client20/20:  30%|###       | 77/256 [02:07<05:16,  1.77s/it]
R1/1 client20/20:  30%|###       | 78/256 [02:10<05:32,  1.87s/it]
R1/1 client20/20:  31%|###       | 79/256 [02:11<05:14,  1.78s/it]
R1/1 client20/20:  31%|###1      | 80/256 [02:12<04:40,  1.59s/it]
R1/1 client20/20:  32%|###1      | 81/256 [02:14<05:03,  1.73s/it]
R1/1 client20/20:  32%|###2      | 82/256 [02:17<05:28,  1.89s/it]
R1/1 client20/20:  32%|###2      | 83/256 [02:19<05:31,  1.91s/it]
R1/1 client20/20:  33%|###2      | 84/256 [02:20<05:22,  1.88s/it]
R1/1 client20/20:  33%|###3      | 85/256 [02:22<04:54,  1.72s/it]
R1/1 client20/20:  34%|###3      | 86/256 [02:23<04:15,  1.51s/it]
R1/1 client20/20:  34%|###3      | 87/256 [02:25<04:41,  1.67s/it]
R1/1 client20/20:  34%|###4      | 88/256 [02:26<04:45,  1.70s/it]
R1/1 client20/20:  35%|###4      | 89/256 [02:31<07:10,  2.58s/it]
R1/1 client20/20:  35%|###5      | 90/256 [02:34<06:59,  2.53s/it]
R1/1 client20/20:  36%|###5      | 91/256 [02:37<07:40,  2.79s/it]
R1/1 client20/20:  36%|###5      | 92/256 [02:38<06:26,  2.36s/it]
R1/1 client20/20:  36%|###6      | 93/256 [02:39<04:51,  1.79s/it]
R1/1 client20/20:  37%|###6      | 94/256 [02:40<04:08,  1.54s/it]
R1/1 client20/20:  37%|###7      | 95/256 [02:42<04:34,  1.70s/it]
R1/1 client20/20:  38%|###7      | 96/256 [02:43<04:31,  1.70s/it]
R1/1 client20/20:  38%|###7      | 97/256 [02:46<04:59,  1.89s/it]
R1/1 client20/20:  38%|###8      | 98/256 [02:48<05:29,  2.08s/it]
R1/1 client20/20:  39%|###8      | 99/256 [02:51<05:35,  2.14s/it]
R1/1 client20/20:  39%|###9      | 100/256 [02:52<04:51,  1.87s/it]
R1/1 client20/20:  39%|###9      | 101/256 [02:53<04:27,  1.72s/it]
R1/1 client20/20:  40%|###9      | 102/256 [02:55<04:18,  1.68s/it]
R1/1 client20/20:  40%|####      | 103/256 [02:56<03:40,  1.44s/it]
R1/1 client20/20:  41%|####      | 104/256 [02:57<03:26,  1.36s/it]
R1/1 client20/20:  41%|####1     | 105/256 [02:58<03:16,  1.30s/it]
R1/1 client20/20:  41%|####1     | 106/256 [03:00<03:31,  1.41s/it]
R1/1 client20/20:  42%|####1     | 107/256 [03:01<03:16,  1.32s/it]
R1/1 client20/20:  42%|####2     | 108/256 [03:02<03:24,  1.38s/it]
R1/1 client20/20:  43%|####2     | 109/256 [03:06<04:58,  2.03s/it]
R1/1 client20/20:  43%|####2     | 110/256 [03:08<04:40,  1.92s/it]
R1/1 client20/20:  43%|####3     | 111/256 [03:09<04:29,  1.86s/it]
R1/1 client20/20:  44%|####3     | 112/256 [03:10<03:50,  1.60s/it]
R1/1 client20/20:  44%|####4     | 113/256 [03:12<03:48,  1.60s/it]
R1/1 client20/20:  45%|####4     | 114/256 [03:13<03:45,  1.59s/it]
R1/1 client20/20:  45%|####4     | 115/256 [03:15<03:31,  1.50s/it]
R1/1 client20/20:  45%|####5     | 116/256 [03:16<03:36,  1.55s/it]
R1/1 client20/20:  46%|####5     | 117/256 [03:17<03:10,  1.37s/it]
R1/1 client20/20:  46%|####6     | 118/256 [03:19<03:08,  1.37s/it]
R1/1 client20/20:  46%|####6     | 119/256 [03:20<03:25,  1.50s/it]
R1/1 client20/20:  47%|####6     | 120/256 [03:22<03:14,  1.43s/it]
R1/1 client20/20:  47%|####7     | 121/256 [03:24<03:32,  1.57s/it]
R1/1 client20/20:  48%|####7     | 122/256 [03:25<03:19,  1.49s/it]
R1/1 client20/20:  48%|####8     | 123/256 [03:27<03:43,  1.68s/it]
R1/1 client20/20:  48%|####8     | 124/256 [03:29<03:33,  1.61s/it]
R1/1 client20/20:  49%|####8     | 125/256 [03:30<03:21,  1.54s/it]
R1/1 client20/20:  49%|####9     | 126/256 [03:31<02:57,  1.36s/it]
R1/1 client20/20:  50%|####9     | 127/256 [03:32<03:00,  1.40s/it]
R1/1 client20/20:  50%|#####     | 128/256 [03:34<02:58,  1.39s/it]
R1/1 client20/20:  50%|#####     | 129/256 [03:35<03:02,  1.43s/it]
R1/1 client20/20:  51%|#####     | 130/256 [03:38<03:40,  1.75s/it]
R1/1 client20/20:  51%|#####1    | 131/256 [03:39<03:17,  1.58s/it]
R1/1 client20/20:  52%|#####1    | 132/256 [03:40<03:09,  1.53s/it]
R1/1 client20/20:  52%|#####1    | 133/256 [03:42<03:08,  1.53s/it]
R1/1 client20/20:  52%|#####2    | 134/256 [03:45<03:50,  1.89s/it]
R1/1 client20/20:  53%|#####2    | 135/256 [03:46<03:40,  1.82s/it]
R1/1 client20/20:  53%|#####3    | 136/256 [03:48<03:48,  1.91s/it]
R1/1 client20/20:  54%|#####3    | 137/256 [03:50<03:27,  1.74s/it]
R1/1 client20/20:  54%|#####3    | 138/256 [03:51<03:16,  1.67s/it]
R1/1 client20/20:  54%|#####4    | 139/256 [03:53<03:20,  1.71s/it]
R1/1 client20/20:  55%|#####4    | 140/256 [03:54<02:52,  1.49s/it]
R1/1 client20/20:  55%|#####5    | 141/256 [03:55<02:30,  1.31s/it]
R1/1 client20/20:  55%|#####5    | 142/256 [03:57<02:52,  1.51s/it]
R1/1 client20/20:  56%|#####5    | 143/256 [03:59<03:00,  1.60s/it]
R1/1 client20/20:  56%|#####6    | 144/256 [04:00<03:06,  1.67s/it]
R1/1 client20/20:  57%|#####6    | 145/256 [04:02<03:00,  1.62s/it]
R1/1 client20/20:  57%|#####7    | 146/256 [04:04<02:59,  1.63s/it]
R1/1 client20/20:  57%|#####7    | 147/256 [04:05<02:40,  1.47s/it]
R1/1 client20/20:  58%|#####7    | 148/256 [04:06<02:22,  1.32s/it]
R1/1 client20/20:  58%|#####8    | 149/256 [04:07<02:29,  1.40s/it]
R1/1 client20/20:  59%|#####8    | 150/256 [04:09<02:34,  1.46s/it]
R1/1 client20/20:  59%|#####8    | 151/256 [04:11<02:50,  1.62s/it]
R1/1 client20/20:  59%|#####9    | 152/256 [04:14<03:22,  1.95s/it]
R1/1 client20/20:  60%|#####9    | 153/256 [04:15<03:18,  1.93s/it]
R1/1 client20/20:  60%|######    | 154/256 [04:17<02:59,  1.76s/it]
R1/1 client20/20:  61%|######    | 155/256 [04:19<02:58,  1.76s/it]
R1/1 client20/20:  61%|######    | 156/256 [04:20<02:56,  1.76s/it]
R1/1 client20/20:  61%|######1   | 157/256 [04:22<02:42,  1.64s/it]
R1/1 client20/20:  62%|######1   | 158/256 [04:23<02:27,  1.51s/it]
R1/1 client20/20:  62%|######2   | 159/256 [04:24<02:16,  1.40s/it]
R1/1 client20/20:  62%|######2   | 160/256 [04:25<02:07,  1.33s/it]
R1/1 client20/20:  63%|######2   | 161/256 [04:27<02:29,  1.58s/it]
R1/1 client20/20:  63%|######3   | 162/256 [04:29<02:39,  1.70s/it]
R1/1 client20/20:  64%|######3   | 163/256 [04:32<02:50,  1.83s/it]
R1/1 client20/20:  64%|######4   | 164/256 [04:34<02:58,  1.94s/it]
R1/1 client20/20:  64%|######4   | 165/256 [04:37<03:25,  2.25s/it]
R1/1 client20/20:  65%|######4   | 166/256 [04:38<03:09,  2.11s/it]
R1/1 client20/20:  65%|######5   | 167/256 [04:41<03:07,  2.11s/it]
R1/1 client20/20:  66%|######5   | 168/256 [04:43<03:03,  2.08s/it]
R1/1 client20/20:  66%|######6   | 169/256 [04:46<03:29,  2.41s/it]
R1/1 client20/20:  66%|######6   | 170/256 [04:47<03:07,  2.18s/it]
R1/1 client20/20:  67%|######6   | 171/256 [04:48<02:35,  1.83s/it]
R1/1 client20/20:  67%|######7   | 172/256 [04:49<02:10,  1.56s/it]
R1/1 client20/20:  68%|######7   | 173/256 [04:50<01:44,  1.26s/it]
R1/1 client20/20:  68%|######7   | 174/256 [04:52<01:53,  1.38s/it]
R1/1 client20/20:  68%|######8   | 175/256 [04:53<01:50,  1.36s/it]
R1/1 client20/20:  69%|######8   | 176/256 [04:54<01:47,  1.34s/it]
R1/1 client20/20:  69%|######9   | 177/256 [04:56<02:02,  1.55s/it]
R1/1 client20/20:  70%|######9   | 178/256 [04:57<01:45,  1.36s/it]
R1/1 client20/20:  70%|######9   | 179/256 [04:58<01:35,  1.24s/it]
R1/1 client20/20:  70%|#######   | 180/256 [05:00<01:56,  1.54s/it]
R1/1 client20/20:  71%|#######   | 181/256 [05:01<01:45,  1.40s/it]
R1/1 client20/20:  71%|#######1  | 182/256 [05:03<01:45,  1.43s/it]
R1/1 client20/20:  71%|#######1  | 183/256 [05:03<01:24,  1.16s/it]
R1/1 client20/20:  72%|#######1  | 184/256 [05:05<01:22,  1.14s/it]
R1/1 client20/20:  72%|#######2  | 185/256 [05:07<01:42,  1.45s/it]
R1/1 client20/20:  73%|#######2  | 186/256 [05:08<01:40,  1.44s/it]
R1/1 client20/20:  73%|#######3  | 187/256 [05:11<02:09,  1.87s/it]
R1/1 client20/20:  73%|#######3  | 188/256 [05:12<01:54,  1.68s/it]
R1/1 client20/20:  74%|#######3  | 189/256 [05:15<02:04,  1.86s/it]
R1/1 client20/20:  74%|#######4  | 190/256 [05:17<02:18,  2.10s/it]
R1/1 client20/20:  75%|#######4  | 191/256 [05:18<01:45,  1.62s/it]
