nohup: ignoring input
[log] writing console output to log/sft_run_hilora_task_shift_non-iid_c20_r1_e1_lr0.0002_seed42_20260726-195759.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_42', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'hilora', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 42, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_hilora_seed42/result_files/client_states/N9_flower_hilora_seed42', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_hilora_seed42/result_logs/N9_flower_hilora_seed42', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_hilora_seed42/N9_flower_hilora_seed42', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_hilora_seed42', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_42
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=866038870e74169c train_rows=11118 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_hilora_seed42/result_files/client_states/N9_flower_hilora_seed42 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_hilora_seed42/result_logs/N9_flower_hilora_seed42
[setup] agg_type=hilora num_clients=20 comm_down_bytes_per_client=9768960 comm_up_bytes_per_client=9768960
Round 1/1
R1/1 client1/20:   0%|          | 0/186 [00:00<?, ?it/s]
R1/1 client17/20:  36%|###5      | 127/357 [03:00<05:52,  1.53s/it]
R1/1 client17/20:  36%|###5      | 128/357 [03:01<05:05,  1.34s/it]
R1/1 client17/20:  36%|###6      | 129/357 [03:02<04:47,  1.26s/it]
R1/1 client17/20:  36%|###6      | 130/357 [03:03<05:04,  1.34s/it]
R1/1 client17/20:  37%|###6      | 131/357 [03:05<05:11,  1.38s/it]
R1/1 client17/20:  37%|###6      | 132/357 [03:06<04:53,  1.30s/it]
R1/1 client17/20:  37%|###7      | 133/357 [03:07<04:17,  1.15s/it]
R1/1 client17/20:  38%|###7      | 134/357 [03:08<04:42,  1.27s/it]
R1/1 client17/20:  38%|###7      | 135/357 [03:09<04:11,  1.13s/it]
R1/1 client17/20:  38%|###8      | 136/357 [03:10<04:07,  1.12s/it]
R1/1 client17/20:  38%|###8      | 137/357 [03:11<04:14,  1.16s/it]
R1/1 client17/20:  39%|###8      | 138/357 [03:12<04:09,  1.14s/it]
R1/1 client17/20:  39%|###8      | 139/357 [03:14<04:34,  1.26s/it]
R1/1 client17/20:  39%|###9      | 140/357 [03:16<05:52,  1.62s/it]
R1/1 client17/20:  39%|###9      | 141/357 [03:18<05:59,  1.67s/it]
R1/1 client17/20:  40%|###9      | 142/357 [03:20<05:51,  1.64s/it]
R1/1 client17/20:  40%|####      | 143/357 [03:21<05:33,  1.56s/it]
R1/1 client17/20:  40%|####      | 144/357 [03:22<04:48,  1.35s/it]
R1/1 client17/20:  41%|####      | 145/357 [03:23<04:42,  1.33s/it]
R1/1 client17/20:  41%|####      | 146/357 [03:25<04:49,  1.37s/it]
R1/1 client17/20:  41%|####1     | 147/357 [03:26<04:49,  1.38s/it]
R1/1 client17/20:  41%|####1     | 148/357 [03:28<04:44,  1.36s/it]
R1/1 client17/20:  42%|####1     | 149/357 [03:29<05:10,  1.50s/it]
R1/1 client17/20:  42%|####2     | 150/357 [03:32<06:00,  1.74s/it]
R1/1 client17/20:  42%|####2     | 151/357 [03:35<07:14,  2.11s/it]
R1/1 client17/20:  43%|####2     | 152/357 [03:36<06:37,  1.94s/it]
R1/1 client17/20:  43%|####2     | 153/357 [03:38<06:01,  1.77s/it]
R1/1 client17/20:  43%|####3     | 154/357 [03:39<05:11,  1.54s/it]
R1/1 client17/20:  43%|####3     | 155/357 [03:39<04:24,  1.31s/it]
R1/1 client17/20:  44%|####3     | 156/357 [03:40<03:46,  1.13s/it]
R1/1 client17/20:  44%|####3     | 157/357 [03:41<03:45,  1.13s/it]
R1/1 client17/20:  44%|####4     | 158/357 [03:42<03:14,  1.02it/s]
R1/1 client17/20:  45%|####4     | 159/357 [03:42<02:56,  1.12it/s]
R1/1 client17/20:  45%|####4     | 160/357 [03:43<02:49,  1.16it/s]
R1/1 client17/20:  45%|####5     | 161/357 [03:44<02:45,  1.18it/s]
R1/1 client17/20:  45%|####5     | 162/357 [03:45<02:44,  1.19it/s]
R1/1 client17/20:  46%|####5     | 163/357 [03:46<03:10,  1.02it/s]
R1/1 client17/20:  46%|####5     | 164/357 [03:47<03:17,  1.02s/it]
R1/1 client17/20:  46%|####6     | 165/357 [03:49<04:02,  1.26s/it]
R1/1 client17/20:  46%|####6     | 166/357 [03:50<04:01,  1.26s/it]
R1/1 client17/20:  47%|####6     | 167/357 [03:52<03:56,  1.24s/it]
R1/1 client17/20:  47%|####7     | 168/357 [03:53<03:53,  1.23s/it]
R1/1 client17/20:  47%|####7     | 169/357 [03:54<03:47,  1.21s/it]
R1/1 client17/20:  48%|####7     | 170/357 [03:55<03:55,  1.26s/it]
R1/1 client17/20:  48%|####7     | 171/357 [03:56<03:35,  1.16s/it]
R1/1 client17/20:  48%|####8     | 172/357 [03:57<03:16,  1.06s/it]
R1/1 client17/20:  48%|####8     | 173/357 [03:58<03:15,  1.06s/it]
R1/1 client17/20:  49%|####8     | 174/357 [03:59<03:15,  1.07s/it]
R1/1 client17/20:  49%|####9     | 175/357 [04:00<03:19,  1.10s/it]
R1/1 client17/20:  49%|####9     | 176/357 [04:01<03:17,  1.09s/it]
R1/1 client17/20:  50%|####9     | 177/357 [04:02<03:10,  1.06s/it]
R1/1 client17/20:  50%|####9     | 178/357 [04:04<03:25,  1.15s/it]
R1/1 client17/20:  50%|#####     | 179/357 [04:05<03:47,  1.28s/it]
R1/1 client17/20:  50%|#####     | 180/357 [04:07<04:19,  1.47s/it]
R1/1 client17/20:  51%|#####     | 181/357 [04:09<04:32,  1.55s/it]
R1/1 client17/20:  51%|#####     | 182/357 [04:11<04:33,  1.57s/it]
R1/1 client17/20:  51%|#####1    | 183/357 [04:12<04:42,  1.63s/it]
R1/1 client17/20:  52%|#####1    | 184/357 [04:15<05:14,  1.82s/it]
R1/1 client17/20:  52%|#####1    | 185/357 [04:16<05:04,  1.77s/it]
R1/1 client17/20:  52%|#####2    | 186/357 [04:17<04:27,  1.56s/it]
R1/1 client17/20:  52%|#####2    | 187/357 [04:19<04:10,  1.47s/it]
R1/1 client17/20:  53%|#####2    | 188/357 [04:20<04:18,  1.53s/it]
R1/1 client17/20:  53%|#####2    | 189/357 [04:21<03:50,  1.37s/it]
R1/1 client17/20:  53%|#####3    | 190/357 [04:22<03:37,  1.30s/it]
R1/1 client17/20:  54%|#####3    | 191/357 [04:23<03:02,  1.10s/it]
R1/1 client17/20:  54%|#####3    | 192/357 [04:24<03:04,  1.12s/it]
R1/1 client17/20:  54%|#####4    | 193/357 [04:25<03:02,  1.11s/it]
R1/1 client17/20:  54%|#####4    | 194/357 [04:27<03:09,  1.16s/it]
R1/1 client17/20:  55%|#####4    | 195/357 [04:28<03:05,  1.14s/it]
R1/1 client17/20:  55%|#####4    | 196/357 [04:29<03:17,  1.23s/it]
R1/1 client17/20:  55%|#####5    | 197/357 [04:31<03:37,  1.36s/it]
R1/1 client17/20:  55%|#####5    | 198/357 [04:32<03:08,  1.19s/it]
R1/1 client17/20:  56%|#####5    | 199/357 [04:33<03:05,  1.18s/it]
R1/1 client17/20:  56%|#####6    | 200/357 [04:34<03:00,  1.15s/it]
R1/1 client17/20:  56%|#####6    | 201/357 [04:35<02:44,  1.06s/it]
R1/1 client17/20:  57%|#####6    | 202/357 [04:36<02:45,  1.07s/it]
R1/1 client17/20:  57%|#####6    | 203/357 [04:37<03:02,  1.18s/it]
R1/1 client17/20:  57%|#####7    | 204/357 [04:38<02:53,  1.13s/it]
R1/1 client17/20:  57%|#####7    | 205/357 [04:40<03:06,  1.22s/it]
R1/1 client17/20:  58%|#####7    | 206/357 [04:41<03:27,  1.37s/it]
R1/1 client17/20:  58%|#####7    | 207/357 [04:43<03:33,  1.42s/it]
R1/1 client17/20:  58%|#####8    | 208/357 [04:44<03:27,  1.39s/it]
R1/1 client17/20:  59%|#####8    | 209/357 [04:46<03:35,  1.46s/it]
R1/1 client17/20:  59%|#####8    | 210/357 [04:48<03:59,  1.63s/it]
R1/1 client17/20:  59%|#####9    | 211/357 [04:49<03:51,  1.59s/it]
R1/1 client17/20:  59%|#####9    | 212/357 [04:51<03:51,  1.60s/it]
R1/1 client17/20:  60%|#####9    | 213/357 [04:53<03:51,  1.61s/it]
R1/1 client17/20:  60%|#####9    | 214/357 [04:54<03:36,  1.51s/it]
R1/1 client17/20:  60%|######    | 215/357 [04:55<03:22,  1.43s/it]
R1/1 client17/20:  61%|######    | 216/357 [04:56<02:57,  1.26s/it]
R1/1 client17/20:  61%|######    | 217/357 [04:58<03:19,  1.42s/it]
R1/1 client17/20:  61%|######1   | 218/357 [05:00<03:40,  1.59s/it]
R1/1 client17/20:  61%|######1   | 219/357 [05:02<04:09,  1.81s/it]
R1/1 client17/20:  62%|######1   | 220/357 [05:04<03:57,  1.73s/it]
R1/1 client17/20:  62%|######1   | 221/357 [05:05<03:28,  1.53s/it]
R1/1 client17/20:  62%|######2   | 222/357 [05:05<02:44,  1.22s/it]
R1/1 client17/20:  62%|######2   | 223/357 [05:06<02:34,  1.15s/it]
R1/1 client17/20:  63%|######2   | 224/357 [05:07<02:28,  1.12s/it]
R1/1 client17/20:  63%|######3   | 225/357 [05:09<02:40,  1.22s/it]
R1/1 client17/20:  63%|######3   | 226/357 [05:10<02:52,  1.32s/it]
R1/1 client17/20:  64%|######3   | 227/357 [05:12<03:05,  1.43s/it]
R1/1 client17/20:  64%|######3   | 228/357 [05:14<03:28,  1.61s/it]
R1/1 client17/20:  64%|######4   | 229/357 [05:16<03:30,  1.64s/it]
R1/1 client17/20:  64%|######4   | 230/357 [05:17<03:19,  1.57s/it]
R1/1 client17/20:  65%|######4   | 231/357 [05:18<03:10,  1.51s/it]
R1/1 client17/20:  65%|######4   | 232/357 [05:20<02:50,  1.36s/it]
R1/1 client17/20:  65%|######5   | 233/357 [05:20<02:33,  1.24s/it]
R1/1 client17/20:  66%|######5   | 234/357 [05:22<02:29,  1.21s/it]
R1/1 client17/20:  66%|######5   | 235/357 [05:22<02:05,  1.03s/it]
R1/1 client17/20:  66%|######6   | 236/357 [05:23<02:01,  1.00s/it]
R1/1 client17/20:  66%|######6   | 237/357 [05:25<02:38,  1.32s/it]
R1/1 client17/20:  67%|######6   | 238/357 [05:27<03:06,  1.57s/it]
R1/1 client17/20:  67%|######6   | 239/357 [05:28<02:39,  1.35s/it]
R1/1 client17/20:  67%|######7   | 240/357 [05:29<02:13,  1.14s/it]
R1/1 client17/20:  68%|######7   | 241/357 [05:30<02:06,  1.09s/it]
R1/1 client17/20:  68%|######7   | 242/357 [05:31<02:09,  1.12s/it]
R1/1 client17/20:  68%|######8   | 243/357 [05:32<01:59,  1.04s/it]
R1/1 client17/20:  68%|######8   | 244/357 [05:33<01:59,  1.06s/it]
R1/1 client17/20:  69%|######8   | 245/357 [05:34<02:00,  1.08s/it]
R1/1 client17/20:  69%|######8   | 246/357 [05:35<01:57,  1.06s/it]
R1/1 client17/20:  69%|######9   | 247/357 [05:36<01:58,  1.08s/it]
R1/1 client17/20:  69%|######9   | 248/357 [05:38<02:16,  1.25s/it]
R1/1 client17/20:  70%|######9   | 249/357 [05:39<02:25,  1.35s/it]
R1/1 client17/20:  70%|#######   | 250/357 [05:41<02:25,  1.36s/it]
R1/1 client17/20:  70%|#######   | 251/357 [05:43<02:35,  1.47s/it]
R1/1 client17/20:  71%|#######   | 252/357 [05:44<02:39,  1.52s/it]
R1/1 client17/20:  71%|#######   | 253/357 [05:45<02:16,  1.31s/it]
R1/1 client17/20:  71%|#######1  | 254/357 [05:46<01:56,  1.13s/it]
R1/1 client17/20:  71%|#######1  | 255/357 [05:46<01:41,  1.01it/s]
R1/1 client17/20:  72%|#######1  | 256/357 [05:48<01:45,  1.04s/it]
R1/1 client17/20:  72%|#######1  | 257/357 [05:49<01:52,  1.13s/it]
R1/1 client17/20:  72%|#######2  | 258/357 [05:50<01:47,  1.09s/it]
R1/1 client17/20:  73%|#######2  | 259/357 [05:50<01:31,  1.07it/s]
R1/1 client17/20:  73%|#######2  | 260/357 [05:51<01:21,  1.20it/s]
R1/1 client17/20:  73%|#######3  | 261/357 [05:53<01:41,  1.06s/it]
R1/1 client17/20:  73%|#######3  | 262/357 [05:54<01:52,  1.18s/it]
R1/1 client17/20:  74%|#######3  | 263/357 [05:55<01:49,  1.16s/it]
R1/1 client17/20:  74%|#######3  | 264/357 [05:57<01:53,  1.22s/it]
R1/1 client17/20:  74%|#######4  | 265/357 [05:57<01:35,  1.04s/it]
R1/1 client17/20:  75%|#######4  | 266/357 [05:58<01:24,  1.08it/s]
R1/1 client17/20:  75%|#######4  | 267/357 [05:59<01:40,  1.12s/it]
R1/1 client17/20:  75%|#######5  | 268/357 [06:01<01:55,  1.30s/it]
R1/1 client17/20:  75%|#######5  | 269/357 [06:02<01:53,  1.29s/it]
R1/1 client17/20:  76%|#######5  | 270/357 [06:04<02:00,  1.39s/it]
R1/1 client17/20:  76%|#######5  | 271/357 [06:06<02:23,  1.67s/it]
R1/1 client17/20:  76%|#######6  | 272/357 [06:09<02:48,  1.98s/it]
R1/1 client17/20:  76%|#######6  | 273/357 [06:11<02:48,  2.01s/it]
R1/1 client17/20:  77%|#######6  | 274/357 [06:13<02:34,  1.86s/it]
R1/1 client17/20:  77%|#######7  | 275/357 [06:14<02:16,  1.66s/it]
R1/1 client17/20:  77%|#######7  | 276/357 [06:15<02:06,  1.56s/it]
R1/1 client17/20:  78%|#######7  | 277/357 [06:16<01:44,  1.30s/it]
R1/1 client17/20:  78%|#######7  | 278/357 [06:17<01:37,  1.24s/it]
R1/1 client17/20:  78%|#######8  | 279/357 [06:18<01:31,  1.17s/it]
R1/1 client17/20:  78%|#######8  | 280/357 [06:19<01:27,  1.14s/it]
R1/1 client17/20:  79%|#######8  | 281/357 [06:20<01:26,  1.14s/it]
R1/1 client17/20:  79%|#######8  | 282/357 [06:22<01:34,  1.27s/it]
R1/1 client17/20:  79%|#######9  | 283/357 [06:24<01:45,  1.43s/it]
R1/1 client17/20:  80%|#######9  | 284/357 [06:24<01:28,  1.21s/it]
R1/1 client17/20:  80%|#######9  | 285/357 [06:25<01:26,  1.21s/it]
R1/1 client17/20:  80%|########  | 286/357 [06:26<01:20,  1.14s/it]
R1/1 client17/20:  80%|########  | 287/357 [06:28<01:17,  1.11s/it]
R1/1 client17/20:  81%|########  | 288/357 [06:28<01:11,  1.04s/it]
R1/1 client17/20:  81%|########  | 289/357 [06:29<01:08,  1.00s/it]
R1/1 client17/20:  81%|########1 | 290/357 [06:31<01:17,  1.15s/it]
R1/1 client17/20:  82%|########1 | 291/357 [06:32<01:21,  1.23s/it]
R1/1 client17/20:  82%|########1 | 292/357 [06:34<01:22,  1.27s/it]
R1/1 client17/20:  82%|########2 | 293/357 [06:36<01:34,  1.47s/it]
R1/1 client17/20:  82%|########2 | 294/357 [06:37<01:38,  1.57s/it]
R1/1 client17/20:  83%|########2 | 295/357 [06:39<01:33,  1.51s/it]
R1/1 client17/20:  83%|########2 | 296/357 [06:39<01:18,  1.28s/it]
R1/1 client17/20:  83%|########3 | 297/357 [06:40<01:07,  1.12s/it]
R1/1 client17/20:  83%|########3 | 298/357 [06:41<01:05,  1.11s/it]
R1/1 client17/20:  84%|########3 | 299/357 [06:42<01:05,  1.13s/it]
R1/1 client17/20:  84%|########4 | 300/357 [06:44<01:07,  1.18s/it]
R1/1 client17/20:  84%|########4 | 301/357 [06:45<01:06,  1.19s/it]
R1/1 client17/20:  85%|########4 | 302/357 [06:46<00:58,  1.07s/it]
R1/1 client17/20:  85%|########4 | 303/357 [06:46<00:52,  1.03it/s]
R1/1 client17/20:  85%|########5 | 304/357 [06:47<00:46,  1.13it/s]
R1/1 client17/20:  85%|########5 | 305/357 [06:48<00:43,  1.21it/s]
R1/1 client17/20:  86%|########5 | 306/357 [06:49<00:53,  1.05s/it]
R1/1 client17/20:  86%|########5 | 307/357 [06:52<01:12,  1.46s/it]
R1/1 client17/20:  86%|########6 | 308/357 [06:54<01:18,  1.60s/it]
R1/1 client17/20:  87%|########6 | 309/357 [06:55<01:14,  1.55s/it]
R1/1 client17/20:  87%|########6 | 310/357 [06:57<01:10,  1.49s/it]
R1/1 client17/20:  87%|########7 | 311/357 [06:58<01:04,  1.40s/it]
R1/1 client17/20:  87%|########7 | 312/357 [06:58<00:53,  1.18s/it]
R1/1 client17/20:  88%|########7 | 313/357 [06:59<00:47,  1.09s/it]
R1/1 client17/20:  88%|########7 | 314/357 [07:00<00:45,  1.07s/it]
R1/1 client17/20:  88%|########8 | 315/357 [07:02<00:46,  1.11s/it]
R1/1 client17/20:  89%|########8 | 316/357 [07:03<00:49,  1.20s/it]
R1/1 client17/20:  89%|########8 | 317/357 [07:04<00:43,  1.10s/it]
R1/1 client17/20:  89%|########9 | 318/357 [07:05<00:46,  1.19s/it]
R1/1 client17/20:  89%|########9 | 319/357 [07:07<00:52,  1.38s/it]
R1/1 client17/20:  90%|########9 | 320/357 [07:09<00:59,  1.61s/it]
R1/1 client17/20:  90%|########9 | 321/357 [07:11<01:00,  1.69s/it]
R1/1 client17/20:  90%|######### | 322/357 [07:13<00:59,  1.71s/it]
R1/1 client17/20:  90%|######### | 323/357 [07:14<00:57,  1.69s/it]
R1/1 client17/20:  91%|######### | 324/357 [07:16<00:49,  1.51s/it]
R1/1 client17/20:  91%|#########1| 325/357 [07:17<00:44,  1.38s/it]
R1/1 client17/20:  91%|#########1| 326/357 [07:18<00:38,  1.24s/it]
R1/1 client17/20:  92%|#########1| 327/357 [07:19<00:40,  1.35s/it]
R1/1 client17/20:  92%|#########1| 328/357 [07:20<00:36,  1.26s/it]
R1/1 client17/20:  92%|#########2| 329/357 [07:22<00:42,  1.53s/it]
R1/1 client17/20:  92%|#########2| 330/357 [07:25<00:46,  1.73s/it]
R1/1 client17/20:  93%|#########2| 331/357 [07:26<00:46,  1.77s/it]
R1/1 client17/20:  93%|#########2| 332/357 [07:28<00:45,  1.83s/it]
R1/1 client17/20:  93%|#########3| 333/357 [07:30<00:42,  1.78s/it]
R1/1 client17/20:  94%|#########3| 334/357 [07:32<00:40,  1.75s/it]
R1/1 client17/20:  94%|#########3| 335/357 [07:33<00:37,  1.69s/it]
R1/1 client17/20:  94%|#########4| 336/357 [07:34<00:32,  1.55s/it]
R1/1 client17/20:  94%|#########4| 337/357 [07:36<00:28,  1.45s/it]
R1/1 client17/20:  95%|#########4| 338/357 [07:37<00:28,  1.48s/it]
R1/1 client17/20:  95%|#########4| 339/357 [07:39<00:28,  1.60s/it]
R1/1 client17/20:  95%|#########5| 340/357 [07:40<00:25,  1.47s/it]
R1/1 client17/20:  96%|#########5| 341/357 [07:42<00:25,  1.61s/it]
R1/1 client17/20:  96%|#########5| 342/357 [07:44<00:25,  1.71s/it]
R1/1 client17/20:  96%|#########6| 343/357 [07:46<00:23,  1.67s/it]
R1/1 client17/20:  96%|#########6| 344/357 [07:47<00:19,  1.46s/it]
R1/1 client17/20:  97%|#########6| 345/357 [07:48<00:15,  1.27s/it]
R1/1 client17/20:  97%|#########6| 346/357 [07:49<00:13,  1.20s/it]
R1/1 client17/20:  97%|#########7| 347/357 [07:50<00:12,  1.21s/it]
R1/1 client17/20:  97%|#########7| 348/357 [07:51<00:11,  1.25s/it]
R1/1 client17/20:  98%|#########7| 349/357 [07:53<00:10,  1.30s/it]
R1/1 client17/20:  98%|#########8| 350/357 [07:54<00:08,  1.28s/it]
R1/1 client17/20:  98%|#########8| 351/357 [07:55<00:07,  1.25s/it]
R1/1 client17/20:  99%|#########8| 352/357 [07:56<00:06,  1.26s/it]
R1/1 client17/20:  99%|#########8| 353/357 [07:57<00:04,  1.23s/it]
R1/1 client17/20:  99%|#########9| 354/357 [07:59<00:03,  1.24s/it]
R1/1 client17/20:  99%|#########9| 355/357 [08:00<00:02,  1.22s/it]
R1/1 client17/20: 100%|#########9| 356/357 [08:01<00:01,  1.21s/it]
R1/1 client17/20: 100%|##########| 357/357 [08:02<00:00,  1.24s/it]
R1/1 client17/20: 100%|##########| 357/357 [08:02<00:00,  1.35s/it]

R1/1 client18/20:   0%|          | 0/428 [00:00<?, ?it/s]
R1/1 client18/20:   0%|          | 1/428 [00:01<09:55,  1.39s/it]
R1/1 client18/20:   0%|          | 2/428 [00:02<09:21,  1.32s/it]
R1/1 client18/20:   1%|          | 3/428 [00:04<09:26,  1.33s/it]
R1/1 client18/20:   1%|          | 4/428 [00:05<08:57,  1.27s/it]
R1/1 client18/20:   1%|1         | 5/428 [00:06<08:42,  1.23s/it]
R1/1 client18/20:   1%|1         | 6/428 [00:07<08:05,  1.15s/it]
R1/1 client18/20:   2%|1         | 7/428 [00:08<09:01,  1.29s/it]
R1/1 client18/20:   2%|1         | 8/428 [00:09<08:20,  1.19s/it]
R1/1 client18/20:   2%|2         | 9/428 [00:10<07:30,  1.07s/it]
R1/1 client18/20:   2%|2         | 10/428 [00:12<08:38,  1.24s/it]
R1/1 client18/20:   3%|2         | 11/428 [00:14<10:04,  1.45s/it]
R1/1 client18/20:   3%|2         | 12/428 [00:16<11:38,  1.68s/it]
R1/1 client18/20:   3%|3         | 13/428 [00:18<11:35,  1.68s/it]
R1/1 client18/20:   3%|3         | 14/428 [00:19<10:18,  1.49s/it]
R1/1 client18/20:   4%|3         | 15/428 [00:20<09:14,  1.34s/it]
R1/1 client18/20:   4%|3         | 16/428 [00:21<08:50,  1.29s/it]
R1/1 client18/20:   4%|3         | 17/428 [00:22<08:22,  1.22s/it]
R1/1 client18/20:   4%|4         | 18/428 [00:23<08:10,  1.20s/it]
R1/1 client18/20:   4%|4         | 19/428 [00:24<07:47,  1.14s/it]
R1/1 client18/20:   5%|4         | 20/428 [00:25<08:12,  1.21s/it]
R1/1 client18/20:   5%|4         | 21/428 [00:27<08:13,  1.21s/it]
R1/1 client18/20:   5%|5         | 22/428 [00:28<08:26,  1.25s/it]
R1/1 client18/20:   5%|5         | 23/428 [00:29<08:35,  1.27s/it]
R1/1 client18/20:   6%|5         | 24/428 [00:31<09:36,  1.43s/it]
R1/1 client18/20:   6%|5         | 25/428 [00:32<09:30,  1.42s/it]
R1/1 client18/20:   6%|6         | 26/428 [00:35<10:45,  1.60s/it]
R1/1 client18/20:   6%|6         | 27/428 [00:36<09:49,  1.47s/it]
R1/1 client18/20:   7%|6         | 28/428 [00:37<09:24,  1.41s/it]
R1/1 client18/20:   7%|6         | 29/428 [00:38<08:06,  1.22s/it]
R1/1 client18/20:   7%|7         | 30/428 [00:39<07:22,  1.11s/it]
R1/1 client18/20:   7%|7         | 31/428 [00:40<07:54,  1.19s/it]
R1/1 client18/20:   7%|7         | 32/428 [00:41<07:42,  1.17s/it]
R1/1 client18/20:   8%|7         | 33/428 [00:43<08:52,  1.35s/it]
R1/1 client18/20:   8%|7         | 34/428 [00:44<09:10,  1.40s/it]
R1/1 client18/20:   8%|8         | 35/428 [00:46<09:32,  1.46s/it]
R1/1 client18/20:   8%|8         | 36/428 [00:47<09:02,  1.38s/it]
