nohup: ignoring input
[log] writing console output to log/sft_run_ffa_task_shift_non-iid_c20_r1_e1_lr0.0002_seed44_20260726-110228.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'ffa', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 44, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed44/result_files/client_states/N9_flower_ffa_seed44', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed44/result_logs/N9_flower_ffa_seed44', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_ffa_seed44/N9_flower_ffa_seed44', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_ffa_seed44', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=db157075422e9adb train_rows=11122 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed44/result_files/client_states/N9_flower_ffa_seed44 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed44/result_logs/N9_flower_ffa_seed44
[setup] agg_type=ffa num_clients=20 comm_down_bytes_per_client=4976640 comm_up_bytes_per_client=4976640
Round 1/1
R1/1 client1/20:   0%|          | 0/156 [00:00<?, ?it/s]
R1/1 client18/20:  14%|#4        | 65/464 [02:34<17:27,  2.62s/it]
R1/1 client18/20:  14%|#4        | 66/464 [02:35<14:26,  2.18s/it]
R1/1 client18/20:  14%|#4        | 67/464 [02:39<19:15,  2.91s/it]
R1/1 client18/20:  15%|#4        | 68/464 [02:43<19:41,  2.98s/it]
R1/1 client18/20:  15%|#4        | 69/464 [02:46<20:25,  3.10s/it]
R1/1 client18/20:  15%|#5        | 70/464 [02:48<17:23,  2.65s/it]
R1/1 client18/20:  15%|#5        | 71/464 [02:48<13:25,  2.05s/it]
R1/1 client18/20:  16%|#5        | 72/464 [02:50<12:04,  1.85s/it]
R1/1 client18/20:  16%|#5        | 73/464 [02:50<09:24,  1.44s/it]
R1/1 client18/20:  16%|#5        | 74/464 [02:52<09:55,  1.53s/it]
R1/1 client18/20:  16%|#6        | 75/464 [02:52<08:15,  1.27s/it]
R1/1 client18/20:  16%|#6        | 76/464 [02:55<10:32,  1.63s/it]
R1/1 client18/20:  17%|#6        | 77/464 [02:57<10:23,  1.61s/it]
R1/1 client18/20:  17%|#6        | 78/464 [03:00<13:52,  2.16s/it]
R1/1 client18/20:  17%|#7        | 79/464 [03:02<12:55,  2.01s/it]
R1/1 client18/20:  17%|#7        | 80/464 [03:03<12:19,  1.93s/it]
R1/1 client18/20:  17%|#7        | 81/464 [03:04<10:39,  1.67s/it]
R1/1 client18/20:  18%|#7        | 82/464 [03:06<10:38,  1.67s/it]
R1/1 client18/20:  18%|#7        | 83/464 [03:08<11:38,  1.83s/it]
R1/1 client18/20:  18%|#8        | 84/464 [03:11<12:27,  1.97s/it]
R1/1 client18/20:  18%|#8        | 85/464 [03:13<13:28,  2.13s/it]
R1/1 client18/20:  19%|#8        | 86/464 [03:16<14:03,  2.23s/it]
R1/1 client18/20:  19%|#8        | 87/464 [03:20<17:59,  2.86s/it]
R1/1 client18/20:  19%|#8        | 88/464 [03:23<19:05,  3.05s/it]
R1/1 client18/20:  19%|#9        | 89/464 [03:28<22:30,  3.60s/it]
R1/1 client18/20:  19%|#9        | 90/464 [03:33<23:59,  3.85s/it]
R1/1 client18/20:  20%|#9        | 91/464 [03:34<19:57,  3.21s/it]
R1/1 client18/20:  20%|#9        | 92/464 [03:36<16:24,  2.65s/it]
R1/1 client18/20:  20%|##        | 93/464 [03:38<14:42,  2.38s/it]
R1/1 client18/20:  20%|##        | 94/464 [03:39<13:56,  2.26s/it]
R1/1 client18/20:  20%|##        | 95/464 [03:42<14:30,  2.36s/it]
R1/1 client18/20:  21%|##        | 96/464 [03:44<14:24,  2.35s/it]
R1/1 client18/20:  21%|##        | 97/464 [03:46<13:14,  2.17s/it]
R1/1 client18/20:  21%|##1       | 98/464 [03:50<15:42,  2.58s/it]
R1/1 client18/20:  21%|##1       | 99/464 [03:52<15:02,  2.47s/it]
R1/1 client18/20:  22%|##1       | 100/464 [03:54<14:31,  2.39s/it]
R1/1 client18/20:  22%|##1       | 101/464 [03:57<14:38,  2.42s/it]
R1/1 client18/20:  22%|##1       | 102/464 [03:58<12:56,  2.15s/it]
R1/1 client18/20:  22%|##2       | 103/464 [03:59<10:34,  1.76s/it]
R1/1 client18/20:  22%|##2       | 104/464 [04:03<14:23,  2.40s/it]
R1/1 client18/20:  23%|##2       | 105/464 [04:05<13:25,  2.24s/it]
R1/1 client18/20:  23%|##2       | 106/464 [04:09<16:21,  2.74s/it]
R1/1 client18/20:  23%|##3       | 107/464 [04:12<18:16,  3.07s/it]
R1/1 client18/20:  23%|##3       | 108/464 [04:16<19:30,  3.29s/it]
R1/1 client18/20:  23%|##3       | 109/464 [04:20<19:49,  3.35s/it]
R1/1 client18/20:  24%|##3       | 110/464 [04:21<16:14,  2.75s/it]
R1/1 client18/20:  24%|##3       | 111/464 [04:23<14:00,  2.38s/it]
R1/1 client18/20:  24%|##4       | 112/464 [04:24<12:50,  2.19s/it]
R1/1 client18/20:  24%|##4       | 113/464 [04:25<10:54,  1.86s/it]
R1/1 client18/20:  25%|##4       | 114/464 [04:27<10:01,  1.72s/it]
R1/1 client18/20:  25%|##4       | 115/464 [04:29<09:51,  1.70s/it]
R1/1 client18/20:  25%|##5       | 116/464 [04:30<08:47,  1.51s/it]
R1/1 client18/20:  25%|##5       | 117/464 [04:33<11:32,  2.00s/it]
R1/1 client18/20:  25%|##5       | 118/464 [04:35<11:43,  2.03s/it]
R1/1 client18/20:  26%|##5       | 119/464 [04:36<09:21,  1.63s/it]
R1/1 client18/20:  26%|##5       | 120/464 [04:39<11:46,  2.05s/it]
R1/1 client18/20:  26%|##6       | 121/464 [04:41<12:05,  2.12s/it]
R1/1 client18/20:  26%|##6       | 122/464 [04:43<12:12,  2.14s/it]
R1/1 client18/20:  27%|##6       | 123/464 [04:45<12:08,  2.14s/it]
R1/1 client18/20:  27%|##6       | 124/464 [04:47<12:02,  2.12s/it]
R1/1 client18/20:  27%|##6       | 125/464 [04:49<11:12,  1.98s/it]
R1/1 client18/20:  27%|##7       | 126/464 [04:52<12:46,  2.27s/it]
R1/1 client18/20:  27%|##7       | 127/464 [04:56<15:13,  2.71s/it]
R1/1 client18/20:  28%|##7       | 128/464 [04:59<17:09,  3.06s/it]
R1/1 client18/20:  28%|##7       | 129/464 [05:02<15:42,  2.81s/it]
R1/1 client18/20:  28%|##8       | 130/464 [05:03<13:29,  2.42s/it]
R1/1 client18/20:  28%|##8       | 131/464 [05:04<11:16,  2.03s/it]
R1/1 client18/20:  28%|##8       | 132/464 [05:05<09:25,  1.70s/it]
R1/1 client18/20:  29%|##8       | 133/464 [05:07<09:18,  1.69s/it]
R1/1 client18/20:  29%|##8       | 134/464 [05:09<09:26,  1.72s/it]
R1/1 client18/20:  29%|##9       | 135/464 [05:10<08:32,  1.56s/it]
R1/1 client18/20:  29%|##9       | 136/464 [05:13<11:41,  2.14s/it]
R1/1 client18/20:  30%|##9       | 137/464 [05:17<13:51,  2.54s/it]
R1/1 client18/20:  30%|##9       | 138/464 [05:18<12:19,  2.27s/it]
R1/1 client18/20:  30%|##9       | 139/464 [05:22<14:14,  2.63s/it]
R1/1 client18/20:  30%|###       | 140/464 [05:26<15:55,  2.95s/it]
R1/1 client18/20:  30%|###       | 141/464 [05:29<16:02,  2.98s/it]
R1/1 client18/20:  31%|###       | 142/464 [05:32<16:22,  3.05s/it]
R1/1 client18/20:  31%|###       | 143/464 [05:36<17:28,  3.27s/it]
R1/1 client18/20:  31%|###1      | 144/464 [05:37<15:03,  2.82s/it]
R1/1 client18/20:  31%|###1      | 145/464 [05:39<13:29,  2.54s/it]
R1/1 client18/20:  31%|###1      | 146/464 [05:42<13:34,  2.56s/it]
R1/1 client18/20:  32%|###1      | 147/464 [05:44<13:15,  2.51s/it]
R1/1 client18/20:  32%|###1      | 148/464 [05:46<11:33,  2.20s/it]
R1/1 client18/20:  32%|###2      | 149/464 [05:48<11:26,  2.18s/it]
R1/1 client18/20:  32%|###2      | 150/464 [05:49<09:29,  1.81s/it]
R1/1 client18/20:  33%|###2      | 151/464 [05:53<13:24,  2.57s/it]
R1/1 client18/20:  33%|###2      | 152/464 [05:56<13:24,  2.58s/it]
R1/1 client18/20:  33%|###2      | 153/464 [05:58<13:18,  2.57s/it]
R1/1 client18/20:  33%|###3      | 154/464 [06:00<12:12,  2.36s/it]
R1/1 client18/20:  33%|###3      | 155/464 [06:02<11:03,  2.15s/it]
R1/1 client18/20:  34%|###3      | 156/464 [06:06<14:30,  2.83s/it]
R1/1 client18/20:  34%|###3      | 157/464 [06:08<13:20,  2.61s/it]
R1/1 client18/20:  34%|###4      | 158/464 [06:11<13:47,  2.71s/it]
R1/1 client18/20:  34%|###4      | 159/464 [06:14<13:39,  2.69s/it]
R1/1 client18/20:  34%|###4      | 160/464 [06:16<12:53,  2.54s/it]
R1/1 client18/20:  35%|###4      | 161/464 [06:18<11:58,  2.37s/it]
R1/1 client18/20:  35%|###4      | 162/464 [06:20<11:12,  2.23s/it]
R1/1 client18/20:  35%|###5      | 163/464 [06:22<11:09,  2.22s/it]
R1/1 client18/20:  35%|###5      | 164/464 [06:25<11:37,  2.33s/it]
R1/1 client18/20:  36%|###5      | 165/464 [06:30<15:38,  3.14s/it]
R1/1 client18/20:  36%|###5      | 166/464 [06:34<16:24,  3.30s/it]
R1/1 client18/20:  36%|###5      | 167/464 [06:36<15:02,  3.04s/it]
R1/1 client18/20:  36%|###6      | 168/464 [06:39<14:13,  2.88s/it]
R1/1 client18/20:  36%|###6      | 169/464 [06:42<14:19,  2.91s/it]
R1/1 client18/20:  37%|###6      | 170/464 [06:44<14:21,  2.93s/it]
R1/1 client18/20:  37%|###6      | 171/464 [06:45<11:10,  2.29s/it]
R1/1 client18/20:  37%|###7      | 172/464 [06:47<09:43,  2.00s/it]
R1/1 client18/20:  37%|###7      | 173/464 [06:48<09:25,  1.94s/it]
R1/1 client18/20:  38%|###7      | 174/464 [06:52<11:17,  2.34s/it]
R1/1 client18/20:  38%|###7      | 175/464 [06:55<12:42,  2.64s/it]
R1/1 client18/20:  38%|###7      | 176/464 [06:58<13:27,  2.80s/it]
R1/1 client18/20:  38%|###8      | 177/464 [07:00<12:06,  2.53s/it]
R1/1 client18/20:  38%|###8      | 178/464 [07:03<12:29,  2.62s/it]
R1/1 client18/20:  39%|###8      | 179/464 [07:05<11:05,  2.34s/it]
R1/1 client18/20:  39%|###8      | 180/464 [07:06<10:12,  2.16s/it]
R1/1 client18/20:  39%|###9      | 181/464 [07:07<08:12,  1.74s/it]
R1/1 client18/20:  39%|###9      | 182/464 [07:10<10:21,  2.20s/it]
R1/1 client18/20:  39%|###9      | 183/464 [07:13<10:26,  2.23s/it]
R1/1 client18/20:  40%|###9      | 184/464 [07:14<09:44,  2.09s/it]
R1/1 client18/20:  40%|###9      | 185/464 [07:16<09:12,  1.98s/it]
R1/1 client18/20:  40%|####      | 186/464 [07:19<10:48,  2.33s/it]
R1/1 client18/20:  40%|####      | 187/464 [07:23<12:10,  2.64s/it]
R1/1 client18/20:  41%|####      | 188/464 [07:26<13:09,  2.86s/it]
R1/1 client18/20:  41%|####      | 189/464 [07:29<13:45,  3.00s/it]
R1/1 client18/20:  41%|####      | 190/464 [07:33<14:02,  3.08s/it]
R1/1 client18/20:  41%|####1     | 191/464 [07:35<13:16,  2.92s/it]
R1/1 client18/20:  41%|####1     | 192/464 [07:38<13:27,  2.97s/it]
R1/1 client18/20:  42%|####1     | 193/464 [07:40<12:11,  2.70s/it]
R1/1 client18/20:  42%|####1     | 194/464 [07:45<14:41,  3.26s/it]
R1/1 client18/20:  42%|####2     | 195/464 [07:47<12:34,  2.80s/it]
R1/1 client18/20:  42%|####2     | 196/464 [07:48<10:10,  2.28s/it]
R1/1 client18/20:  42%|####2     | 197/464 [07:51<11:08,  2.50s/it]
R1/1 client18/20:  43%|####2     | 198/464 [07:55<12:51,  2.90s/it]
R1/1 client18/20:  43%|####2     | 199/464 [07:59<14:13,  3.22s/it]
R1/1 client18/20:  43%|####3     | 200/464 [08:02<13:59,  3.18s/it]
R1/1 client18/20:  43%|####3     | 201/464 [08:04<12:42,  2.90s/it]
R1/1 client18/20:  44%|####3     | 202/464 [08:07<12:33,  2.88s/it]
R1/1 client18/20:  44%|####3     | 203/464 [08:11<13:57,  3.21s/it]
R1/1 client18/20:  44%|####3     | 204/464 [08:14<14:30,  3.35s/it]
R1/1 client18/20:  44%|####4     | 205/464 [08:18<14:21,  3.33s/it]
R1/1 client18/20:  44%|####4     | 206/464 [08:21<14:48,  3.44s/it]
R1/1 client18/20:  45%|####4     | 207/464 [08:22<10:45,  2.51s/it]
R1/1 client18/20:  45%|####4     | 208/464 [08:22<07:57,  1.86s/it]
R1/1 client18/20:  45%|####5     | 209/464 [08:25<09:10,  2.16s/it]
R1/1 client18/20:  45%|####5     | 210/464 [08:26<08:20,  1.97s/it]
R1/1 client18/20:  45%|####5     | 211/464 [08:29<08:36,  2.04s/it]
R1/1 client18/20:  46%|####5     | 212/464 [08:31<08:34,  2.04s/it]
R1/1 client18/20:  46%|####5     | 213/464 [08:32<07:11,  1.72s/it]
R1/1 client18/20:  46%|####6     | 214/464 [08:33<06:54,  1.66s/it]
R1/1 client18/20:  46%|####6     | 215/464 [08:35<06:40,  1.61s/it]
R1/1 client18/20:  47%|####6     | 216/464 [08:39<09:58,  2.41s/it]
R1/1 client18/20:  47%|####6     | 217/464 [08:40<07:54,  1.92s/it]
R1/1 client18/20:  47%|####6     | 218/464 [08:43<10:00,  2.44s/it]
R1/1 client18/20:  47%|####7     | 219/464 [08:45<09:35,  2.35s/it]
R1/1 client18/20:  47%|####7     | 220/464 [08:47<08:49,  2.17s/it]
R1/1 client18/20:  48%|####7     | 221/464 [08:49<08:42,  2.15s/it]
R1/1 client18/20:  48%|####7     | 222/464 [08:53<10:37,  2.63s/it]
R1/1 client18/20:  48%|####8     | 223/464 [08:55<10:16,  2.56s/it]
R1/1 client18/20:  48%|####8     | 224/464 [08:57<09:34,  2.40s/it]
R1/1 client18/20:  48%|####8     | 225/464 [09:00<09:41,  2.43s/it]
R1/1 client18/20:  49%|####8     | 226/464 [09:01<08:21,  2.11s/it]
R1/1 client18/20:  49%|####8     | 227/464 [09:02<06:23,  1.62s/it]
R1/1 client18/20:  49%|####9     | 228/464 [09:02<05:10,  1.32s/it]
R1/1 client18/20:  49%|####9     | 229/464 [09:03<04:12,  1.07s/it]
R1/1 client18/20:  50%|####9     | 230/464 [09:03<03:21,  1.16it/s]
R1/1 client18/20:  50%|####9     | 231/464 [09:04<03:10,  1.22it/s]
R1/1 client18/20:  50%|#####     | 232/464 [09:08<07:08,  1.85s/it]
R1/1 client18/20:  50%|#####     | 233/464 [09:14<11:03,  2.87s/it]
R1/1 client18/20:  50%|#####     | 234/464 [09:15<08:55,  2.33s/it]
R1/1 client18/20:  51%|#####     | 235/464 [09:16<07:47,  2.04s/it]
R1/1 client18/20:  51%|#####     | 236/464 [09:19<08:36,  2.27s/it]
R1/1 client18/20:  51%|#####1    | 237/464 [09:22<09:36,  2.54s/it]
R1/1 client18/20:  51%|#####1    | 238/464 [09:25<10:14,  2.72s/it]
R1/1 client18/20:  52%|#####1    | 239/464 [09:29<11:01,  2.94s/it]
R1/1 client18/20:  52%|#####1    | 240/464 [09:30<08:51,  2.37s/it]
R1/1 client18/20:  52%|#####1    | 241/464 [09:33<10:31,  2.83s/it]
R1/1 client18/20:  52%|#####2    | 242/464 [09:36<10:04,  2.72s/it]
R1/1 client18/20:  52%|#####2    | 243/464 [09:40<11:53,  3.23s/it]
R1/1 client18/20:  53%|#####2    | 244/464 [09:43<11:08,  3.04s/it]
R1/1 client18/20:  53%|#####2    | 245/464 [09:45<10:15,  2.81s/it]
R1/1 client18/20:  53%|#####3    | 246/464 [09:47<08:51,  2.44s/it]
R1/1 client18/20:  53%|#####3    | 247/464 [09:50<09:06,  2.52s/it]
R1/1 client18/20:  53%|#####3    | 248/464 [09:51<07:51,  2.18s/it]
R1/1 client18/20:  54%|#####3    | 249/464 [09:52<06:54,  1.93s/it]
R1/1 client18/20:  54%|#####3    | 250/464 [09:55<07:32,  2.11s/it]
R1/1 client18/20:  54%|#####4    | 251/464 [09:59<10:15,  2.89s/it]
R1/1 client18/20:  54%|#####4    | 252/464 [10:03<10:40,  3.02s/it]
R1/1 client18/20:  55%|#####4    | 253/464 [10:07<11:33,  3.29s/it]
R1/1 client18/20:  55%|#####4    | 254/464 [10:11<12:14,  3.50s/it]
R1/1 client18/20:  55%|#####4    | 255/464 [10:14<11:38,  3.34s/it]
R1/1 client18/20:  55%|#####5    | 256/464 [10:19<13:18,  3.84s/it]
R1/1 client18/20:  55%|#####5    | 257/464 [10:21<12:03,  3.49s/it]
R1/1 client18/20:  56%|#####5    | 258/464 [10:23<09:33,  2.79s/it]
R1/1 client18/20:  56%|#####5    | 259/464 [10:25<09:06,  2.67s/it]
R1/1 client18/20:  56%|#####6    | 260/464 [10:28<08:59,  2.65s/it]
R1/1 client18/20:  56%|#####6    | 261/464 [10:31<09:38,  2.85s/it]
R1/1 client18/20:  56%|#####6    | 262/464 [10:32<07:51,  2.33s/it]
R1/1 client18/20:  57%|#####6    | 263/464 [10:33<06:19,  1.89s/it]
R1/1 client18/20:  57%|#####6    | 264/464 [10:38<09:06,  2.73s/it]
R1/1 client18/20:  57%|#####7    | 265/464 [10:39<08:17,  2.50s/it]
R1/1 client18/20:  57%|#####7    | 266/464 [10:42<08:01,  2.43s/it]
R1/1 client18/20:  58%|#####7    | 267/464 [10:44<07:40,  2.34s/it]
R1/1 client18/20:  58%|#####7    | 268/464 [10:45<06:35,  2.02s/it]
R1/1 client18/20:  58%|#####7    | 269/464 [10:47<06:23,  1.97s/it]
R1/1 client18/20:  58%|#####8    | 270/464 [10:49<06:20,  1.96s/it]
R1/1 client18/20:  58%|#####8    | 271/464 [10:51<05:59,  1.86s/it]
R1/1 client18/20:  59%|#####8    | 272/464 [10:54<07:00,  2.19s/it]
R1/1 client18/20:  59%|#####8    | 273/464 [10:58<09:35,  3.01s/it]
R1/1 client18/20:  59%|#####9    | 274/464 [11:03<10:56,  3.46s/it]
R1/1 client18/20:  59%|#####9    | 275/464 [11:07<10:59,  3.49s/it]
R1/1 client18/20:  59%|#####9    | 276/464 [11:08<09:16,  2.96s/it]
R1/1 client18/20:  60%|#####9    | 277/464 [11:11<09:12,  2.96s/it]
R1/1 client18/20:  60%|#####9    | 278/464 [11:13<08:10,  2.64s/it]
R1/1 client18/20:  60%|######    | 279/464 [11:14<06:19,  2.05s/it]
R1/1 client18/20:  60%|######    | 280/464 [11:16<06:49,  2.22s/it]
R1/1 client18/20:  61%|######    | 281/464 [11:19<06:52,  2.26s/it]
R1/1 client18/20:  61%|######    | 282/464 [11:21<06:28,  2.13s/it]
R1/1 client18/20:  61%|######    | 283/464 [11:23<06:22,  2.12s/it]
R1/1 client18/20:  61%|######1   | 284/464 [11:26<07:49,  2.61s/it]
R1/1 client18/20:  61%|######1   | 285/464 [11:30<08:26,  2.83s/it]
R1/1 client18/20:  62%|######1   | 286/464 [11:33<08:59,  3.03s/it]
R1/1 client18/20:  62%|######1   | 287/464 [11:36<08:41,  2.95s/it]
R1/1 client18/20:  62%|######2   | 288/464 [11:39<08:48,  3.00s/it]
R1/1 client18/20:  62%|######2   | 289/464 [11:41<07:43,  2.65s/it]
R1/1 client18/20:  62%|######2   | 290/464 [11:43<06:47,  2.34s/it]
R1/1 client18/20:  63%|######2   | 291/464 [11:45<06:54,  2.39s/it]
R1/1 client18/20:  63%|######2   | 292/464 [11:46<05:37,  1.96s/it]
R1/1 client18/20:  63%|######3   | 293/464 [11:47<04:31,  1.59s/it]
R1/1 client18/20:  63%|######3   | 294/464 [11:47<03:44,  1.32s/it]
R1/1 client18/20:  64%|######3   | 295/464 [11:48<03:19,  1.18s/it]
R1/1 client18/20:  64%|######3   | 296/464 [11:50<03:55,  1.40s/it]
R1/1 client18/20:  64%|######4   | 297/464 [11:54<05:54,  2.12s/it]
R1/1 client18/20:  64%|######4   | 298/464 [11:57<06:10,  2.23s/it]
R1/1 client18/20:  64%|######4   | 299/464 [12:00<07:03,  2.57s/it]
R1/1 client18/20:  65%|######4   | 300/464 [12:02<06:42,  2.46s/it]
R1/1 client18/20:  65%|######4   | 301/464 [12:03<05:38,  2.08s/it]
R1/1 client18/20:  65%|######5   | 302/464 [12:04<04:44,  1.76s/it]
R1/1 client18/20:  65%|######5   | 303/464 [12:05<04:12,  1.57s/it]
R1/1 client18/20:  66%|######5   | 304/464 [12:08<05:16,  1.98s/it]
R1/1 client18/20:  66%|######5   | 305/464 [12:14<07:47,  2.94s/it]
R1/1 client18/20:  66%|######5   | 306/464 [12:15<06:29,  2.46s/it]
R1/1 client18/20:  66%|######6   | 307/464 [12:17<06:26,  2.46s/it]
R1/1 client18/20:  66%|######6   | 308/464 [12:18<05:22,  2.06s/it]
R1/1 client18/20:  67%|######6   | 309/464 [12:22<06:13,  2.41s/it]
R1/1 client18/20:  67%|######6   | 310/464 [12:23<05:40,  2.21s/it]
R1/1 client18/20:  67%|######7   | 311/464 [12:25<05:30,  2.16s/it]
R1/1 client18/20:  67%|######7   | 312/464 [12:28<05:49,  2.30s/it]
R1/1 client18/20:  67%|######7   | 313/464 [12:30<05:40,  2.26s/it]
R1/1 client18/20:  68%|######7   | 314/464 [12:35<07:09,  2.86s/it]
R1/1 client18/20:  68%|######7   | 315/464 [12:38<07:37,  3.07s/it]
R1/1 client18/20:  68%|######8   | 316/464 [12:42<07:50,  3.18s/it]
R1/1 client18/20:  68%|######8   | 317/464 [12:45<07:51,  3.21s/it]
R1/1 client18/20:  69%|######8   | 318/464 [12:47<07:14,  2.97s/it]
R1/1 client18/20:  69%|######8   | 319/464 [12:50<06:46,  2.80s/it]
R1/1 client18/20:  69%|######8   | 320/464 [12:50<05:10,  2.16s/it]
R1/1 client18/20:  69%|######9   | 321/464 [12:51<04:28,  1.88s/it]
R1/1 client18/20:  69%|######9   | 322/464 [12:52<03:48,  1.61s/it]
R1/1 client18/20:  70%|######9   | 323/464 [12:54<04:00,  1.70s/it]
R1/1 client18/20:  70%|######9   | 324/464 [12:57<04:37,  1.98s/it]
R1/1 client18/20:  70%|#######   | 325/464 [13:02<06:24,  2.76s/it]
R1/1 client18/20:  70%|#######   | 326/464 [13:07<08:06,  3.53s/it]
R1/1 client18/20:  70%|#######   | 327/464 [13:10<07:45,  3.40s/it]
R1/1 client18/20:  71%|#######   | 328/464 [13:10<05:41,  2.51s/it]
R1/1 client18/20:  71%|#######   | 329/464 [13:13<05:23,  2.39s/it]
R1/1 client18/20:  71%|#######1  | 330/464 [13:16<05:42,  2.56s/it]
R1/1 client18/20:  71%|#######1  | 331/464 [13:19<06:15,  2.82s/it]
R1/1 client18/20:  72%|#######1  | 332/464 [13:21<05:29,  2.50s/it]
R1/1 client18/20:  72%|#######1  | 333/464 [13:24<05:58,  2.74s/it]
