nohup: ignoring input
[log] writing console output to log/sft_run_flexlora_task_shift_non-iid_c20_r1_e1_lr0.0002_seed42_20260726-195630.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_42', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'flexlora', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 42, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed42/result_files/client_states/N9_flower_flexlora_seed42', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed42/result_logs/N9_flower_flexlora_seed42', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_flexlora_seed42/N9_flower_flexlora_seed42', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_flexlora_seed42', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_42
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=866038870e74169c train_rows=11118 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed42/result_files/client_states/N9_flower_flexlora_seed42 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed42/result_logs/N9_flower_flexlora_seed42
[setup] agg_type=flexlora num_clients=20 comm_down_bytes_per_client=9768960 comm_up_bytes_per_client=9768960
Round 1/1
R1/1 client1/20:   0%|          | 0/186 [00:00<?, ?it/s]
R1/1 client18/20:  54%|#####3    | 231/428 [05:13<04:19,  1.32s/it]
R1/1 client18/20:  54%|#####4    | 232/428 [05:14<04:20,  1.33s/it]
R1/1 client18/20:  54%|#####4    | 233/428 [05:15<04:11,  1.29s/it]
R1/1 client18/20:  55%|#####4    | 234/428 [05:17<04:42,  1.46s/it]
R1/1 client18/20:  55%|#####4    | 235/428 [05:19<04:40,  1.45s/it]
R1/1 client18/20:  55%|#####5    | 236/428 [05:20<04:59,  1.56s/it]
R1/1 client18/20:  55%|#####5    | 237/428 [05:22<05:07,  1.61s/it]
R1/1 client18/20:  56%|#####5    | 238/428 [05:24<05:25,  1.71s/it]
R1/1 client18/20:  56%|#####5    | 239/428 [05:26<05:12,  1.65s/it]
R1/1 client18/20:  56%|#####6    | 240/428 [05:27<04:47,  1.53s/it]
R1/1 client18/20:  56%|#####6    | 241/428 [05:29<04:50,  1.55s/it]
R1/1 client18/20:  57%|#####6    | 242/428 [05:30<04:25,  1.43s/it]
R1/1 client18/20:  57%|#####6    | 243/428 [05:31<03:59,  1.30s/it]
R1/1 client18/20:  57%|#####7    | 244/428 [05:31<03:28,  1.13s/it]
R1/1 client18/20:  57%|#####7    | 245/428 [05:32<03:02,  1.01it/s]
R1/1 client18/20:  57%|#####7    | 246/428 [05:33<03:04,  1.01s/it]
R1/1 client18/20:  58%|#####7    | 247/428 [05:34<03:07,  1.03s/it]
R1/1 client18/20:  58%|#####7    | 248/428 [05:35<03:12,  1.07s/it]
R1/1 client18/20:  58%|#####8    | 249/428 [05:38<04:11,  1.41s/it]
R1/1 client18/20:  58%|#####8    | 250/428 [05:40<04:40,  1.57s/it]
R1/1 client18/20:  59%|#####8    | 251/428 [05:41<04:52,  1.65s/it]
R1/1 client18/20:  59%|#####8    | 252/428 [05:43<05:14,  1.79s/it]
R1/1 client18/20:  59%|#####9    | 253/428 [05:45<04:42,  1.62s/it]
R1/1 client18/20:  59%|#####9    | 254/428 [05:46<04:28,  1.54s/it]
R1/1 client18/20:  60%|#####9    | 255/428 [05:47<03:42,  1.28s/it]
R1/1 client18/20:  60%|#####9    | 256/428 [05:47<03:05,  1.08s/it]
R1/1 client18/20:  60%|######    | 257/428 [05:48<02:42,  1.05it/s]
R1/1 client18/20:  60%|######    | 258/428 [05:49<02:26,  1.16it/s]
R1/1 client18/20:  61%|######    | 259/428 [05:50<02:27,  1.15it/s]
R1/1 client18/20:  61%|######    | 260/428 [05:50<02:17,  1.22it/s]
R1/1 client18/20:  61%|######    | 261/428 [05:51<02:39,  1.05it/s]
R1/1 client18/20:  61%|######1   | 262/428 [05:53<03:03,  1.10s/it]
R1/1 client18/20:  61%|######1   | 263/428 [05:55<03:26,  1.25s/it]
R1/1 client18/20:  62%|######1   | 264/428 [05:56<03:42,  1.36s/it]
R1/1 client18/20:  62%|######1   | 265/428 [05:58<04:02,  1.49s/it]
R1/1 client18/20:  62%|######2   | 266/428 [06:00<04:05,  1.51s/it]
R1/1 client18/20:  62%|######2   | 267/428 [06:00<03:14,  1.21s/it]
R1/1 client18/20:  63%|######2   | 268/428 [06:01<02:48,  1.05s/it]
R1/1 client18/20:  63%|######2   | 269/428 [06:02<02:36,  1.02it/s]
R1/1 client18/20:  63%|######3   | 270/428 [06:03<02:36,  1.01it/s]
R1/1 client18/20:  63%|######3   | 271/428 [06:03<02:26,  1.07it/s]
R1/1 client18/20:  64%|######3   | 272/428 [06:04<02:23,  1.09it/s]
R1/1 client18/20:  64%|######3   | 273/428 [06:06<02:48,  1.09s/it]
R1/1 client18/20:  64%|######4   | 274/428 [06:07<03:11,  1.24s/it]
R1/1 client18/20:  64%|######4   | 275/428 [06:09<03:27,  1.35s/it]
R1/1 client18/20:  64%|######4   | 276/428 [06:11<03:37,  1.43s/it]
R1/1 client18/20:  65%|######4   | 277/428 [06:12<03:43,  1.48s/it]
R1/1 client18/20:  65%|######4   | 278/428 [06:14<03:47,  1.52s/it]
R1/1 client18/20:  65%|######5   | 279/428 [06:15<03:27,  1.39s/it]
R1/1 client18/20:  65%|######5   | 280/428 [06:16<03:13,  1.31s/it]
R1/1 client18/20:  66%|######5   | 281/428 [06:17<03:02,  1.24s/it]
R1/1 client18/20:  66%|######5   | 282/428 [06:18<02:39,  1.09s/it]
R1/1 client18/20:  66%|######6   | 283/428 [06:18<02:20,  1.03it/s]
R1/1 client18/20:  66%|######6   | 284/428 [06:19<02:11,  1.10it/s]
R1/1 client18/20:  67%|######6   | 285/428 [06:20<02:07,  1.12it/s]
R1/1 client18/20:  67%|######6   | 286/428 [06:21<02:18,  1.03it/s]
R1/1 client18/20:  67%|######7   | 287/428 [06:24<03:26,  1.46s/it]
R1/1 client18/20:  67%|######7   | 288/428 [06:27<04:18,  1.84s/it]
R1/1 client18/20:  68%|######7   | 289/428 [06:29<04:52,  2.10s/it]
R1/1 client18/20:  68%|######7   | 290/428 [06:31<04:22,  1.90s/it]
R1/1 client18/20:  68%|######7   | 291/428 [06:32<03:56,  1.73s/it]
R1/1 client18/20:  68%|######8   | 292/428 [06:33<03:24,  1.50s/it]
R1/1 client18/20:  68%|######8   | 293/428 [06:34<02:45,  1.23s/it]
R1/1 client18/20:  69%|######8   | 294/428 [06:35<02:52,  1.29s/it]
R1/1 client18/20:  69%|######8   | 295/428 [06:36<02:35,  1.17s/it]
R1/1 client18/20:  69%|######9   | 296/428 [06:38<02:58,  1.35s/it]
R1/1 client18/20:  69%|######9   | 297/428 [06:39<02:39,  1.22s/it]
R1/1 client18/20:  70%|######9   | 298/428 [06:39<02:21,  1.09s/it]
R1/1 client18/20:  70%|######9   | 299/428 [06:41<02:38,  1.23s/it]
R1/1 client18/20:  70%|#######   | 300/428 [06:43<03:03,  1.44s/it]
R1/1 client18/20:  70%|#######   | 301/428 [06:44<02:56,  1.39s/it]
R1/1 client18/20:  71%|#######   | 302/428 [06:45<02:33,  1.21s/it]
R1/1 client18/20:  71%|#######   | 303/428 [06:46<02:11,  1.05s/it]
R1/1 client18/20:  71%|#######1  | 304/428 [06:47<02:28,  1.20s/it]
R1/1 client18/20:  71%|#######1  | 305/428 [06:49<02:38,  1.29s/it]
R1/1 client18/20:  71%|#######1  | 306/428 [06:50<02:40,  1.32s/it]
R1/1 client18/20:  72%|#######1  | 307/428 [06:51<02:12,  1.10s/it]
R1/1 client18/20:  72%|#######1  | 308/428 [06:51<01:56,  1.03it/s]
R1/1 client18/20:  72%|#######2  | 309/428 [06:52<01:47,  1.10it/s]
R1/1 client18/20:  72%|#######2  | 310/428 [06:53<01:42,  1.16it/s]
R1/1 client18/20:  73%|#######2  | 311/428 [06:53<01:33,  1.25it/s]
R1/1 client18/20:  73%|#######2  | 312/428 [06:54<01:24,  1.38it/s]
R1/1 client18/20:  73%|#######3  | 313/428 [06:55<01:25,  1.34it/s]
R1/1 client18/20:  73%|#######3  | 314/428 [06:56<01:44,  1.09it/s]
R1/1 client18/20:  74%|#######3  | 315/428 [06:57<01:52,  1.00it/s]
R1/1 client18/20:  74%|#######3  | 316/428 [06:59<02:07,  1.14s/it]
R1/1 client18/20:  74%|#######4  | 317/428 [07:00<02:05,  1.13s/it]
R1/1 client18/20:  74%|#######4  | 318/428 [07:01<02:03,  1.12s/it]
R1/1 client18/20:  75%|#######4  | 319/428 [07:02<01:50,  1.01s/it]
R1/1 client18/20:  75%|#######4  | 320/428 [07:02<01:35,  1.14it/s]
R1/1 client18/20:  75%|#######5  | 321/428 [07:03<01:24,  1.26it/s]
R1/1 client18/20:  75%|#######5  | 322/428 [07:04<01:30,  1.17it/s]
R1/1 client18/20:  75%|#######5  | 323/428 [07:05<01:40,  1.05it/s]
R1/1 client18/20:  76%|#######5  | 324/428 [07:06<01:49,  1.06s/it]
R1/1 client18/20:  76%|#######5  | 325/428 [07:08<02:08,  1.25s/it]
R1/1 client18/20:  76%|#######6  | 326/428 [07:10<02:30,  1.47s/it]
R1/1 client18/20:  76%|#######6  | 327/428 [07:12<02:44,  1.63s/it]
R1/1 client18/20:  77%|#######6  | 328/428 [07:14<02:56,  1.76s/it]
R1/1 client18/20:  77%|#######6  | 329/428 [07:15<02:39,  1.61s/it]
R1/1 client18/20:  77%|#######7  | 330/428 [07:16<02:07,  1.30s/it]
R1/1 client18/20:  77%|#######7  | 331/428 [07:17<02:02,  1.26s/it]
R1/1 client18/20:  78%|#######7  | 332/428 [07:19<02:04,  1.29s/it]
R1/1 client18/20:  78%|#######7  | 333/428 [07:20<02:04,  1.31s/it]
R1/1 client18/20:  78%|#######8  | 334/428 [07:20<01:43,  1.10s/it]
R1/1 client18/20:  78%|#######8  | 335/428 [07:21<01:37,  1.05s/it]
R1/1 client18/20:  79%|#######8  | 336/428 [07:22<01:34,  1.03s/it]
R1/1 client18/20:  79%|#######8  | 337/428 [07:23<01:34,  1.04s/it]
R1/1 client18/20:  79%|#######8  | 338/428 [07:24<01:32,  1.03s/it]
R1/1 client18/20:  79%|#######9  | 339/428 [07:25<01:26,  1.03it/s]
R1/1 client18/20:  79%|#######9  | 340/428 [07:26<01:16,  1.15it/s]
R1/1 client18/20:  80%|#######9  | 341/428 [07:27<01:10,  1.23it/s]
R1/1 client18/20:  80%|#######9  | 342/428 [07:27<01:11,  1.20it/s]
R1/1 client18/20:  80%|########  | 343/428 [07:28<01:08,  1.23it/s]
R1/1 client18/20:  80%|########  | 344/428 [07:29<01:18,  1.07it/s]
R1/1 client18/20:  81%|########  | 345/428 [07:31<01:23,  1.00s/it]
R1/1 client18/20:  81%|########  | 346/428 [07:32<01:24,  1.02s/it]
R1/1 client18/20:  81%|########1 | 347/428 [07:33<01:29,  1.10s/it]
R1/1 client18/20:  81%|########1 | 348/428 [07:35<01:39,  1.24s/it]
R1/1 client18/20:  82%|########1 | 349/428 [07:36<01:43,  1.31s/it]
R1/1 client18/20:  82%|########1 | 350/428 [07:38<01:47,  1.38s/it]
R1/1 client18/20:  82%|########2 | 351/428 [07:39<01:47,  1.40s/it]
R1/1 client18/20:  82%|########2 | 352/428 [07:40<01:27,  1.14s/it]
R1/1 client18/20:  82%|########2 | 353/428 [07:41<01:23,  1.11s/it]
R1/1 client18/20:  83%|########2 | 354/428 [07:42<01:35,  1.29s/it]
R1/1 client18/20:  83%|########2 | 355/428 [07:43<01:32,  1.26s/it]
R1/1 client18/20:  83%|########3 | 356/428 [07:44<01:23,  1.16s/it]
R1/1 client18/20:  83%|########3 | 357/428 [07:46<01:30,  1.27s/it]
R1/1 client18/20:  84%|########3 | 358/428 [07:47<01:28,  1.27s/it]
R1/1 client18/20:  84%|########3 | 359/428 [07:49<01:36,  1.39s/it]
R1/1 client18/20:  84%|########4 | 360/428 [07:50<01:38,  1.44s/it]
R1/1 client18/20:  84%|########4 | 361/428 [07:52<01:34,  1.41s/it]
R1/1 client18/20:  85%|########4 | 362/428 [07:53<01:37,  1.47s/it]
R1/1 client18/20:  85%|########4 | 363/428 [07:55<01:31,  1.41s/it]
R1/1 client18/20:  85%|########5 | 364/428 [07:55<01:16,  1.19s/it]
R1/1 client18/20:  85%|########5 | 365/428 [07:56<01:09,  1.11s/it]
R1/1 client18/20:  86%|########5 | 366/428 [07:57<00:59,  1.05it/s]
R1/1 client18/20:  86%|########5 | 367/428 [07:58<00:52,  1.15it/s]
R1/1 client18/20:  86%|########5 | 368/428 [07:59<00:54,  1.10it/s]
R1/1 client18/20:  86%|########6 | 369/428 [08:00<00:58,  1.02it/s]
R1/1 client18/20:  86%|########6 | 370/428 [08:01<01:01,  1.06s/it]
R1/1 client18/20:  87%|########6 | 371/428 [08:02<00:55,  1.03it/s]
R1/1 client18/20:  87%|########6 | 372/428 [08:03<01:00,  1.08s/it]
R1/1 client18/20:  87%|########7 | 373/428 [08:04<00:52,  1.05it/s]
R1/1 client18/20:  87%|########7 | 374/428 [08:04<00:48,  1.12it/s]
R1/1 client18/20:  88%|########7 | 375/428 [08:05<00:39,  1.33it/s]
R1/1 client18/20:  88%|########7 | 376/428 [08:05<00:36,  1.42it/s]
R1/1 client18/20:  88%|########8 | 377/428 [08:06<00:36,  1.41it/s]
R1/1 client18/20:  88%|########8 | 378/428 [08:07<00:32,  1.52it/s]
R1/1 client18/20:  89%|########8 | 379/428 [08:07<00:30,  1.61it/s]
R1/1 client18/20:  89%|########8 | 380/428 [08:08<00:31,  1.53it/s]
R1/1 client18/20:  89%|########9 | 381/428 [08:09<00:36,  1.28it/s]
R1/1 client18/20:  89%|########9 | 382/428 [08:10<00:41,  1.12it/s]
R1/1 client18/20:  89%|########9 | 383/428 [08:11<00:37,  1.20it/s]
R1/1 client18/20:  90%|########9 | 384/428 [08:11<00:32,  1.34it/s]
R1/1 client18/20:  90%|########9 | 385/428 [08:12<00:33,  1.27it/s]
R1/1 client18/20:  90%|######### | 386/428 [08:14<00:41,  1.01it/s]
R1/1 client18/20:  90%|######### | 387/428 [08:15<00:45,  1.11s/it]
R1/1 client18/20:  91%|######### | 388/428 [08:17<00:52,  1.30s/it]
R1/1 client18/20:  91%|######### | 389/428 [08:19<00:58,  1.49s/it]
R1/1 client18/20:  91%|#########1| 390/428 [08:21<01:00,  1.59s/it]
R1/1 client18/20:  91%|#########1| 391/428 [08:23<01:03,  1.72s/it]
R1/1 client18/20:  92%|#########1| 392/428 [08:24<00:57,  1.60s/it]
R1/1 client18/20:  92%|#########1| 393/428 [08:26<00:54,  1.56s/it]
R1/1 client18/20:  92%|#########2| 394/428 [08:27<00:47,  1.41s/it]
R1/1 client18/20:  92%|#########2| 395/428 [08:28<00:44,  1.34s/it]
R1/1 client18/20:  93%|#########2| 396/428 [08:29<00:40,  1.28s/it]
R1/1 client18/20:  93%|#########2| 397/428 [08:30<00:37,  1.19s/it]
R1/1 client18/20:  93%|#########2| 398/428 [08:32<00:40,  1.36s/it]
R1/1 client18/20:  93%|#########3| 399/428 [08:33<00:41,  1.42s/it]
R1/1 client18/20:  93%|#########3| 400/428 [08:34<00:38,  1.39s/it]
R1/1 client18/20:  94%|#########3| 401/428 [08:36<00:36,  1.34s/it]
R1/1 client18/20:  94%|#########3| 402/428 [08:37<00:36,  1.41s/it]
R1/1 client18/20:  94%|#########4| 403/428 [08:39<00:35,  1.40s/it]
R1/1 client18/20:  94%|#########4| 404/428 [08:40<00:31,  1.32s/it]
R1/1 client18/20:  95%|#########4| 405/428 [08:41<00:26,  1.14s/it]
R1/1 client18/20:  95%|#########4| 406/428 [08:41<00:22,  1.05s/it]
R1/1 client18/20:  95%|#########5| 407/428 [08:42<00:18,  1.11it/s]
R1/1 client18/20:  95%|#########5| 408/428 [08:43<00:19,  1.05it/s]
R1/1 client18/20:  96%|#########5| 409/428 [08:45<00:22,  1.19s/it]
R1/1 client18/20:  96%|#########5| 410/428 [08:46<00:21,  1.17s/it]
R1/1 client18/20:  96%|#########6| 411/428 [08:47<00:19,  1.15s/it]
R1/1 client18/20:  96%|#########6| 412/428 [08:48<00:16,  1.03s/it]
R1/1 client18/20:  96%|#########6| 413/428 [08:48<00:14,  1.05it/s]
R1/1 client18/20:  97%|#########6| 414/428 [08:49<00:13,  1.07it/s]
R1/1 client18/20:  97%|#########6| 415/428 [08:50<00:11,  1.10it/s]
R1/1 client18/20:  97%|#########7| 416/428 [08:51<00:10,  1.10it/s]
R1/1 client18/20:  97%|#########7| 417/428 [08:52<00:10,  1.05it/s]
R1/1 client18/20:  98%|#########7| 418/428 [08:53<00:09,  1.09it/s]
R1/1 client18/20:  98%|#########7| 419/428 [08:55<00:10,  1.19s/it]
R1/1 client18/20:  98%|#########8| 420/428 [08:56<00:10,  1.32s/it]
R1/1 client18/20:  98%|#########8| 421/428 [08:58<00:10,  1.51s/it]
R1/1 client18/20:  99%|#########8| 422/428 [09:00<00:09,  1.55s/it]
R1/1 client18/20:  99%|#########8| 423/428 [09:02<00:08,  1.68s/it]
R1/1 client18/20:  99%|#########9| 424/428 [09:04<00:07,  1.80s/it]
R1/1 client18/20:  99%|#########9| 425/428 [09:05<00:05,  1.67s/it]
R1/1 client18/20: 100%|#########9| 426/428 [09:06<00:02,  1.43s/it]
R1/1 client18/20: 100%|#########9| 427/428 [09:07<00:01,  1.25s/it]
R1/1 client18/20: 100%|##########| 428/428 [09:09<00:00,  1.40s/it]
R1/1 client18/20: 100%|##########| 428/428 [09:09<00:00,  1.28s/it]

R1/1 client19/20:   0%|          | 0/122 [00:00<?, ?it/s]
R1/1 client19/20:   1%|          | 1/122 [00:01<03:00,  1.49s/it]
R1/1 client19/20:   2%|1         | 2/122 [00:02<02:48,  1.40s/it]
R1/1 client19/20:   2%|2         | 3/122 [00:04<02:40,  1.35s/it]
R1/1 client19/20:   3%|3         | 4/122 [00:05<02:30,  1.28s/it]
R1/1 client19/20:   4%|4         | 5/122 [00:06<02:34,  1.32s/it]
R1/1 client19/20:   5%|4         | 6/122 [00:07<02:25,  1.25s/it]
R1/1 client19/20:   6%|5         | 7/122 [00:09<02:37,  1.37s/it]
R1/1 client19/20:   7%|6         | 8/122 [00:11<03:01,  1.59s/it]
R1/1 client19/20:   7%|7         | 9/122 [00:13<03:13,  1.71s/it]
R1/1 client19/20:   8%|8         | 10/122 [00:15<03:15,  1.74s/it]
R1/1 client19/20:   9%|9         | 11/122 [00:16<03:09,  1.70s/it]
R1/1 client19/20:  10%|9         | 12/122 [00:18<02:56,  1.61s/it]
R1/1 client19/20:  11%|#         | 13/122 [00:19<02:58,  1.63s/it]
R1/1 client19/20:  11%|#1        | 14/122 [00:21<02:54,  1.62s/it]
R1/1 client19/20:  12%|#2        | 15/122 [00:23<02:57,  1.66s/it]
R1/1 client19/20:  13%|#3        | 16/122 [00:24<02:40,  1.52s/it]
R1/1 client19/20:  14%|#3        | 17/122 [00:25<02:27,  1.41s/it]
R1/1 client19/20:  15%|#4        | 18/122 [00:26<02:11,  1.27s/it]
R1/1 client19/20:  16%|#5        | 19/122 [00:27<02:05,  1.22s/it]
R1/1 client19/20:  16%|#6        | 20/122 [00:28<02:01,  1.19s/it]
R1/1 client19/20:  17%|#7        | 21/122 [00:29<01:58,  1.18s/it]
R1/1 client19/20:  18%|#8        | 22/122 [00:31<02:12,  1.33s/it]
R1/1 client19/20:  19%|#8        | 23/122 [00:33<02:17,  1.39s/it]
R1/1 client19/20:  20%|#9        | 24/122 [00:34<02:11,  1.34s/it]
R1/1 client19/20:  20%|##        | 25/122 [00:35<01:59,  1.24s/it]
R1/1 client19/20:  21%|##1       | 26/122 [00:36<01:49,  1.14s/it]
R1/1 client19/20:  22%|##2       | 27/122 [00:37<01:45,  1.11s/it]
R1/1 client19/20:  23%|##2       | 28/122 [00:38<01:50,  1.17s/it]
R1/1 client19/20:  24%|##3       | 29/122 [00:40<02:02,  1.32s/it]
R1/1 client19/20:  25%|##4       | 30/122 [00:41<01:48,  1.18s/it]
R1/1 client19/20:  25%|##5       | 31/122 [00:42<02:03,  1.36s/it]
R1/1 client19/20:  26%|##6       | 32/122 [00:45<02:21,  1.58s/it]
R1/1 client19/20:  27%|##7       | 33/122 [00:46<02:11,  1.47s/it]
R1/1 client19/20:  28%|##7       | 34/122 [00:47<02:02,  1.39s/it]
R1/1 client19/20:  29%|##8       | 35/122 [00:48<01:52,  1.29s/it]
R1/1 client19/20:  30%|##9       | 36/122 [00:49<01:37,  1.14s/it]
R1/1 client19/20:  30%|###       | 37/122 [00:50<01:40,  1.19s/it]
R1/1 client19/20:  31%|###1      | 38/122 [00:52<01:56,  1.39s/it]
R1/1 client19/20:  32%|###1      | 39/122 [00:54<02:18,  1.67s/it]
R1/1 client19/20:  33%|###2      | 40/122 [00:55<01:53,  1.39s/it]
R1/1 client19/20:  34%|###3      | 41/122 [00:56<01:41,  1.25s/it]
R1/1 client19/20:  34%|###4      | 42/122 [00:57<01:30,  1.13s/it]
R1/1 client19/20:  35%|###5      | 43/122 [00:58<01:30,  1.14s/it]
R1/1 client19/20:  36%|###6      | 44/122 [00:59<01:29,  1.14s/it]
R1/1 client19/20:  37%|###6      | 45/122 [01:00<01:17,  1.01s/it]
R1/1 client19/20:  38%|###7      | 46/122 [01:00<01:07,  1.12it/s]
R1/1 client19/20:  39%|###8      | 47/122 [01:01<01:00,  1.25it/s]
R1/1 client19/20:  39%|###9      | 48/122 [01:02<00:59,  1.24it/s]
R1/1 client19/20:  40%|####      | 49/122 [01:02<00:53,  1.35it/s]
R1/1 client19/20:  41%|####      | 50/122 [01:03<00:51,  1.39it/s]
R1/1 client19/20:  42%|####1     | 51/122 [01:04<00:47,  1.50it/s]
R1/1 client19/20:  43%|####2     | 52/122 [01:04<00:45,  1.54it/s]
R1/1 client19/20:  43%|####3     | 53/122 [01:06<01:07,  1.02it/s]
R1/1 client19/20:  44%|####4     | 54/122 [01:07<01:01,  1.10it/s]
R1/1 client19/20:  45%|####5     | 55/122 [01:07<00:50,  1.32it/s]
R1/1 client19/20:  46%|####5     | 56/122 [01:08<00:46,  1.41it/s]
R1/1 client19/20:  47%|####6     | 57/122 [01:08<00:40,  1.61it/s]
R1/1 client19/20:  48%|####7     | 58/122 [01:09<00:36,  1.77it/s]
R1/1 client19/20:  48%|####8     | 59/122 [01:09<00:37,  1.68it/s]
R1/1 client19/20:  49%|####9     | 60/122 [01:11<00:57,  1.08it/s]
R1/1 client19/20:  50%|#####     | 61/122 [01:13<01:12,  1.20s/it]
R1/1 client19/20:  51%|#####     | 62/122 [01:14<01:09,  1.16s/it]
R1/1 client19/20:  52%|#####1    | 63/122 [01:15<01:03,  1.08s/it]
R1/1 client19/20:  52%|#####2    | 64/122 [01:16<00:59,  1.03s/it]
R1/1 client19/20:  53%|#####3    | 65/122 [01:16<00:54,  1.04it/s]
R1/1 client19/20:  54%|#####4    | 66/122 [01:17<00:54,  1.03it/s]
R1/1 client19/20:  55%|#####4    | 67/122 [01:19<00:55,  1.01s/it]
R1/1 client19/20:  56%|#####5    | 68/122 [01:20<00:59,  1.09s/it]
