nohup: ignoring input
[log] writing console output to log/sft_run_yoco_task_shift_non-iid_c20_r1_e1_lr0.0002_seed42_20260726-105925.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_42', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'yoco', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 42, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed42/result_files/client_states/N9_flower_yoco_seed42', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed42/result_logs/N9_flower_yoco_seed42', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_yoco_seed42/N9_flower_yoco_seed42', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_yoco_seed42', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_42
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=866038870e74169c train_rows=11118 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed42/result_files/client_states/N9_flower_yoco_seed42 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed42/result_logs/N9_flower_yoco_seed42
[setup] agg_type=yoco num_clients=20 comm_down_bytes_per_client=9768960 comm_up_bytes_per_client=9768960
Round 1/1
R1/1 client1/20:   0%|          | 0/186 [00:00<?, ?it/s]
R1/1 client17/20:  32%|###1      | 114/357 [09:31<19:25,  4.80s/it]
R1/1 client17/20:  32%|###2      | 115/357 [09:36<19:11,  4.76s/it]
R1/1 client17/20:  32%|###2      | 116/357 [09:40<18:31,  4.61s/it]
R1/1 client17/20:  33%|###2      | 117/357 [09:46<20:22,  5.09s/it]
R1/1 client17/20:  33%|###3      | 118/357 [09:50<18:53,  4.74s/it]
R1/1 client17/20:  33%|###3      | 119/357 [09:55<19:16,  4.86s/it]
R1/1 client17/20:  34%|###3      | 120/357 [09:58<16:47,  4.25s/it]
R1/1 client17/20:  34%|###3      | 121/357 [10:03<17:51,  4.54s/it]
R1/1 client17/20:  34%|###4      | 122/357 [10:08<18:02,  4.61s/it]
R1/1 client17/20:  34%|###4      | 123/357 [10:11<16:05,  4.12s/it]
R1/1 client17/20:  35%|###4      | 124/357 [10:13<13:14,  3.41s/it]
R1/1 client17/20:  35%|###5      | 125/357 [10:15<11:42,  3.03s/it]
R1/1 client17/20:  35%|###5      | 126/357 [10:18<11:33,  3.00s/it]
R1/1 client17/20:  36%|###5      | 127/357 [10:24<15:01,  3.92s/it]
R1/1 client17/20:  36%|###5      | 128/357 [10:30<17:30,  4.59s/it]
R1/1 client17/20:  36%|###6      | 129/357 [10:35<18:14,  4.80s/it]
R1/1 client17/20:  36%|###6      | 130/357 [10:39<16:56,  4.48s/it]
R1/1 client17/20:  37%|###6      | 131/357 [10:43<15:56,  4.23s/it]
R1/1 client17/20:  37%|###6      | 132/357 [10:47<15:30,  4.14s/it]
R1/1 client17/20:  37%|###7      | 133/357 [10:52<16:24,  4.40s/it]
R1/1 client17/20:  38%|###7      | 134/357 [10:57<17:01,  4.58s/it]
R1/1 client17/20:  38%|###7      | 135/357 [11:01<16:31,  4.47s/it]
R1/1 client17/20:  38%|###8      | 136/357 [11:06<17:27,  4.74s/it]
R1/1 client17/20:  38%|###8      | 137/357 [11:12<18:07,  4.94s/it]
R1/1 client17/20:  39%|###8      | 138/357 [11:16<17:31,  4.80s/it]
R1/1 client17/20:  39%|###8      | 139/357 [11:20<16:21,  4.50s/it]
R1/1 client17/20:  39%|###9      | 140/357 [11:25<16:51,  4.66s/it]
R1/1 client17/20:  39%|###9      | 141/357 [11:27<13:50,  3.85s/it]
R1/1 client17/20:  40%|###9      | 142/357 [11:29<12:11,  3.40s/it]
R1/1 client17/20:  40%|####      | 143/357 [11:34<13:22,  3.75s/it]
R1/1 client17/20:  40%|####      | 144/357 [11:37<12:39,  3.56s/it]
R1/1 client17/20:  41%|####      | 145/357 [11:42<13:36,  3.85s/it]
R1/1 client17/20:  41%|####      | 146/357 [11:47<14:44,  4.19s/it]
R1/1 client17/20:  41%|####1     | 147/357 [11:50<13:33,  3.88s/it]
R1/1 client17/20:  41%|####1     | 148/357 [11:53<12:49,  3.68s/it]
R1/1 client17/20:  42%|####1     | 149/357 [11:59<14:56,  4.31s/it]
R1/1 client17/20:  42%|####2     | 150/357 [12:02<14:03,  4.08s/it]
R1/1 client17/20:  42%|####2     | 151/357 [12:07<14:20,  4.18s/it]
R1/1 client17/20:  43%|####2     | 152/357 [12:10<13:00,  3.81s/it]
R1/1 client17/20:  43%|####2     | 153/357 [12:12<11:18,  3.33s/it]
R1/1 client17/20:  43%|####3     | 154/357 [12:16<12:14,  3.62s/it]
R1/1 client17/20:  43%|####3     | 155/357 [12:22<13:58,  4.15s/it]
R1/1 client17/20:  44%|####3     | 156/357 [12:25<13:35,  4.06s/it]
R1/1 client17/20:  44%|####3     | 157/357 [12:32<16:18,  4.89s/it]
R1/1 client17/20:  44%|####4     | 158/357 [12:34<13:24,  4.04s/it]
R1/1 client17/20:  45%|####4     | 159/357 [12:40<14:45,  4.47s/it]
R1/1 client17/20:  45%|####4     | 160/357 [12:44<14:17,  4.36s/it]
R1/1 client17/20:  45%|####5     | 161/357 [12:49<15:17,  4.68s/it]
R1/1 client17/20:  45%|####5     | 162/357 [12:54<15:14,  4.69s/it]
R1/1 client17/20:  46%|####5     | 163/357 [12:57<13:12,  4.09s/it]
R1/1 client17/20:  46%|####5     | 164/357 [13:00<12:00,  3.73s/it]
R1/1 client17/20:  46%|####6     | 165/357 [13:06<14:11,  4.44s/it]
R1/1 client17/20:  46%|####6     | 166/357 [13:11<14:33,  4.57s/it]
R1/1 client17/20:  47%|####6     | 167/357 [13:14<13:46,  4.35s/it]
R1/1 client17/20:  47%|####7     | 168/357 [13:20<15:14,  4.84s/it]
R1/1 client17/20:  47%|####7     | 169/357 [13:26<15:53,  5.07s/it]
R1/1 client17/20:  48%|####7     | 170/357 [13:30<14:47,  4.75s/it]
R1/1 client17/20:  48%|####7     | 171/357 [13:36<15:39,  5.05s/it]
R1/1 client17/20:  48%|####8     | 172/357 [13:39<14:00,  4.54s/it]
R1/1 client17/20:  48%|####8     | 173/357 [13:45<14:49,  4.83s/it]
R1/1 client17/20:  49%|####8     | 174/357 [13:48<13:49,  4.53s/it]
R1/1 client17/20:  49%|####9     | 175/357 [13:53<13:49,  4.56s/it]
R1/1 client17/20:  49%|####9     | 176/357 [13:59<14:55,  4.95s/it]
R1/1 client17/20:  50%|####9     | 177/357 [14:05<15:28,  5.16s/it]
R1/1 client17/20:  50%|####9     | 178/357 [14:08<13:52,  4.65s/it]
R1/1 client17/20:  50%|#####     | 179/357 [14:13<14:30,  4.89s/it]
R1/1 client17/20:  50%|#####     | 180/357 [14:17<13:22,  4.53s/it]
R1/1 client17/20:  51%|#####     | 181/357 [14:21<13:05,  4.46s/it]
R1/1 client17/20:  51%|#####     | 182/357 [14:25<12:35,  4.32s/it]
R1/1 client17/20:  51%|#####1    | 183/357 [14:29<12:08,  4.18s/it]
R1/1 client17/20:  52%|#####1    | 184/357 [14:34<12:39,  4.39s/it]
R1/1 client17/20:  52%|#####1    | 185/357 [14:39<12:39,  4.42s/it]
R1/1 client17/20:  52%|#####2    | 186/357 [14:42<11:21,  3.98s/it]
R1/1 client17/20:  52%|#####2    | 187/357 [14:44<10:13,  3.61s/it]
R1/1 client17/20:  53%|#####2    | 188/357 [14:50<11:39,  4.14s/it]
R1/1 client17/20:  53%|#####2    | 189/357 [14:54<11:50,  4.23s/it]
R1/1 client17/20:  53%|#####3    | 190/357 [14:57<10:58,  3.95s/it]
R1/1 client17/20:  54%|#####3    | 191/357 [15:02<11:39,  4.22s/it]
R1/1 client17/20:  54%|#####3    | 192/357 [15:08<12:25,  4.52s/it]
R1/1 client17/20:  54%|#####4    | 193/357 [15:13<13:23,  4.90s/it]
R1/1 client17/20:  54%|#####4    | 194/357 [15:15<10:31,  3.87s/it]
R1/1 client17/20:  55%|#####4    | 195/357 [15:18<09:57,  3.69s/it]
R1/1 client17/20:  55%|#####4    | 196/357 [15:23<11:01,  4.11s/it]
R1/1 client17/20:  55%|#####5    | 197/357 [15:29<12:31,  4.70s/it]
R1/1 client17/20:  55%|#####5    | 198/357 [15:31<10:25,  3.93s/it]
R1/1 client17/20:  56%|#####5    | 199/357 [15:36<10:58,  4.17s/it]
R1/1 client17/20:  56%|#####6    | 200/357 [15:42<12:40,  4.84s/it]
R1/1 client17/20:  56%|#####6    | 201/357 [15:47<12:10,  4.69s/it]
R1/1 client17/20:  57%|#####6    | 202/357 [15:50<11:00,  4.26s/it]
R1/1 client17/20:  57%|#####6    | 203/357 [15:52<08:57,  3.49s/it]
R1/1 client17/20:  57%|#####7    | 204/357 [15:54<07:37,  2.99s/it]
R1/1 client17/20:  57%|#####7    | 205/357 [15:56<07:09,  2.83s/it]
R1/1 client17/20:  58%|#####7    | 206/357 [15:58<06:37,  2.63s/it]
R1/1 client17/20:  58%|#####7    | 207/357 [16:03<08:14,  3.30s/it]
R1/1 client17/20:  58%|#####8    | 208/357 [16:06<08:09,  3.29s/it]
R1/1 client17/20:  59%|#####8    | 209/357 [16:11<08:51,  3.59s/it]
R1/1 client17/20:  59%|#####8    | 210/357 [16:15<09:04,  3.71s/it]
R1/1 client17/20:  59%|#####9    | 211/357 [16:19<09:21,  3.84s/it]
R1/1 client17/20:  59%|#####9    | 212/357 [16:21<08:03,  3.34s/it]
R1/1 client17/20:  60%|#####9    | 213/357 [16:24<07:54,  3.29s/it]
R1/1 client17/20:  60%|#####9    | 214/357 [16:28<08:31,  3.58s/it]
R1/1 client17/20:  60%|######    | 215/357 [16:31<08:09,  3.44s/it]
R1/1 client17/20:  61%|######    | 216/357 [16:35<08:10,  3.48s/it]
R1/1 client17/20:  61%|######    | 217/357 [16:39<08:19,  3.57s/it]
R1/1 client17/20:  61%|######1   | 218/357 [16:42<07:46,  3.35s/it]
R1/1 client17/20:  61%|######1   | 219/357 [16:46<08:28,  3.69s/it]
R1/1 client17/20:  62%|######1   | 220/357 [16:51<08:59,  3.94s/it]
R1/1 client17/20:  62%|######1   | 221/357 [16:55<09:22,  4.14s/it]
R1/1 client17/20:  62%|######2   | 222/357 [17:01<10:16,  4.56s/it]
R1/1 client17/20:  62%|######2   | 223/357 [17:05<10:13,  4.58s/it]
R1/1 client17/20:  63%|######2   | 224/357 [17:08<09:08,  4.12s/it]
R1/1 client17/20:  63%|######3   | 225/357 [17:14<09:56,  4.52s/it]
R1/1 client17/20:  63%|######3   | 226/357 [17:18<09:33,  4.38s/it]
R1/1 client17/20:  64%|######3   | 227/357 [17:24<10:24,  4.80s/it]
R1/1 client17/20:  64%|######3   | 228/357 [17:28<09:54,  4.61s/it]
R1/1 client17/20:  64%|######4   | 229/357 [17:32<09:21,  4.39s/it]
R1/1 client17/20:  64%|######4   | 230/357 [17:36<09:13,  4.36s/it]
R1/1 client17/20:  65%|######4   | 231/357 [17:40<09:08,  4.35s/it]
R1/1 client17/20:  65%|######4   | 232/357 [17:44<08:27,  4.06s/it]
R1/1 client17/20:  65%|######5   | 233/357 [17:48<08:16,  4.00s/it]
R1/1 client17/20:  66%|######5   | 234/357 [17:50<07:21,  3.59s/it]
R1/1 client17/20:  66%|######5   | 235/357 [17:53<06:45,  3.32s/it]
R1/1 client17/20:  66%|######6   | 236/357 [18:00<08:53,  4.41s/it]
R1/1 client17/20:  66%|######6   | 237/357 [18:03<07:59,  4.00s/it]
R1/1 client17/20:  67%|######6   | 238/357 [18:05<06:59,  3.53s/it]
R1/1 client17/20:  67%|######6   | 239/357 [18:09<06:55,  3.52s/it]
R1/1 client17/20:  67%|######7   | 240/357 [18:17<09:15,  4.75s/it]
R1/1 client17/20:  68%|######7   | 241/357 [18:21<08:47,  4.55s/it]
R1/1 client17/20:  68%|######7   | 242/357 [18:26<09:19,  4.87s/it]
R1/1 client17/20:  68%|######8   | 243/357 [18:31<09:13,  4.86s/it]
R1/1 client17/20:  68%|######8   | 244/357 [18:35<08:53,  4.72s/it]
R1/1 client17/20:  69%|######8   | 245/357 [18:40<08:39,  4.64s/it]
R1/1 client17/20:  69%|######8   | 246/357 [18:45<08:42,  4.71s/it]
R1/1 client17/20:  69%|######9   | 247/357 [18:49<08:29,  4.63s/it]
R1/1 client17/20:  69%|######9   | 248/357 [18:53<07:41,  4.23s/it]
R1/1 client17/20:  70%|######9   | 249/357 [19:00<09:21,  5.20s/it]
R1/1 client17/20:  70%|#######   | 250/357 [19:05<09:01,  5.06s/it]
R1/1 client17/20:  70%|#######   | 251/357 [19:10<08:51,  5.02s/it]
R1/1 client17/20:  71%|#######   | 252/357 [19:16<09:26,  5.40s/it]
R1/1 client17/20:  71%|#######   | 253/357 [19:21<09:01,  5.21s/it]
R1/1 client17/20:  71%|#######1  | 254/357 [19:25<08:14,  4.80s/it]
R1/1 client17/20:  71%|#######1  | 255/357 [19:27<06:45,  3.98s/it]
R1/1 client17/20:  72%|#######1  | 256/357 [19:28<05:38,  3.35s/it]
R1/1 client17/20:  72%|#######1  | 257/357 [19:31<05:11,  3.12s/it]
R1/1 client17/20:  72%|#######2  | 258/357 [19:35<05:29,  3.33s/it]
R1/1 client17/20:  73%|#######2  | 259/357 [19:41<06:38,  4.06s/it]
R1/1 client17/20:  73%|#######2  | 260/357 [19:46<07:14,  4.48s/it]
R1/1 client17/20:  73%|#######3  | 261/357 [19:51<07:11,  4.49s/it]
R1/1 client17/20:  73%|#######3  | 262/357 [19:55<07:10,  4.53s/it]
R1/1 client17/20:  74%|#######3  | 263/357 [20:01<07:38,  4.88s/it]
R1/1 client17/20:  74%|#######3  | 264/357 [20:05<07:13,  4.66s/it]
R1/1 client17/20:  74%|#######4  | 265/357 [20:08<06:09,  4.01s/it]
R1/1 client17/20:  75%|#######4  | 266/357 [20:10<05:31,  3.64s/it]
R1/1 client17/20:  75%|#######4  | 267/357 [20:14<05:25,  3.61s/it]
R1/1 client17/20:  75%|#######5  | 268/357 [20:18<05:47,  3.90s/it]
R1/1 client17/20:  75%|#######5  | 269/357 [20:23<05:59,  4.09s/it]
R1/1 client17/20:  76%|#######5  | 270/357 [20:27<05:41,  3.92s/it]
R1/1 client17/20:  76%|#######5  | 271/357 [20:30<05:27,  3.80s/it]
R1/1 client17/20:  76%|#######6  | 272/357 [20:33<05:12,  3.67s/it]
R1/1 client17/20:  76%|#######6  | 273/357 [20:38<05:22,  3.84s/it]
R1/1 client17/20:  77%|#######6  | 274/357 [20:41<05:11,  3.75s/it]
R1/1 client17/20:  77%|#######7  | 275/357 [20:45<05:20,  3.90s/it]
R1/1 client17/20:  77%|#######7  | 276/357 [20:50<05:39,  4.19s/it]
R1/1 client17/20:  78%|#######7  | 277/357 [20:54<05:34,  4.18s/it]
R1/1 client17/20:  78%|#######7  | 278/357 [21:01<06:18,  4.79s/it]
R1/1 client17/20:  78%|#######8  | 279/357 [21:03<05:18,  4.09s/it]
R1/1 client17/20:  78%|#######8  | 280/357 [21:08<05:39,  4.41s/it]
R1/1 client17/20:  79%|#######8  | 281/357 [21:11<05:01,  3.96s/it]
R1/1 client17/20:  79%|#######8  | 282/357 [21:14<04:36,  3.68s/it]
R1/1 client17/20:  79%|#######9  | 283/357 [21:18<04:28,  3.63s/it]
R1/1 client17/20:  80%|#######9  | 284/357 [21:22<04:45,  3.91s/it]
R1/1 client17/20:  80%|#######9  | 285/357 [21:28<05:29,  4.57s/it]
R1/1 client17/20:  80%|########  | 286/357 [21:32<05:05,  4.30s/it]
R1/1 client17/20:  80%|########  | 287/357 [21:38<05:36,  4.80s/it]
R1/1 client17/20:  81%|########  | 288/357 [21:43<05:40,  4.93s/it]
R1/1 client17/20:  81%|########  | 289/357 [21:50<06:08,  5.42s/it]
R1/1 client17/20:  81%|########1 | 290/357 [21:52<05:05,  4.56s/it]
R1/1 client17/20:  82%|########1 | 291/357 [21:59<05:38,  5.13s/it]
R1/1 client17/20:  82%|########1 | 292/357 [22:04<05:37,  5.19s/it]
R1/1 client17/20:  82%|########2 | 293/357 [22:09<05:16,  4.94s/it]
R1/1 client17/20:  82%|########2 | 294/357 [22:13<04:52,  4.64s/it]
R1/1 client17/20:  83%|########2 | 295/357 [22:18<05:11,  5.03s/it]
R1/1 client17/20:  83%|########2 | 296/357 [22:23<04:59,  4.91s/it]
R1/1 client17/20:  83%|########3 | 297/357 [22:28<04:54,  4.92s/it]
R1/1 client17/20:  83%|########3 | 298/357 [22:31<04:17,  4.37s/it]
R1/1 client17/20:  84%|########3 | 299/357 [22:37<04:35,  4.75s/it]
R1/1 client17/20:  84%|########4 | 300/357 [22:42<04:37,  4.87s/it]
R1/1 client17/20:  84%|########4 | 301/357 [22:47<04:40,  5.01s/it]
R1/1 client17/20:  85%|########4 | 302/357 [22:55<05:18,  5.79s/it]
R1/1 client17/20:  85%|########4 | 303/357 [23:02<05:28,  6.08s/it]
R1/1 client17/20:  85%|########5 | 304/357 [23:07<05:09,  5.84s/it]
R1/1 client17/20:  85%|########5 | 305/357 [23:13<05:10,  5.96s/it]
R1/1 client17/20:  86%|########5 | 306/357 [23:17<04:32,  5.34s/it]
R1/1 client17/20:  86%|########5 | 307/357 [23:22<04:24,  5.29s/it]
R1/1 client17/20:  86%|########6 | 308/357 [23:26<03:56,  4.84s/it]
R1/1 client17/20:  87%|########6 | 309/357 [23:31<04:01,  5.04s/it]
R1/1 client17/20:  87%|########6 | 310/357 [23:38<04:21,  5.57s/it]
R1/1 client17/20:  87%|########7 | 311/357 [23:44<04:21,  5.67s/it]
R1/1 client17/20:  87%|########7 | 312/357 [23:50<04:15,  5.68s/it]
R1/1 client17/20:  88%|########7 | 313/357 [23:54<03:48,  5.19s/it]
R1/1 client17/20:  88%|########7 | 314/357 [23:59<03:45,  5.25s/it]
R1/1 client17/20:  88%|########8 | 315/357 [24:02<03:11,  4.55s/it]
R1/1 client17/20:  89%|########8 | 316/357 [24:07<03:05,  4.53s/it]
R1/1 client17/20:  89%|########8 | 317/357 [24:12<03:04,  4.62s/it]
R1/1 client17/20:  89%|########9 | 318/357 [24:17<03:04,  4.73s/it]
R1/1 client17/20:  89%|########9 | 319/357 [24:22<03:04,  4.84s/it]
R1/1 client17/20:  90%|########9 | 320/357 [24:26<02:55,  4.73s/it]
R1/1 client17/20:  90%|########9 | 321/357 [24:34<03:19,  5.55s/it]
R1/1 client17/20:  90%|######### | 322/357 [24:38<03:01,  5.19s/it]
R1/1 client17/20:  90%|######### | 323/357 [24:43<02:51,  5.05s/it]
R1/1 client17/20:  91%|######### | 324/357 [24:46<02:30,  4.55s/it]
R1/1 client17/20:  91%|#########1| 325/357 [24:51<02:31,  4.73s/it]
R1/1 client17/20:  91%|#########1| 326/357 [24:57<02:37,  5.06s/it]
R1/1 client17/20:  92%|#########1| 327/357 [25:03<02:41,  5.39s/it]
R1/1 client17/20:  92%|#########1| 328/357 [25:07<02:24,  4.97s/it]
R1/1 client17/20:  92%|#########2| 329/357 [25:11<02:11,  4.71s/it]
R1/1 client17/20:  92%|#########2| 330/357 [25:18<02:21,  5.25s/it]
R1/1 client17/20:  93%|#########2| 331/357 [25:20<01:51,  4.29s/it]
R1/1 client17/20:  93%|#########2| 332/357 [25:25<01:56,  4.66s/it]
R1/1 client17/20:  93%|#########3| 333/357 [25:30<01:48,  4.53s/it]
R1/1 client17/20:  94%|#########3| 334/357 [25:36<01:55,  5.02s/it]
R1/1 client17/20:  94%|#########3| 335/357 [25:40<01:43,  4.70s/it]
R1/1 client17/20:  94%|#########4| 336/357 [25:43<01:29,  4.28s/it]
R1/1 client17/20:  94%|#########4| 337/357 [25:47<01:24,  4.21s/it]
R1/1 client17/20:  95%|#########4| 338/357 [25:55<01:38,  5.20s/it]
R1/1 client17/20:  95%|#########4| 339/357 [25:57<01:20,  4.50s/it]
R1/1 client17/20:  95%|#########5| 340/357 [26:02<01:15,  4.46s/it]
R1/1 client17/20:  96%|#########5| 341/357 [26:08<01:20,  5.01s/it]
R1/1 client17/20:  96%|#########5| 342/357 [26:14<01:17,  5.20s/it]
R1/1 client17/20:  96%|#########6| 343/357 [26:21<01:20,  5.76s/it]
R1/1 client17/20:  96%|#########6| 344/357 [26:26<01:11,  5.47s/it]
R1/1 client17/20:  97%|#########6| 345/357 [26:31<01:04,  5.41s/it]
R1/1 client17/20:  97%|#########6| 346/357 [26:37<01:01,  5.61s/it]
R1/1 client17/20:  97%|#########7| 347/357 [26:41<00:52,  5.29s/it]
R1/1 client17/20:  97%|#########7| 348/357 [26:47<00:48,  5.38s/it]
R1/1 client17/20:  98%|#########7| 349/357 [26:53<00:44,  5.53s/it]
R1/1 client17/20:  98%|#########8| 350/357 [27:00<00:41,  5.94s/it]
R1/1 client17/20:  98%|#########8| 351/357 [27:04<00:33,  5.51s/it]
R1/1 client17/20:  99%|#########8| 352/357 [27:11<00:28,  5.78s/it]
R1/1 client17/20:  99%|#########8| 353/357 [27:19<00:25,  6.47s/it]
R1/1 client17/20:  99%|#########9| 354/357 [27:23<00:17,  5.67s/it]
R1/1 client17/20:  99%|#########9| 355/357 [27:26<00:10,  5.10s/it]
R1/1 client17/20: 100%|#########9| 356/357 [27:32<00:05,  5.32s/it]
R1/1 client17/20: 100%|##########| 357/357 [27:39<00:00,  5.90s/it]
R1/1 client17/20: 100%|##########| 357/357 [27:39<00:00,  4.65s/it]

R1/1 client18/20:   0%|          | 0/428 [00:00<?, ?it/s]
R1/1 client18/20:   0%|          | 1/428 [00:03<28:06,  3.95s/it]
R1/1 client18/20:   0%|          | 2/428 [00:10<38:32,  5.43s/it]
R1/1 client18/20:   1%|          | 3/428 [00:15<37:08,  5.24s/it]
R1/1 client18/20:   1%|          | 4/428 [00:22<42:28,  6.01s/it]
R1/1 client18/20:   1%|1         | 5/428 [00:27<40:07,  5.69s/it]
R1/1 client18/20:   1%|1         | 6/428 [00:32<37:41,  5.36s/it]
R1/1 client18/20:   2%|1         | 7/428 [00:36<33:40,  4.80s/it]
R1/1 client18/20:   2%|1         | 8/428 [00:40<33:36,  4.80s/it]
R1/1 client18/20:   2%|2         | 9/428 [00:48<39:00,  5.59s/it]
R1/1 client18/20:   2%|2         | 10/428 [00:51<33:11,  4.76s/it]
R1/1 client18/20:   3%|2         | 11/428 [00:54<29:50,  4.29s/it]
R1/1 client18/20:   3%|2         | 12/428 [00:55<22:21,  3.22s/it]
R1/1 client18/20:   3%|3         | 13/428 [00:57<19:37,  2.84s/it]
R1/1 client18/20:   3%|3         | 14/428 [01:00<21:37,  3.13s/it]
R1/1 client18/20:   4%|3         | 15/428 [01:03<20:42,  3.01s/it]
R1/1 client18/20:   4%|3         | 16/428 [01:08<23:41,  3.45s/it]
R1/1 client18/20:   4%|3         | 17/428 [01:13<26:55,  3.93s/it]
R1/1 client18/20:   4%|4         | 18/428 [01:16<24:39,  3.61s/it]
R1/1 client18/20:   4%|4         | 19/428 [01:21<28:30,  4.18s/it]
R1/1 client18/20:   5%|4         | 20/428 [01:27<31:56,  4.70s/it]
R1/1 client18/20:   5%|4         | 21/428 [01:32<32:26,  4.78s/it]
R1/1 client18/20:   5%|5         | 22/428 [01:36<30:22,  4.49s/it]
R1/1 client18/20:   5%|5         | 23/428 [01:40<29:00,  4.30s/it]
